"dota"
{
"InfoScreenClose"	"Folytatás"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Kilépés"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Beérkező támadás!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Az ellenséges tornyok sok sebzést okoznak. Vonulj vissza!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Gyógyulás"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Próbáld maximumon tartani életerődet Tango használatával."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Erős sebzés"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Gyógyuláshoz használj Salve-et. A sebződés megszakítja a gyógyító hatást."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Mana visszatöltése"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Mana visszatöltéséhez használj Clarity-t. A sebződés megszakítja a visszatöltési hatást."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Halál: ár és újraéledés"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Amikor meghalsz, elveszíted az aranyad egy részét, és a halálodért felelős hős, vagy hősök tapasztalati pontokat szerezve erősebbé válnak.\n\nAmikor a visszaszámlálásod véget ér, csapatod kútjánál fogsz újraéledni. A hátralévő időt a hősöd portréja alatt látod a képernyő tetején."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Halál: vonulj vissza, amikor veszélyben vagy"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Figyelj oda, hová irányítod a hősödet. Ha egy ellenséges torony, hős, vagy creep támadni kezd, fontold meg a visszavonulást.\n\nMinden egyes hősszint növeli az időt, amíg a hős halott marad."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Hamarosan újraéledsz"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Hősöd nemsokára újraéled csapatod kútjánál.\n\nPróbálj gyorsan visszatérni a csatába."
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Tango használata"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"A Tango lehetővé teszi, hogy elfogyassz egy fát egy kevéske életerő időarányos visszatöltéséhez.\n\nMár aktiváltad a Tangót, vagy annak ikonjára kattintásssal, vagy billentyűjének lenyomásával. Most kattints bal gombbal egy fára a Tango használatához."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
