"dota"
{
"InfoScreenClose"	"続行"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"終了"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageBody"	"敵タワーからのダメージは大きいので、撤退しよう！"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"回復"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Tango を使ってヘルスを常に満タンに保とう。"
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"大ダメージ"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"回復には Salve を使おう。使用中に攻撃されると回復効果が失われてしまう。"
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"マナ回復"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"マナの回復に Clarity を使おう。使用中に攻撃されると回復効果が失われてしまう。"
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"死亡：コストと復活"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"死亡すると、あなたゴールドの一部を失い、あなたを倒したヒーローは経験値を獲得してより強力になります。, \n\n死亡期間が終了するとチームの泉で復活をとげます。死亡タイマーは、スクリーン上部のヒーローの肖像の下に表示されます。"
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"死亡：危険なときは撤退"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"ヒーローの配置場所には気をつけて。タワーや、敵ヒーロー、敵クリープから攻撃を受ける前に撤退しよう。 \n\nレベル上昇につき、ヒーローの死亡時間が増加する。E"
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"間もなく復活"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"あなたのヒーローが間もなくチームの泉で復活します。\n\n戦場へすぐに戻ろう！"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Tango の使用"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Tango を使用すると、木を食べて少量のヘルスを時間をかけて回復できるようになります。\n\nアイコンをクリックするかそのキーを押すことによって Tango が有効化されたので、近くの木を左クリックして Tango を使ってみよう。"
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Healing Salve の使用"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salves は目標の（左クリック）ヒーローのヘルスを素早く回復できます。\n\n使用中に攻撃を受けると、回復がキャンセルされてしまします。"
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Clarity の使用"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Clarity ポーションは目標のヒーローのマナをゆっくりと回復させます。\n\n使用中に攻撃を受けると、回復はキャンセルされてしまいます。"
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"タワーは危険です。撤退しよう！"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"痛っ！タワーから大量のダメージを受けています！\n\nタワーが他の目標へ攻撃を開始するまで下がってください。"
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"ショップを閉じる（左クリック)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"ショップボタンをもう一度クリックするとショップは閉じます。"
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"ミドルレーンへ戻る"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_HeroIntroTitle"	"あなたのヒーローとチーム"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Dota へようこそ！このチュートリアルで、基本を学ぼう。\n\nRadiant チームの一員として、短距離から敵に刃を投げつけ、上空から光線を召喚する素早いヒーロー Luna をコントロールして 敵の Dire チームと戦います。"
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"泉：回復の源"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"マッチを開始はチームの泉からです。戦闘で倒れた時の復活もここからです。\n\nチームの泉に近づくとヘルスとマナがより早く回復されます。"
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"ヒーローとカメラコントロールの基本"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"移動と攻撃コマンドはそれぞれ、行き先か攻撃対象を右クリックします。\n\nマウスカーソルでスクリーンの端をタッチするとカメラビューをコントロールできます。 {g:dota_key:keyname}を押せばいつでもヒーローを視界の中心にできます。"
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Ancient まで行く"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"ヒーローの移動は右クリック。"
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"あなたの Ancient : 死守しよう"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"これは Radiant チームの、つまりあなたの Ancient です。\n\nDota では、自チームの Ancient が敵に倒される前に、敵チームの Ancient を破壊すれば勝利です。"
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"開始ゴールドを使おう"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"各マッチの開始時に、小額のゴールドが与えられます。戦場に向かう前に必ず、このゴールドを使ってショップからアイテムを購入しよう。\n\nチームの泉にある泉へ向かってください。"
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"泉へ戻る"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"移動（右クリック）して泉近くのショップへ戻ろう。"
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"ショップを開く"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"スクリーン下の角近くのショップボタンを左クリックしてショップ開こう。"
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"ショップ：勝利の為のヒーロー装備"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Dota 内は様々な方法でアイテムを使用します。回復させたり、持っているだけでヒーローを強力にしたり、ユニークなアビリティを提供するアイテムもあります。\n\nあなたのヒーローの為にショップ内におすすめのアイテムリストが用意されています。Dota  を学んでいる間は、このリストからアイテムを購入することをおすすめします。"
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Tango を購入"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"ショップ内の Tango を右クリックして購入しよう。"
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Healing Salve を購入"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"ショップ内の Healing Salve を右クリックして購入しよう。"
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Clarity を購入"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"ショップ内の Clarity を右クリックして購入しよう。"
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Circlet を購入"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"ショップ内の Circlet を右クリックして購入しよう。"
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Slippers of Agility を購入"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"ショップ内の Slippers of Agility を右クリックして購入しよう。"
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"開始アイテム：戦場で生き残る"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"いくつかの開始アイテムは消費することで体力やマナを回復できます:\n- Tango: 使って木を飲み込み、ゆっくりと回復する\n- Healing Salve: 大量のヘルスを徐々に回復する\n- Clarity: 大量のマナをゆっくりと回復する\n\n注意: Healing Salve と Clarity の効果はダメージを受けるとキャンセルされてしまいます。"
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"レーン: 攻撃の為の3つの道"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"戦場には両チームのベースをつなぐ3つのレーンが存在します。これらはそれぞれ、トップ、ミドル、ボトムと呼ばれます。"
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"ミドルレーンへ移動する"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"ミドルレーンへ移動 (右クリック)"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"クリープ: 戦の歩兵"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"あなたのベースの端から各レーンに沿って30秒間隔で、クリープと呼ばれる歩兵が発生します。\n\nクリープは自動で敵ベースへと行進し、進路上の敵ユニットや建造物を破壊します。"
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"バトル開始: クリープに続け"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"クリープのウェーブが間もなく発生します。彼らについて戦場へ向かいましょう。\n\n敵からの攻撃を受けないように、クリープの前にはでないようにし、クリープのウェーブが全滅したら 、下がって次のクリープウェーブに合流してください。"
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"クリープに続いて戦場へ"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"ミドルレーンへ移動 (右クリック) しよう。"
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"攻撃: 敵を右クリック"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"敵ユニットを右クリックすると攻撃できます。\n\n一度敵を攻撃し始めると、あなたのヒーローは敵が死ぬまであるいは別のアクションをするまで攻撃を続けます。"
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"ラストヒット: 素早くゴールドを稼ごう"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"敵にとどめを刺すと追加のゴールドを獲得し、これはラストヒットを呼ばれています。\n\nヘルスが低くなった敵ユニットを攻撃してラストヒットを獲得してください。"
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"ゴールド獲得"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"敵を攻撃(右クリック)して、ラストヒットしよう。"
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"近場のバトルで経験値を獲得"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"敵が倒れると、ラストヒットでもらえる賞金とは違い、近くにいる味方ヒーローの間で経験値ポイントが分けられます。\n\n経験値ポイントとレベルを獲得して、ヒーローのアビリティを増強していくことができます。"
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"レベル獲得"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"敵ユニット討伐を助けてヒーローをレベルアップさせよう。"
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"アビリティ：ヒーローのスペシャルパワー"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"ヒーローのレベルが1上がる毎に、新しいアビリティを学んだり、既に学んだアビリティを強化することができます。\n\nヒーローのシグネチャーパワーであるアルティメットアビリティは、レベル6に達するまで学ぶことはできません。\n\n金色の「レベルアップ+1」ボタンをクリックしてから、Lucent Beam をクリックして学ぼう。"
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"レベルアップ"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"ヒーローの肖像上の「レベルアップ+1」ボタンを左クリックしよう。"
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"アビリティを学ぶ"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"ハイライトされたアイコンを左クリックして Lucent Beam を学ぼう。"
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"アイテムの使用：アイテムを選択してターゲットを選ぼう"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Healing Salve で自分自身を回復させよう。まず、アイテムのアイコン上にあるキーを押してアイテムを有効化させてから、自分のヒーローを左クリック。Healing Salve をダブルクリックすると、即時に自分自身に使用することもできる。\n\n注意: Healing Salve の効果は、攻撃を受けるとキャンセルされてしまう！"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"アビリティの使用：有効化とパッシブアビリティ"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"アビリティの使用は、アビリティアイコンの上のキーを押して有効化させ、そのターゲットを左クリックです。アビリティの使用にはマナを消費します。\n\nLuna の Lunar Blessing のようなパッシブアビリティは自動で有効化され、機能するのにマナは必要ありません。"
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Lucent Beam を使おう"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"{g:dota_key:keyname} を押して Lucent Beam を有効化させてから、ターゲットの敵を左クリックしよう。"
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"タワー：攻撃を受けたら撤退"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"タワーのヘルスは大きく、敵に対して非常に強力な爆撃を発射します。通常、タワーの攻撃対象は最も近くにいる敵ユニットで、そのユニットが死亡するか攻撃範囲を離れるまで攻撃を続けます。\n\nタワーからあなたのヒーローが攻撃されたら、それ以上のダメージを受けないように離れて下さい。\n\nチュートリアルはタワー破壊で完了です。"
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"敵タワーを破壊しよう"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"タワーを破壊してチュートリアルを完了しよう。"
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"敵ヒーローとの対決"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"新ヒーローがバトルに参戦！\n\nRazor が敵の Dire チームに参加し、電光アビリティでタワーを防御しようとしています。\n\nRazor を攻撃して、撤退させよう。"
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"勝利！"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"素晴らしい！タワーを破壊し、システムチュートリアルを完了しました。\n\nガイド付きボットマッチへの準備が整いました。ガイド付きボットマッチではステップごとにコンピュータ制御の敵味方と共に、 Dota のフルマッチを経験します。Good luck, and have fun!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"You Win!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"クエスト完了に成功しました。"
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"You Lose!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"クエスト完了に失敗しました。"
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
