"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continue"
		"EndScreenClose"						"Exit"

		"basics_alert_TowerDamageTitle"				"Incoming Fire!"
		"basics_alert_TowerDamageBody"				"Enemy Towers deal a lot of damage. Retreat!"

		"basics_alert_UseTangoTitle"				"Healing"
		"basics_alert_UseTangoBody"					"Try using a Tango to keep your health full."

		"basics_alert_UseSalveTitle"				"Heavy Damage"
		"basics_alert_UseSalveBody"					"Use a Salve to heal. Taking damage will cancel the healing effect."

		"basics_alert_UseClarityTitle"				"Restore Mana"
		"basics_alert_UseClarityBody"				"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
		
		"basics_alert_FirstDeathTitle"				"Death: Costs & Respawning"
		"basics_alert_FirstDeathBody"				"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."

		"basics_alert_SecondDeathTitle"				"Death: Retreat When in Danger"
		"basics_alert_SecondDeathBody"				"Be careful about where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."

		"basics_alert_RespawnTitle"					"Respawning Soon"
		"basics_alert_RespawnBody"					"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"

		"basics_alert_TangoUsageTitle"				"Using a Tango"
		"basics_alert_TangoUsageBody"				"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nOnce you have activated the Tango, left-click on a tree to use it."

		"basics_alert_SalveUsageTitle"				"Using a Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salves quickly heal the hero it is used on (left-click).\n\nTaking damage will cancel the healing effect."

		"basics_alert_ClarityUsageTitle"			"Using a Clarity"
		"basics_alert_ClarityUsageBody"				"Clarity potions slowly restore mana to the hero they are used on (left-click).\n\nTaking damage will cancel the restoring effect."

		"basics_ExcessiveTowerDamageTitle"			"Towers are Dangerous. Retreat!"
		"basics_ExcessiveTowerDamageBody"			"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."

		"basics_objective_CloseShopTitle"			"Close the Shop (left-click)"
		"basics_objective_CloseShopBody"			"Click the Shop button again to close the shop."

		"basics_objective_BackToCombatTitle"		"Return to the Middle Lane"
		"basics_objective_BackToCombatBody"			"That's where the tutorial is!"

		
		
		
		"basics_HeroIntroTitle"				"Your Hero & Your Team"
		"basics_HeroIntroBody"				"Welcome to Dota!\n\nIn this tutorial, you will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky.\n\nYou will be playing for the Radiant team, against the enemy Dire team."

