"dota"
{
"InfoScreenClose"	"Fortsett"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Avslutt"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Du blir beskutt!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Fiendtlige tårn gjør mye skade. Trekk deg tilbake!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Helbredelse"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Prøv å bruke en Tango for å holde helsen på maks."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Alvorlig skade"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Bruk en Healing Salve for å helbredes. Helbredelseseffekten avbrytes av å ta skade."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Gjenopprett mana"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Bruk en Clarity for å gjenopprette mana. Regenerasjonseffekten avbrytes av å ta skade."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Dødsfall: Kostnader og gjenopplivning"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Når du dør mister du en del av gullet ditt, og helten eller heltene som er ansvarlig for dødsfallet får erfaring og blir dermed sterkere.\n\nDu gjenopplives ved lagets fontene når dødstiden går ut. Du kan se dødstiden under heltens portrett øverst på skjermen."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Dødsfall: Trekk tilbake når du er i fare"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Pass på hvor du plasserer helten. Hvis et tårn, en helt eller et fiendtlig kryp begynner å angripe deg, vurder å trekke deg tilbake.\n\nJo høyere nivå på helten, desto lenger forblir helten død."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Gjenopplives snart"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Helten gjenopplives ved lagets fontene om et øyeblikk.\n\nPrøv å kom deg raskt tilbake i kampen!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Bruke en Tango"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"En Tango lar deg fortære et tre for å gjenopprette en liten mengde helse over tid.\n\nDu har allerede aktivert Tango, enten ved å trykke på ikonet eller tasten. Venstreklikk på et tre for å bruke en Tango nå."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Bruke en Healing Salve"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salve kan raskt helbrede helten som velges (venstreklikk).\n\nHelbredelseseffekten avbrytes av å ta skade."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Bruke en Clarity"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Clarity regenererer sakte mana for helten som velges.\n\nRegenerasjonseffekten avbrytes av å ta skade."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Tårn er farlige. Trekk deg tilbake!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Au! Du tar mye skade fra tårnet!\n\nTrekk deg tilbake inntil tårnet begynner å angripe noe annet."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Lukk butikken (venstreklikk)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Trykk butikknappen igjen for å lukke butikken."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Gå tilbake til den midtre stien"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Det er der opplæringen skjer!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Helt og lag"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Velkommen til Dota! I denne opplæringen går vi gjennom det grunnleggende.\n\nDu kontrollerer Luna, en rask helt som kaster kniver på fiender fra kort hold, og tilkaller skadelige stråler fra himmelen. Du spiller på Radiant-laget, mot Dire-laget."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"Fontenen: En helbredende kilde"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Helten begynner hver kamp ved lagets fontene. Hvis du dør i strid, er det også her du gjenopplives.\n\nHvis du er i nærheten av lagets fontene, får du raskt tilbake helse og mana."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Grunnleggende kontrollering av helt og kamera"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Bevegelse- og angrepskommandoer utføres ved å høyreklikke dit du vil at de skal gå, eller på dem som du vil angripe.\n\nKameravisningen kan flyttes ved å flytte musepekeren til kanten av skjermen. Du kan når som helst sentrere visningen på helten din ved å trykke {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Flytt deg til lagets Ancient"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Høyreklikk for å flytte helten."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Ancient: Forsvar den for enhver pris"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Denne Ancient tilhører Radiant, altså din Ancient.\n\nFor å vinne kamper i Dota må laget ditt ødelegge fiendens Ancient, før fienden ødelegger deres."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Bruk alltid startgullet"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"I starten av hver kamp får spillere en liten mengde startgull. Husk å alltid bruke dette gullet på gjenstander fra butikken, før du går ut på slagmarken.\n\nButikken er tilgjengelig ved lagets fontene. Gå dit nå."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Gå tilbake til fontenen"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Flytt deg (høyreklikk) tilbake til butikken i nærheten av fontenen."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Åpne butikken"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Venstreklikk butikknappen nede i hjørnet av skjermen, for å åpne butikken."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"Butikken: Utstyr helten for seier"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Gjenstander har flere bruksområder i Dota. Noen helbreder, andre øker passivt heltens krefter og noen gir unike evner.\n\nLegg merke til at butikken viser en liste over foreslåtte gjenstander til helten din. Vi anbefaler at du kjøper gjenstander fra denne listen mens du lærer Dota."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Kjøp Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Høyreklikk Tango-gjenstanden i butikken for å kjøpe den."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Kjøp Healing Salve"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Høyreklikk Healing Salve i butikken for å kjøpe den."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Kjøp Clarity"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Høyreklikk Clarity i butikken for å kjøpe den."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Kjøp Circlet"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Høyreklikk Circlet i butikken for å kjøpe den."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Kjøp Slippers of Agility"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Høyreklikk Slippers of Agility i butikken for å kjøpe den."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Startgjenstander: Overleve på slagmarken"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Noen av startgjenstandene kan forbrukes for å helbrede eller gjenopprette mana:\n– Tango: Bruk denne for å svelge et tre og sakte helbredes\n– Healing Salve: Helbreder gradvis en stor mengde helse\n– Clarity: Gjenoppretter sakte en stor mengde mana\n\nMERK: Effektene fra Healing Salve og Clarity avbrytes om du tar skade."
