"dota"
{
"InfoScreenClose"	"Continuar"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Sair"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Você está sendo atacado!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Torres inimigas causam muito dano. Recue!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Cura"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Use um Tango para manter a sua vida cheia."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Sofrendo muito dano"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Use um Bálsamo para se curar. O efeito é cancelado ao sofrer dano."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Restaure mana"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Use uma Poção de Clareza para restaurar mana. O efeito é cancelado ao sofrer dano."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Morte: Custos e renascimento"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Ao morrer, você perde uma parcela da sua reserva de ouro e o herói ou heróis responsáveis pela sua morte ganham experiência, ficando mais fortes.\n\nVocê renascerá na fonte da sua equipe quando o tempo restante, exibido na sua barra de vida e embaixo do retrato do seu herói no topo da tela, chegar a 0."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Morte: Recue quando estiver em apuros"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Cuidado para onde manda o seu herói. Caso uma torre, herói ou criatura inimiga comece a atacar você, é aconselhável recuar.\n\nO tempo que um herói demora para renascer aumenta com o seu nível."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Renascendo em breve"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"O seu herói renascerá na fonte da sua equipe em breve.\n\nTente voltar à ação o mais rápido possível!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Usando um Tango"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Um Tango permite que consuma uma árvore para restaurar um pouco de vida com o tempo.\n\nVocê já ativou o Tango, seja por clicar no ícone ou pressionar a respectiva tecla. Agora clique com o botão esquerdo em uma árvore para usar o Tango."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Usando um Bálsamo de Cura"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Bálsamos de Cura permitem curar rapidamente o herói que escolher (clicando com o botão esquerdo).\n\nO efeito é cancelado ao sofrer dano."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Usando uma Poção de Clareza"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"A Poção de Clareza permite restaurar lentamente o mana do herói que escolher (clicando com o botão esquerdo).\n\nO efeito é cancelado ao sofrer dano."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Torres são perigosas. Recue!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Ai! Você está sofrendo muito dano da torre!\n\nRecue até a torre começar a atacar outra unidade."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Feche a Loja (clique com o botão esquerdo)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Clique no botão Loja novamente para fechá-la."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Volte à trilha do meio"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"O tutorial fica lá!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"O seu herói e a sua equipe"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Bem-vindo(a) ao Dota! Neste tutorial, ensinaremos a você o básico do jogo.\n\nVocê estará no controle de Luna, uma heroína ágil que lança lâminas nos seus inimigos a curta distância e invoca poderosos raios do céu para atacá-los. Você estará jogando na equipe dos Iluminados, contra a equipe dos Temidos."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"A fonte: Uma fonte de cura"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"O seu herói começa a partida na fonte da sua equipe. Caso morra em batalha, aqui também será onde renascerá.\n\nFicar próximo da fonte da sua equipe restaurará a sua vida e mana rapidamente."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Controles básicos de herói e câmera"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Comandos de movimento e ataque são feitos clicando com o botão direito onde quer que ele vá ou o que quer que ele ataque.\n\nA câmera pode ser movida ao tocar o mouse no canto da tela. Também é possível centralizar a câmera no seu herói a qualquer momento ao pressionar {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Mova-se ao seu Ancestral"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Clique com o botão direito para mover o seu herói."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"O seu Ancestral: Defenda-o custe o que custar"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Este é o Ancestral da equipe dos Iluminados.\n\nNo Dota, para vencer uma partida a sua equipe precisa destruir o Ancestral dos inimigos antes que eles destruam o seu."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Sempre gaste o seu ouro inicial"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"No início de cada partida, os jogadores recebem uma pequena quantidade de ouro inicial. Lembre-se sempre de gastar essa quantia em itens da loja antes de seguir para o campo de batalha.\n\nA loja está disponível na fonte da sua equipe. Vá até lá agora."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Volte à fonte"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Volte à loja (clicando com o botão direito) que fica próxima à fonte."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Abra a loja"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Clique com o botão esquerdo no botão Loja no canto inferior da sua tela para abrir a loja."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"A loja: Equipando o seu herói para a vitória"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Itens possuem diversas funções no Dota. Alguns curam, outros aumentam o poder do seu herói passivamente e até mesmo dão habilidades únicas.\n\nObserve que a loja exibe uma lista de itens sugeridos para o seu herói. Aconselhamos que compre os itens desta lista durante a sua aprendizagem de Dota."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Compre Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Clique com o botão direito no item Tango na loja para comprá-lo."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Compre Bálsamo de Cura"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Clique com o botão direito no item Bálsamo de Cura na loja para comprá-lo."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Compre Poção de Clareza"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Clique com o botão direito no item Poção de Clareza na loja para comprá-lo."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Compre Tiara"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Clique com o botão direito no item Tiara na loja para comprá-lo."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Compre Sapatilhas da Agilidade"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Clique com o botão direito no item Sapatilhas da Agilidade na loja para comprá-lo."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Itens iniciais: Sobrevivendo no campo de batalha"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Alguns dos seus itens iniciais podem ser consumidos para se curar ou restaurar mana:\n– Tango: Use-o para consumir uma árvore, curando-o lentamente.\n– Bálsamo de Cura: Cura gradualmente uma grande quantidade de vida.\n– Poção de Clareza: Restaura lentamente uma grande quantidade de mana.\n\nCuidado: os efeitos do Bálsamo de Cura e da Poção de Clareza são cancelados caso sofra dano."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"Trilhas: Três caminhos de ataque"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Há três trilhas que cruzam o campo de batalha, conectando as bases de ambas as equipes. Essas trilhas são chamadas de trilhas de cima, do meio e de baixo."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Mova-se para a trilha do meio"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Mova-se (clicando com o botão direito) para a trilha do meio."
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Criaturas: Soldados terrestres de guerra"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Os soldados terrestres da sua equipe, chamados de criaturas, nascerão próximos da borda da sua base a cada 30 segundos.\n\nCriaturas marcham automaticamente em direção à base inimiga, atacando qualquer unidade ou estrutura inimiga que estiver no caminho."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"A batalha começa: Siga as suas criaturas"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
