"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"继续"
		"EndScreenClose"						"退出"

		"basics_alert_TowerDamageTitle"				"炮火已近！"
		"basics_alert_TowerDamageBody"				"敌方防御塔将造成非常可怕的伤害。赶紧后撤！"

		"basics_alert_UseTangoTitle"				"治疗"
		"basics_alert_UseTangoBody"					"试试使用树之祭祀保持满血。"

		"basics_alert_UseSalveTitle"				"受到重伤"
		"basics_alert_UseSalveBody"					"使用治疗药膏来进行治疗。一旦受到伤害，治疗效果就会中断。"

		"basics_alert_UseClarityTitle"				"恢复魔法"
		"basics_alert_UseClarityBody"				"使用净化药水恢复魔法。受到伤害就会取消恢复效果。"
		
		"basics_alert_FirstDeathTitle"				"死亡：损失和复活"
		"basics_alert_FirstDeathBody"				"死亡后将会损失部分金钱，而且击杀你的英雄将获得经验。\n\n在死亡时间结束后英雄将会在己方的泉水复活。复活倒计时会在屏幕顶部的英雄肖像下方显示。"

		"basics_alert_SecondDeathTitle"				"死亡：遇险马上后撤"
		"basics_alert_SecondDeathBody"				"英雄应小心走位。如果防御塔、敌方英雄或小兵开始攻击你，可以考虑后撤。\n\n随着英雄等级的提高，复活时间也会相应地增加。"

		"basics_alert_RespawnTitle"					"即将复活"
		"basics_alert_RespawnBody"					"英雄将稍后在己方泉水复活。\n\n可以试试快速回到战斗！"

		"basics_alert_TangoUsageTitle"				"使用树之祭祀"
		"basics_alert_TangoUsageBody"				"树之祭祀可以使你消耗树木来持续回复少量生命。\n\n点击图标或按下相应的快捷键就已激活树之祭祀。现在左键点击树木就可以使用树之祭祀。"

		"basics_alert_SalveUsageTitle"				"使用治疗药膏"
		"basics_alert_SalveUsageBody"				"治疗药膏可以快速恢复目标英雄的生命（左键点击使用。）\n\n一旦受到伤害，治疗效果就会中断。"

		"basics_alert_ClarityUsageTitle"			"使用净化药水"
		"basics_alert_ClarityUsageBody"				"净化药水可以使目标英雄缓慢恢复魔法。\n\n一旦受到伤害，恢复效果就会中断。"

		"basics_ExcessiveTowerDamageTitle"			"防御塔很危险。快后撤！"
		"basics_ExcessiveTowerDamageBody"			"哎呦！防御塔正对你造成成吨的伤害！\n\n赶快后撤，让防御塔攻击其他目标。"

		"basics_objective_CloseShopTitle"			"关闭商店（左键点击）"
		"basics_objective_CloseShopBody"			"再次点击“商店”按钮，关闭商店。"

		"basics_objective_BackToCombatTitle"		"返回至中路"
		"basics_objective_BackToCombatBody"			"这就是教程所在！"

		
		
		
		"basics_HeroIntroTitle"				"你的英雄和阵营"
