"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Lua Abilities and Modifiers"
		"DOTA_Tooltip_ability_sven_storm_bolt_lua"											"Storm Hammer"
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_Description"								"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_Lore"										"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_bolt_stun_duration"						"DURATION:"
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_bolt_aoe"									"RADIUS:"
		"DOTA_Tooltip_ability_sven_great_cleave_lua"										"Great Cleave"
		"DOTA_Tooltip_ability_sven_great_cleave_lua_Description"							"Sven strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_sven_great_cleave_lua_Lore"									"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_sven_great_cleave_lua_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_sven_great_cleave_lua_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_sven_great_cleave_lua_Note2"									"The cleave damages a circular area in front of Sven."
		"DOTA_Tooltip_ability_sven_great_cleave_lua_great_cleave_damage"					"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_sven_great_cleave_lua_great_cleave_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_sven_warcry_lua"												"Warcry"
		"DOTA_Tooltip_ability_sven_warcry_lua_Description"									"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor.  Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_sven_warcry_lua_Lore"											"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_ability_sven_warcry_lua_Note0"										"Fully stacks with other armor and speed granting abilities."
		"DOTA_Tooltip_ability_sven_warcry_lua_warcry_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_sven_warcry_lua_warcry_armor"									"BONUS ARMOR:"
		"DOTA_Tooltip_ability_sven_warcry_lua_warcry_movespeed"								"%BONUS SPEED:"
		"DOTA_Tooltip_ability_sven_warcry_lua_duration_tooltip"						"DURATION:"
		"DOTA_Tooltip_ability_sven_gods_strength_lua"										"God's Strength"
		"DOTA_Tooltip_ability_sven_gods_strength_lua_Description"							"Sven channels his rogue strength, granting bonus damage for 25 seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sven_gods_strength_lua_Lore"									"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
		"DOTA_Tooltip_ability_sven_gods_strength_lua_Note0"									"The bonus damage is based on base damage and the primary attribute of Sven."
		"DOTA_Tooltip_ability_sven_gods_strength_lua_gods_strength_damage"					"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_sven_gods_strength_lua_aghanim_description"					"God's Strength grants bonus damage to allies in a 900 radius."
		"DOTA_Tooltip_ability_sven_gods_strength_lua_scepter_aoe"										"SCEPTER ALLY AURA RADIUS:"
		"DOTA_Tooltip_ability_sven_gods_strength_lua_gods_strength_damage_scepter"										"%SCEPTER ALLY BONUS DAMAGE:"	
		
		"DOTA_Tooltip_modifier_sven_storm_bolt_lua"					"Storm Hammer"
		"DOTA_Tooltip_modifier_sven_storm_bolt_lua_Description"		"Stunned by Storm Hammer"
		"DOTA_Tooltip_modifier_sven_warcry_lua"						"Warcry"
		"DOTA_Tooltip_modifier_sven_warcry_lua_Description"			"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_sven_gods_strength_lua"				"God's Strength"
		"DOTA_Tooltip_modifier_sven_gods_strength_lua_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_sven_gods_strength_child_lua"		"God's Strength Aura"
		"DOTA_Tooltip_modifier_sven_gods_strength_child_lua_Description" "Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_pudge_meat_hook_lua"											"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_Description"								"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy."
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_Lore"										"The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_Note0"									"Interrupts channeling spells of the primary target if it's an enemy."
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_Note1"									"Meat Hook hits invisible units."
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_Note2"									"Meat Hook can go through trees, cliffs, buildings, and mechanical units."
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_Note3"									"Meat Hook can drag friendly units, but they won't be damaged."
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_hook_distance"							"RANGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_hook_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_pudge_rot_lua"												"Rot"
		"DOTA_Tooltip_ability_pudge_rot_lua_Description"									"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
		"DOTA_Tooltip_ability_pudge_rot_lua_Lore"											"A foul odor precedes a toxic, choking gas, emanating from the Butcher's putrid, ever-swelling mass."
		"DOTA_Tooltip_ability_pudge_rot_lua_Note0"											"Using Rot doesn't interrupt channeling."
		"DOTA_Tooltip_ability_pudge_rot_lua_Note1"											"Rot hits invisible units."
		"DOTA_Tooltip_ability_pudge_rot_lua_Note2"											"If Pudge is silenced, he can't deactivate Rot if it's activated."
		"DOTA_Tooltip_ability_pudge_rot_lua_Note3"											"Pudge can deny himself with this ability."
		"DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"										"%MOVE SLOW:"
		"DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua"											"Flesh Heap"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_Description"								"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active."
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_Lore"									"The Butcher gives new meaning to the words 'meat shield.'"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_Note0"									"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_flesh_heap_magic_resist"					"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_flesh_heap_strength_buff_amount"			"STRENGTH BONUS:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_lua_flesh_heap_range"						"RANGE:"
		"DOTA_Tooltip_ability_pudge_dismember_lua"											"Dismember"
		"DOTA_Tooltip_ability_pudge_dismember_lua_Description"								"CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Lasts 3 seconds on Heroes, 6 seconds on creeps.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_pudge_dismember_lua_Lore"										"'When I'm through with these vermin, they'll be fit for a pie!'"
		"DOTA_Tooltip_ability_pudge_dismember_lua_Note0"									"Dismember will disable Spell Immune units, but not damage them."
		"DOTA_Tooltip_ability_pudge_dismember_lua_Note1"									"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
		"DOTA_Tooltip_ability_pudge_dismember_lua_dismember_damage"							"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_pudge_dismember_lua_strength_damage_scepter"					"SCEPTER STRENGTH MULTIPLIER:"
		"DOTA_Tooltip_ability_pudge_dismember_lua_aghanim_description"						"Adds a strength-based damage bonus, and heals Pudge equal to the damage dealt by Dismember."

		"DOTA_Tooltip_modifier_pudge_rot_lua"					"Rot"
		"DOTA_Tooltip_modifier_pudge_rot_lua_Description"		"Causes damage to every fighter in a radius every second."
		"DOTA_Tooltip_modifier_pudge_flesh_heap_lua"			"Flesh Heap"
