//
// Material Editor ToolTips
//

"ToolTips"
{
	//----------------------------------------------------------------------------
	// Declare the tool tip names and their strings here. Use any unique name.
	//
	// Format:
	// "name"     "tooltip string help"
	//----------------------------------------------------------------------------

	"AlphaTestReference_Tooltip"		"For 'alpha test' (1bit) alpha textures this adjusts the cutoff point between\n100% transparent and 100% opaque. Useful, particularly, when the alpha test surface\nis disappearing at lower mip levels." 

	"BlendSoftness_ToolTip"			"Adjusts how hard or soft the edge of the blend reveal is for this layer.\nValues closer to 0 will produce a hard edge, Values closer to 1 will create a softer edge."

	"BorderColor_ToolTip"			"Multiplies the specified color over the border region of this layer."

	"BorderOffset_ToolTip"			"Shifts the border region of the layer towards or away from the computed\nreveal mask edge. Typically this is left at 0 (no shift), however, other values\ncan be used to create interesting staining or fake shadowing effects."

	"BorderSoftness_ToolTip"		"Controls the size and softness of the border effect. A value close to 0 will\ncreate a border that is small and harder edged. Larger values will create borders \nthat extend further and gradually get softer."

	"BorderStrength_ToolTip"		"An overall multiplier on the border effect. A value of 0 will effectively\nturn off the border effect. A value of 1 will leave it a full strength."

	"BumpStrength_ToolTip"			"Adjusts the steepness of the normal map. For normal maps created\non props using a high-to-low sampling technique setting the bump strength\nto a value other than 1 can lead to incorret results. When using parallax mapping\nsetting this to a value other than 1 can lead to incorrect results."

	"Color_ToolTip"				"Diffuse color texture for this layer. Typically you will want to\nremove any baked in lighting information from this texture."

	"ColorTint_ToolTip"			"Multiplies the specified color over the entire layer."

	"CubeMap_ToolTip"			"A hand authored cube map to use with this material.\nYou will rarely want to hand author a cube map in this fashion.\n In most cases use the 'in game cubemap' setting instead to chose the\nclosest auto-generated cube map in your level."

	"CubeMapBlurAmount_ToolTip"		"Creates a pseudo-blurry reflection effect by picking a lower mip level to apply the cube\nmap at. Blurriness and cube map resolution are not linked. If you increase the\nresolution of your cube map you will need to adjust the blurriness to compensate."

	"CubeMapScalar_ToolTip"			"Multiplier that controls the overall intensity of the cube map.\nThe reflectivity and glossiness of the surface are also factors."

	"EdgeOffset_ToolTip"			"Shifts the computed starting point of the edge effect in or out based on the reveal mask." 

	"EdgeSoftness_ToolTip"			"Controls the size and softness of the edge effect. A value close to 0 will\ncreate an edge that is small and harder edged. Larger values will create borders \nthat extend further and gradually get softer. The computed edge effect\nextends both in and out away from the starting point." 

	"EdgeStrength_ToolTip"			"This is an overall multiplier on the normal map applied to the edge effect.\nA value of 0 will effectively turn off the normal map. A value of 1 will apply\nthe normal map at full strength." 

	"EdgeNormalSoftness_ToolTip"		"This controls how the normal map on the edge effect blends with the underlying surfaces. A value\nof 1 will create a very soft blend where the terminator of the normal map is\npulled all the way in towards the edge effect starting point. A value of 0 will push the\nterminator of the normal map all the way to the farthest point of the edge\neffect, effectively creating no blending with the underlying normals."

	"Glossiness_Tooltip"			"Controls the shape of the lighting. This affects both specular\nhighlights and also, to a lesser extent, diffuse lighting.\nBlack = high roughness, low glossiness and spread out highlites\nwhite = low roughness, high glossiness and tight highlites\nAuthored similar to a specmask in the old material system.\nThis map is what is primarily used to achieve variation in specular highlights." 

	"GlossinessRange_Tooltip"		"Allows you to adjust the black point and white point for the texture\nsimilar to the levels adjustment in Photoshop. Be careful of setting\nextreme settings on the range sliders as you can easily over compress\nthe value range. Use the debug visualization mode set to 'Glossiness'\nto clearly see the affect of these adjustments in hammer and in the\npreview window."

	"Height_Tooltip"			"Height map used to compute parallax effect."

	"HeightMapScale_Tooltip"		"The apparent depth of the parallax effect."

	"LayerMax_ToolTip"			"The maximum value of the reveal map that is considered when doing the\nreveal of this layer. Typically this is left at the default value of 1, but in certain\ncases this can be used to clamp the blending at a lower value."

	"LODThreshold_Tooltip"			"Distance at which the parallax effect fades out completely and transitions\nto a regular normal map. Set this value as close as possible to help performance."

	"MaxSamples_Tooltip"			"The maximum number of 'slices' rendered for the parallax effect.\nWarning: EXPENSIVE use the smallest number that is appropriate."

	"MinSamples_Tooltip"			"The minimum number of 'slices' rendered for the parallax effect.\nWarning: EXPENSIVE use the smallest number that is appropriate."

	"Metalness_tooltip"			"Controls color tinting of the specular highlites. The tint color\nis based on the underlying diffuse color texture. Typically used\nfor metal materials but is useful on all surfaces when used sparingly."

	"MetalnessRange_tooltip"		"Allows you to adjust the black point and white point for the texture\nsimilar to the levels adjustment in Photoshop. Be careful of setting\nextreme settings on the range sliders as you can easily over compress\nthe value range."

	"Mod2x_ToolTip"				"Treat this layer as a 'mod2x' layer and blend colors appropriately with the layers beneath.\nThis has the same effect as applying the layer as an 'overlay' layer in Photoshop."

	"Normal_Tooltip"			"Normal map for this layer"

	"OpacityScale_ToolTip"			"overall multiplier on the transparency"

	"PunchIn_ToolTip"			"Flips the direction of the normal map applied to the layer edge\neffect. This effectively makes it look like the layer is erroding\ninwards rather than building outwards."

	"Reflectance_Tooltip"			"The overall reflectivity level for the layer.\nBlack = low reflectance materials. (brick, carpet etc)\nWhite = high reflectance materials. (polished metal, glass)\n\nTypically this can be set to a single color value for objects that are\na single surface type. For objects that have multiple surface types you'll\nwant to author a '_refl' map. Because our materials are energy conserving\nhigh reflectance materials with tight highlites may appear overall darker in value.\n"

