"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"나가기"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"계속하기"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"전투 일시 정지됨"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"작전 수립: 승리의 열쇠"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"도타에서는 작전 수립이 실력만큼 중요합니다. 최고의 팀은 서로 보완할 수 있는 영웅을 선택하고 적에게 공격받는 아군을 지원하는 등 협력하며 목표를 이루고자 노력합니다. 익히기까지 어느 정도 시간이 필요한 역할도 있으니, 우선은 한 가지 역할만 집중적으로 연습해 봅시다."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"나의 역할: 성장하여 적을 무너뜨리기"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"이번 매치에서는 게임 중후반 성장에 집중합니다.\n\n레벨을 얼마간 올리고 몇 가지 아이템을 획득하면 전투에서 강력한 능력을 발휘하고 빠르게 포탑을 파괴할 수 있습니다.\n\n팀원을 플레이하는 봇은 돕는 역할을 합니다."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"게임 작전 수립"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) 시작 아이템을 구매하여 게임 준비\n2) 전선 전투에서 생존하면서 골드와 경험치 획득\n3) 크립에 막타를 가하여 추가 골드 획득\n4) 영웅의 능력을 강화하는 초반 아이템 구매\n5) 팀원과 함께 적 포탑 파괴\n6) 적 병영 파괴\n7) 적 고대의 요새를 파괴하고 게임에서 승리"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"기술 배우기"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"\"레벨 상승\" 버튼을 누르고 달의 축복 기술을 배우세요."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"기술 배우기"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"\"레벨 상승\" 버튼을 누르고 폭풍 망치 기술을 배우세요."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"기술 배우기"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"\"레벨 상승\" 버튼을 누르고 용의 숨결 기술을 배우세요."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"기술 및 아이템 빌드: 공격력과 생존력"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"이 매치에서는 미리 지정된 기술과 아이템 빌드가 제공됩니다.\n\n게임을 진행하는 동안 아이템으로 대상을 건너뛰며 공격하면서 동시에 영웅의 체력을 회복할 수 있습니다. 아이템은 또한 적에게 돌진하여 강력한 궁극기로 주위 적을 쓸어버리면서도 생존할 수 있도록 도와줍니다."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"기술 및 아이템 빌드: 방어력과 공격력"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"이 매치에서는 미리 지정된 기술과 아이템 빌드가 제공됩니다.\n\n게임을 진행하는 동안 아이템으로 방어력과 공격력을 강화하여 적에게 가까이 다가가 쓰러뜨릴 수 있습니다."
