"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"ВИЙТИ"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"ПРОДОВЖИТИ"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Бій призупинено"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Планування: ключ до перемоги"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"В Dota, планування не менш важливі за особисті навички. Найкращі команди підбирають таких героїв, що доповнюють один одного, підтримують один одного під час захисту, і намагаються разом захоплювати цілі. Усе це ви засвоїте з часом. Наразі ми сконцентруємося на вдосконаленні однієї ролі."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Ваша роль: набуття сил, а потім — трощення супротивника"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"У цьому матчі ми звернемо увагу на розвитку з середньої до пізньої стадії гри.\n\nНабравши декілька рівнів і предметів, ви станете могутніми в боях і зможете швидко знищувати вежі.\n\nБоти, що керують вашими союзниками, постараються підлаштуватися під ваші дії."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"План на гру"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Підготуйтесь до битви придбавши початкові предмети\n2) Заробляйте золото та досвіт на своїй лінії\n3) Завдавайте останніх ударів кріпам щоб отримати золото\n4) Купіть предмети ранньої гри, щоб підвищити ефективність вашого героя\n5) Знищуйте вежі ворогів із вашими союзниками\n6) Зніщіть бараки ворогів\n7) Знищить Древнього ворогів для перемоги в грі"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Вивчіть здібність"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Lunar Blessing."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Вивчіть здібність"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Storm Hammer."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Вивчіть здібність"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Dragon Slave."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Здібності та збірки предметів: шкода та виживання"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри завдяки вашим предметам ваші атаки будуть наносити шкоду та лікувати вас під час стрибків між цілями. Це допоможе вам вижити при атаці на ворогів та застосувати вашу ультимативну здібність, яка може знищити ворогів поблизу."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Здібності та збірки предметів: Міцність та шкода"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри ви будете збільшувати вашу броню та шкоду завдяки предметам, що дозволить вам підійти на потрібну відстань до ворогів та скосити їх."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Здібності та збірки предметів: Мана для частого використання"
