"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"SAIR"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"CONTINUAR"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Combate em pausa"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Planificação: A chave para a vitória"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"No Dota, tanto o planeamento como a perícia são importantes. As melhores equipas escolhem heróis que se complementam uns aos outros, que se apoiam quando atacados e tentam cumprir objetivos em equipa. Isto são coisas que aprenderás com tempo. Por agora, vamos concentrar-nos num papel específico."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"O teu papel: Aumentar o teu poder e depois destruir o inimigo"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"Neste tutorial irás concentrar-te em tornar-te poderoso no meio e no fim da partida.\n\nCom alguns níveis e itens serás forte em batalhas e poderás destruir torres rapidamente.\n\nOs bots que controlam os teus aliados tentarão funcionar com base no que estiveres a fazer."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Plano de jogo"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Prepara-te comprando os teus Itens Iniciais\n2) Sobrevive na tua lane e ganha Ouro e Experiência\n3) Desfere o Golpe Final em creeps para ganhares ouro adicional\n4) Compra Itens Básicos para fortaleceres o teu herói\n5)Destrói torres inimigas juntamente com os teus aliados\n6) Destrói os quartéis inimigos\n7)Destrói o Ancient inimigo para ganhares a partida"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Aprender habilidade"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Pressiona o botão \"NÍVEL ↑\" e aprende a habilidade Lunar Blessing."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Aprender habilidade"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Pressiona o botão \"NÍVEL ↑\" e aprende a habilidade Storm Hammer."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Aprender habilidade"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Pressiona o botão \"NÍVEL ↑\" e aprende a habilidade Dragon Slave."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Habilidades e itens: Dano e sobrevivência"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"Nesta partida a ordem em que terás habilidades e itens será predefinida.\n\nÀ medida que jogas, os teus itens irão permitir-te que causes imenso dano com ataques que te curam enquanto ressaltam entre alvos. Isto irá ajudar-te a sobreviver enquanto enfrentas inimigos e usas a tua habilidade Ultimate, que pode destruir inimigos por perto."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Habilidades e itens: Durabilidade e dano"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"Nesta partida a ordem em que terás habilidades e itens será predefinida.\n\nÀ medida que jogas, os teus itens irão aumentar a tua armadura e o dano dos teus ataques, permitindo-te aproximar facilmente de inimigos e acabar com eles rapidamente."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
