"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"ВЫХОД"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"ПРОДОЛЖИТЬ"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Сражение приостановлено"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Планирование — ключ к победе"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"В Dota планирование не менее важно, чем навык. Лучшие команды выбирают взаимодополняющих героев, которые поддерживают друг друга в схватке и вместе выполняют определенные цели. Вам потребуется некоторое время, чтобы научиться всему этому. Сейчас же мы сосредоточим внимание на отработке одной из ролей."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Ваша роль: Набрать мощь и уничтожить врага"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"В этом матче вы сосредоточитесь на получении преимущества на поздних стадиях игры.\n\nПовысив свой уровень и получив несколько предметов, вы сможете быстро уничтожить башни.\n\nСоюзные герои под управлением компьютера будут действовать по ситуации."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Стратегия"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Купите начальные предметы и приготовьтесь\n2) Сражайтесь на своей линии, чтобы получать золото и опыт\n3) Наносите смертельные удары по крипам, чтобы получить дополнительное золото\n4) Купите предметы для ранней игры, чтобы повысить эффективность героя\n5) Уничтожайте вражеские башни с союзниками\n6) Уничтожьте вражеские казармы\n7) Уничтожьте вражескую крепость, чтобы одержать победу в матче"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Изучите способность"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Нажмите кнопку «Уровень +1» и изучите способность Lunar Blessing."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Изучите способность"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Нажмите кнопку «Уровень +1» и изучите способность Storm Hammer."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Изучите способность"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Нажмите кнопку «Уровень +1» и изучите способность Dragon Slave."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Способности и предметы: урон и выживание"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"В этом матче вам будет предложен заранее определенный набор предметов и способностей.\n\nПредметы позволят наносить существенный урон, а атаки будут лечить вашего героя и отскакивать от одного врага к другому. Это поможет выжить, когда вы броситесь в атаку и используете свою мощнейшую последнюю способность (или «ульт»), изничтожающую противников вокруг."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Способности и предметы: стойкость и урон"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"В этом матче вам будет предложен заранее определенный набор предметов и способностей.\n\nПредметы улучшат показатели брони и урона. Это позволит вам выдерживать мощные атаки, пробиваясь через ряды врагов."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Способности и предметы: изобилие маны"
