"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"終了"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"続行"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"戦闘一時停止"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"計画：勝利への鍵"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"Dota では、計画はスキルと同様に重要です。一流のチームはお互いに補完しあうヒーローを選択し、攻撃されてるときにはサポートしあい、ともに目標を達成しようとします。今回はこれらを学びます。今は、一つの役割を上手くこなすことに集中します。"
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"あなたの役割：力を集めて、敵を破壊する"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"このマッチでは、ゲーム中盤から後半にかけての成長に集中します。\n\n少しのレベルとアイテムで戦闘において強力となり、タワーを素早く破壊できるようになります。\n\nあなたのチームメイトをコントロールするボットはあなたの行動のサポートを行います。"
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"ゲームプラン"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) 開始アイテムを購入して準備\n2) レーンで生き抜き、ゴールドと経験値を獲得\n3) 追加ゴールドを獲得するためにクリープをラストヒット\n4) ゲーム初期アイテムを購入してヒーローを強化\n5) チームメイトとともに敵タワーを破壊\n6) 敵バラックを破壊\n7) 相手の Ancient を破壊してマッチに勝利"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_info_AbilityItemBuildLunaTitle"	"アビリティとアイテムビルド：攻撃とサバイバル"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"このマッチでは、アビリティとアイテムビルドの順番は予め決められています。\n\nゲームを進めるにしたがって、アイテムがあなたの攻撃力を高めたり、ターゲットの間を飛び跳ねてあなたの体力を回復することが出来るようになるので、敵へ突撃し、近くの敵を破壊することの出来る強力なアルティメットアビリティを放つときに役立ちます。"
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"アビリティとアイテムビルド：耐久性と攻撃力"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"このマッチではアビリティとアイテムビルドの順番が予め決められています。\n\nゲームを進めるに連れてアイテムがあなたのアーマーと攻撃力を増強し、敵との距離を縮めて倒せるようになります。"
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"アビリティとアイテムビルド：頻繁にキャストするためのマナ"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"このマッチではアビリティとアイテムビルドの順番が予め決められています。\n\nゲームが進むに連れてアイテムから追加のマナやマナ回復を受け、非常に強力でマナ消費量の多い Lina のスペルをより頻繁に撃てる用になります。"
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_info_LaningTitle"	"ゲーム序盤：クリープからゴールドを獲得して生き抜く"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"回復パワーを持ちあなたをサポートしてくれる Dazzle と一緒にボトムレーンに行きます。\n\n今の最優先事項はゴールドを獲得し、何よりも生き抜くことです！\n\n死ぬことは厄介なだけでなく、あなたを倒した敵を強力にして、あなたはゴールドの一部を失ってしまいます。"
