"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"EXIT"
		"InfoScreenClose"						"CONTINUE"

		"ag_alert_InvulnerabilityTitle"			"Combat Paused"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planning: The Key to Victory"
		"ag_info_PreGamePrepBody"				"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."

		"ag_info_YourRoleTitle"					"Your Role: Gather Power, then Destroy the Enemy"
		"ag_info_YourRoleBody"					"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."

		"ag_info_GamePlanTitle"					"Game Plan"
		"ag_info_GamePlanBody"					"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
		"ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."

		"ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
		"ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."

		"ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
		"ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Ability & Item Builds: Damage and Survival"
		"ag_info_AbilityItemBuildLunaBody"		"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Ability & Item Builds: Durability and Damage"
		"ag_info_AbilityItemBuildSvenBody"		"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Ability & Item Builds: Mana to Cast Abilities Often"
		"ag_info_AbilityItemBuildLinaBody"		"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."

		"ag_objective_BuyItemsTitle"			"Preparing for Combat"
		"ag_objective_BuyItemsBody"				"Buy your starting items. (Open the shop and right-click icons)"

		"ag_info_LaningTitle"					"Early Game: Survive While Earning Gold from Creeps"
		"ag_info_LaningBody"					"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."

		"ag_objective_MoveToLaneTitle"			"Early Game: Move to Your Lane"
		"ag_objective_MoveToLaneBody"			"Move to the Bottom Lane (right-click to move)."

		"ag_info_LaningIntroTitle"				"Early Game: The Battle Begins"
		"ag_info_LaningIntroBody"				"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."

		"ag_objective_GetLastHitsTitle"			"Early Game: Earning Gold"
		"ag_objective_GetLastHitsBody"			"Strike Last Hits on enemy creeps to earn gold."

		"ag_info_CoreItemsTitle"				"Early Game: Purchase Items"
		"ag_info_CoreItemsBody"					"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."

		"ag_objective_BuyEarlyItemsTitle"		"Early Game: Purchase Items"
		"ag_objective_BuyEarlyItemsBody"		"Earn gold and buy your Early Game Items."

		"ag_info_TakeObjectivesTitle"			"Mid Game: Destroy Towers and Push Toward Victory"
		"ag_info_TakeObjectivesBody"			"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."

		"ag_objective_TakeTowersTitle"			"Mid Game: Destroy Towers and Heroes"
		"ag_objective_TakeTowersBody"			"Kill defending enemy Heroes and destroy the Towers outside their base."

		"ag_info_HighgroundTitle"				"Late Game: Assaulting the Enemy Base"
		"ag_info_HighgroundBody"				"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."		

		"ag_objective_DestroyAncientTitle"		"Late Game: Destroy Their Ancient"
		"ag_objective_DestroyAncientBody"		"Destroy the enemy's Ancient to win the match."
		
		"ag_info_FoundARuneTitle"				"Runes: Various Bonuses Every Two Minutes"
		"ag_info_FoundARuneBody"				"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
		
		"ag_info_RoshanTitle"					"Roshan & Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
		
		"ag_info_CreepCampsTitle"				"Jungle Creep Camps: Another Source of Power"
		"ag_info_CreepCampsBody"				"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
		
		"ag_info_SideShopTitle"					"The Side Shop: Supplies in the Field"
		"ag_info_SideShopBody"					"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."

		"ag_info_VictoryTitle"					"Victory!"
		"ag_info_VictoryBody"					"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Excessive Tower Damage"
		"ag_alert_TooManyTowerHitsBody"			"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."

		"ag_alert_TooManyCreepHitsTitle"		"Excessive Creep Damage"
		"ag_alert_TooManyCreepHitsBody"			"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."

		"ag_alert_CanPurchaseItemsTitle"		"Spend your gold"
		"ag_alert_CanPurchaseItemsBody"			"Press {g:dota_key:keyname} to buy a Quick Buy item."
//		%dota_purchase_quickbuy%

