"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"KILÉPÉS"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"FOLYTATÁS"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Harc szüneteltetve"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Tervezés: a győzelem kulcsa"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"A Dotában a tervezés éppoly fontos, mint a készségek. A legjobb csapatok olyan hősöket választanak, akik kiegészítik a másikat, támogatják egymást, amikor támadás éri őket, és megpróbálnak együtt célokat elérni. Ezeket a dolgokat idővel megtanulod majd. Egyelőre koncentráljunk arra, hogy egy szerepben jó legyél."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Feladatod: gyűjts erőt, majd pusztítsd el az ellenséget"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"Ezen a meccsen a játék közepére és végére próbálsz majd ütőssé válni.\n\nNéhány szinttel és tárggyal erős leszel a harcokban és gyorsan le tudod majd rombolni a tornyokat.\n\nA csapattársaidat irányító botok megpróbálnak majd hozzád igazodni."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Játékterv"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Készülj fel kezdőtárgyaid megvásárlásával\n2) Maradj életben a vonaladon, hogy aranyat és tapasztalatot szerezz\n3) Vidd be az utolsó találatot creepeken, hogy további aranyat keress\n4) Vegyél a játék korai szakaszához való tárgyakat, hogy erősítsd hősödet\n5) Pusztíts el ellenséges tornyokat csapattársakkal\n6) Pusztítsátok el az ellenség barakkjait\n7) A győzelemhez pusztítsátok el az ellenség Ősét"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Képesség megtanulása"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Nyomd meg a „Fejleszt” gombot és tanuld meg a Lunar Blessing képességet."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Képesség megtanulása"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Nyomd meg a „Fejleszt” gombot és tanuld meg a Storm Hammer képességet."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Képesség megtanulása"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Nyomd meg a „Fejleszt” gombot és tanuld meg a Dragon Slave képességet."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Képesség- és tárgyösszeállítások: sebzés és túlélés"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"Ezen a meccsen előre beállított képesség- és tárgyépítési sorrended lesz.\n\nAhogy haladsz, a tárgyaid lehetővé teszik majd, hogy nagy sebzést okozz olyan támadásokkal, melyek gyógyítanak téged, miközben a célpontok között pattognak. Ez segít majd a túlélésben, miközben ellenségeidre rontasz, és rájuk zúdítod erőteljes ultimate képességedet, mely megsemmisítheti a közeli ellenfeleket."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Képesség- és tárgyösszeállítások: szívósság és sebzés"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
