"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"AFSLUT"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"FORTSÆT"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Kamp sat på pause"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Planlægning: Nøglen til sejr"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"I Dota er planlægning lige så vigtigt som færdighed. De bedste hold vælger helte, som supplerer hinanden, støtter hinanden når under angreb og forsøger at tage objektiver sammen. Dette vil du lære med tiden. Lige nu fokuserer vi dog på at klare os godt i én rolle."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Din rolle: Opnå kræfter og destruer fjenden"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"I denne kamp fokuserer vi på at bygge kræfter op til spillets midterste og sene fase.\n\nMed et par levels og genstande vil du være stærk i kampe og være i stand til at ødelægge tårne hurtigt.\n\nBotsene, som styrer dine holdkammerater, vil forsøge at tilpasse sig det, du foretager dig."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Spilplan"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Forbered dig ved at købe dine startgenstande\n2) Overlev i din lane for at optjene guld og erfaring\n3) Få last hits på kryb for at få ekstra guld\n4) Køb tidlige genstande for at forstærke din helt\n5) Ødelæg fjendtlige tårne med holdkammerater\n6) Ødelæg fjendens barakker\n7) Ødelæg fjendens Ancient for at vinde kampen"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Lær evne"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Lunar Blessing."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Lær evne"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Storm Hammer."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Lær evne"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Dragon Slave."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Evne- og genstandsbuilds: Skade og overlevelse"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"I denne kamp vil du have et forudbestemt build til evne- og genstandsrækkefølge.\n\nIdet du gør fremskridt, vil dine genstande gøre dig i stand til at forårsage ødelæggende angreb, som også heler dig idet de hopper mellem mål. Dette hjælper dig med at overleve, når du stormer fjender og aktiverer din mægtige ultimate-evne, som kan destruere fjender i nærheden af dig."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Evne- og genstandsbuilds: Holdbarhed og skade"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"I denne kamp vil du have et forudbestemt build til evne- og genstandsrækkefølge.\n\nIdet du gør fremskridt, vil dine genstande øge din rustning og angrebsskade, hvilket lader dig indhente dine fjender og besejre dem."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Evne- og genstandsbuilds: Mana til at bruge evner ofte"
