"dota"
{
"InfoScreenClose"	"繼續"
"[english]InfoScreenClose"	"CONTINUE"
"ag_objective_LunaUnlockAbilityTitle"	"學習技能"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"按下「升级」按鈕來學習月之祝福技能。"
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"學習技能"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"按下「升级」按鈕來學習風暴之錘技能。"
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"學習技能"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"按下「升级」按鈕來學習龍破斬技能。"
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_VictoryTitle"	"勝利！"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"恭喜！現在你可以嘗試真正的比賽了。\n\n如果想要了解其他英雄或繼續練習本英雄，點選主介面下「英雄」按鈕，檢視對應的英雄並使用「試玩英雄」功能。\n\nDota最適合與三兩好友一同遊戲，組個小隊一起同樂更加開心！"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_CanLevelUpTitle"	"升級"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_ForceLevelUpTitle"	"升級！"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_DeathTitle"	"死亡與復活"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_ScrollUsageTitle"	"傳送卷軸"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_detail_ItemLunaButterflyTitle"	"裝備詳情：蝴蝶 - 大量加成效果和非常有用的閃避"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"蝴蝶可以大幅提升攻擊力，攻擊速度和敏捷，以及會導致敵人攻擊丟失的閃避效果。\n\n主動技能振翅犧牲了閃避效果，獲得移動速度的爆發。"
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLinaMKBTitle"	"物品詳情：金箍棒 - 提升攻擊力"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"金箍棒將大幅提升攻擊力，並另擁有兩個額外的效果：每次攻擊都有機率造成額外傷害和短暫眩暈的猛擊，以及確保每次攻擊不會被閃避的克敵先機。"
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
}
