"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"ÇIKIŞ"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"DEVAM ET"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Mücadele Duraklatıldı"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Planlama: Zaferin Anahtarı"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"Dota'da, planlama da yetenek kadar önemlidir. En iyi takımlar kahramanlarını seçtikten sonra oyuncuları birbirini tamamlayacak şekilde yerleştirir, saldırı aldıklarında birbirilerini destekler ve hamleleri birlikte yapmaya çalışırlar. Bunlar senin zamanla öğreneceğin şeyler. Şimdilik, sadece tek bir rolde iyi olmana odaklanacağız."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Senin Rolün: Gücünü Arttırmak, ardından Düşmanı Yok Etmek"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"Bu maçta oyunun ortalarından sonlarına doğru gücünü yapılandırmaya odaklanacaksın.\n\nBirkaç seviye ve biraz da eşya ile savaşlarda daha güçlü olacak ve Kuleleri daha hızlı yok edebileceksin.\n\nTakım arkadaşlarını kontrol eden botlar senin yaptığın hamlelere yardımcı olmaya çalışacak."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Oyun Planı"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Başlangıç eşyalarınızı alarak kendini hazırla\n2) Altın ve tecrübe kazanmak için kulvarında hayatta kal\n3) Yaratıklara son vuruş yaparak ek altın kazan\n4) Kahramanınızın gücünü artırmak için erken oyun eşyalarını satın al\n5) Takım arkadaşlarınız ile düşman kulesini yok et\n6) Düşman kışlalarını yok et\n7) Düşmanın Kadim Kale'sini yok et ve maçı kazan"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Yetenek Öğren"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"\"Seviye\" butonuna tıklayın ve Lunar Blessing yeteneğini öğrenin."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Yetenek Öğren"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"\"Seviye\" butonuna tıklayın ve Storm Hammer yeteneğini öğrenin."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Yetenek Öğren"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"\"Seviye\" butonuna tıklayın ve Dragon Slave yeteneğini öğrenin."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Yetenek & Eşya Yapısı: Hasar ve Direniş"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"Bu maç için önceden tanımlı Yetenekleri ve Eşya çıkma düzenini kullanacaksın.\n\nİlerledikçe eşyaların, hedeflerin arasında sekerek seni aynı zamanda iyileştirecek olan daha fazla hasar veren saldırılar yapmana imkân sağlayacak. Bu, düşmanlara taarruz ederken hayatta kalmana yardımcı olacak ve düşmanlarını darmaduman etmeni sağlayacak kuvvetli son yeteneğini kullanabilmeni sağlayacak."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Yetenek & Eşya Rehberleri: Dayanıklılık ve Hasar"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
