"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"SAIR"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"CONTINUAR"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Combate pausado"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Planejamento: A chave para a vitória"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"Em Dota, o planejamento é tão importante quanto a habilidade. As melhores equipes escolhem heróis que se complementam, apoiam um ao outro quando sob ataque e tentam destruir objetivos juntos. Essas são coisas que aprenderá com o tempo. Por agora, focaremos em ir bem em um papel."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Seu papel: Fique forte e destrua os inimigos"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"Nesta partida você focará em trabalhar para ficar forte no meio e fim da partida.\n\nCom alguns níveis e itens você será poderoso em batalhas e poderá destruir torres rapidamente.\n\nOs bots que controlam os seus aliados tentarão ajudar no que você está fazendo."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Plano de jogo"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Prepare-se comprando os seus itens iniciais\n2) Sobreviva na sua trilha para obter ouro e experiência\n3) Finalize criaturas para obter ouro adicional\n4) Compre itens básicos para fortalecer o seu herói\n5) Destrua torres inimigas com aliados\n6) Destrua os Quarteis inimigos\n7) Destrua o Ancestral inimigo para vencer a partida"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Aprender habilidade"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Pressione o botão \"Nível ↑\" e aprenda a habilidade Bênção Lunar."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Aprender habilidade"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Pressione o botão \"Nível ↑\" e aprenda a habilidade Punho da Tempestade."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Aprender habilidade"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Pressione o botão \"Nível ↑\" e aprenda a habilidade Dragão Escravo."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Habilidades e itens: Dano e sobrevivência"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"Para esta partida a ordem em que deverá obter habilidades e itens será predefinida.\n\nAo avançar, os seus itens permitirão que cause dano com ataques que curam você ao se rebaterem entre alvos. Isso ajudará a sobreviver enquanto avança para cima dos seus inimigos e ativa a sua poderosa habilidade ultimate, que destrói adversários próximos."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Habilidades e itens: Durabilidade e dano"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"Para esta partida a ordem em que deverá obter habilidades e itens será predefinida.\n\nAo avançar, os seus itens aumentarão a sua armadura e dano de ataque, permitindo-lhe reduzir a sua distância ao inimigo e cortá-lo em pedaços."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Habilidades e itens: Mana para usar habilidades com frequência"
