"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"UKONČIT"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"POKRAČOVAT"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Hra je pozastavena"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Plánování: klíč k vítězství"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"Ačkoli nepopíráme, že ve hře Dota jsou tím nejdůležitějším dovednosti, o první místo se s nimi bezpochyby dělí plánování. Mnohdy se totiž bitvy nejlepších týmů rozhodují na samém počátku, kdy je potřeba vymýšlet strategii za pochodu a umně poskládat jak schopnosti hrdinů, tak hráčů. To však pochytíš časem, nyní se zaměříme pouze na výcvik pro jednu roli."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Tvoje role: naber sílu a znič nepřítele"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"V tomto zápase se naučíš, jak hrát za hrdinu, jehož síla se naplno ukáže až v pokročilejší fázi zápasu.\n\nPo získání několika úrovní a předmětů se staneš dostatečně silným a budeš schopný rychle ničit nepřátelské věže.\n\nBoti ovládající tvoje spoluhráče se budou snažit, aby ti s tím pomohli, ale zároveň aby se ti nepletli pod nohy."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Plán hry"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Připrav se zakoupením předmětů do začátku\n2) Přežij na svojí lince a získávej zlaťáky a zkušenosti\n3) Uděluj poslední zásahy (Last Hity) creepům, abys získal dodatečné zlaťáky\n4) Zakup si předměty pro ranou fázi hry, aby ses stal nebezpečnějším\n5) Společně se spoluhráči znič nepřátelské věže\n6) Znič nepřátelské kasárny\n7) Dobyj nepřátelského Ancienta, aby tvůj tým zvítězil"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Nauč se schopnost"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Klikni na tlačítko „ZVÝŠIT ÚR. +1“ a následně na schopnost Lunar Blessing."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Nauč se schopnost"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Klikni na tlačítko „ZVÝŠIT ÚR. +1“ a následně na schopnost Storm Hammer."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Nauč se schopnost"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Klikni na tlačítko „ZVÝŠIT ÚR. +1“ a následně na schopnost Dragon Slave."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Sestavy schopností a předmětů: poškození a přežití"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"V tomto zápase ti bude určeno, jaké předměty si máš zakoupit a jaké schopnosti se máš naučit.\n\nV průběhu hry ti zakoupené předměty umožní udělit velké množství poškození, které tě zároveň vyléčí. To ti pomůže přežít, když se vydáš mezi nepřátele, abys použil svoji ultimátní schopnost, jež zmasakruje všechny jednotky nacházející se poblíž."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Sestavy schopností a předmětů: odolnost a poškození"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
