"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"ESCI"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"CONTINUA"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Combattimento in pausa"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Un buon piano è la strada della vittoria"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"Su Dota la pianificazione è importante tanto quanto l'abilità. Le migliori squadre scelgono Eroi che si completino a vicenda e che si abbinino bene, che sappiano aiutarsi l'un l'altro nei combattimenti e che sappiano fare gioco di squadra. Col tempo imparerai tutto, ma per ora ti insegneremo a svolgere bene un ruolo specifico."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Il tuo ruolo: prima diventa forte, poi distruggi i nemici"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"In questa partita dovrai diventare più forte per prepararti alla fase centrale o finale della partita.\n\nOttenere un po' di livelli e di oggetti ti renderà un bersaglio temibile nei combattimenti di squadra e ti permetterà di sbarazzarti velocemente delle torri nemiche.\n\nI bot nella tua squadra cercheranno di adattarsi al tuo stile di gioco."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Piano della partita"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Preparati acquistando gli oggetti di partenza\n2) Sopravvivi nella tua corsia per ottenere oro ed esperienza\n3) Assesta il colpo di grazia sui creep nemici per ottenere oro aggiuntivo\n4) Acquista gli oggetti per la fase iniziale della partita per rendere più forte il tuo Eroe\n5) Distruggi le torri nemiche con l'aiuto degli alleati\n6) Distruggi le caserme nemiche\n7) Distruggi l'Antico nemico per vincere la partita"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Apprendi l'abilità"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Premi il pulsante \"LIVELLO +1\" e apprendi l'abilità \"Benedizione lunare\"."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Apprendi l'abilità"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Premi il pulsante \"LIVELLO +1\" e apprendi l'abilità \"Martello della tempesta\"."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Apprendi l'abilità"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Premi il pulsante \"LIVELLO +1\" e apprendi l'abilità \"Schiavo dragone\"."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Build di abilità e oggetti dedicate a danno e sopravvivenza"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"In questa partita ti verranno assegnate delle build specifiche da seguire per gli oggetti e le abilità.\n\nCon il progredire della partita, i tuoi oggetti ti consentiranno di infliggere potenti attacchi che ti guariranno mentre i falcioni rimbalzano da un bersaglio all'altro. Ciò ti aiuterà a rimanere in vita mentre ti prepari ad usare la tua potente Ultimate, capace di distruggere i nemici circostanti."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Build di abilità e oggetti dedicate a danno e resistenza"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
