"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"ΕΞΟΔΟΣ"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"ΣΥΝΕΧΕΙΑ"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Μάχη σε παύση"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Σχεδιασμός: Το κλειδί για τη νίκη"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"Στο Dota, ο σχεδιασμός είναι το ίδιο σημαντικός με την ικανότητα. Οι καλύτερες ομάδες επιλέγουν ήρωες που αλληλοσυμπληρώνονται, αλληλοϋποστήριζονται όταν βρίσκονται υπό επίθεση και προσπαθούν ομαδικά να επιτυγχάνουν τους αντικειμενικούς στόχους. Αυτά είναι μερικά πράγματα που θα μάθετε με τον καιρό. Για την ώρα, θα εστιαστούμε στο να τα καταφέρνετε καλά σε έναν μόνο ρόλο."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Ο ρόλος σας: Γίνετε δυνατός, και μετά καταστρέψτε τον εχθρό"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"Σε αυτό τον αγώνα θα εστιάσετε στο να γίνετε δυνατός από τα μέσα του παιχνιδιού και μέχρι αργά στο παιχνίδι.\n\nΜε μερικά επίπεδα και αντικείμενα θα είστε πανίσχυρος σε μάχες και θα μπορείτε να καταστρέφετε πύργους γρήγορα.\n\nΤα bot που ελέγχους τους συμπαίκτες σας θα προσπαθήσουν να σας υποστηρίζουν σε ό,τι κάνετε."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Σχέδιο παιχνιδιού"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Προετοιμαστείτε αγοράζοντας τα αρχικά αντικείμενα\n2) Επιβιώστε στο μέτωπο επίθεσής σας για να κερδίσετε χρυσό και εμπειρία\n3) Καταφέρετε την τελική επίθεση στις μονάδες για να κερδίσετε επιπλέον χρυσό\n4) Αγοράστε βασικά αντικείμενα για να δυναμώσετε τον ήρωα σας\n5) Καταστρέψτε εχθρικούς πύργους με συμπαίκτες\n6) Καταστρέψτε τους εχθρικούς στρατώνες\n7) Καταστρέψτε το εχθρικό αρχαίο για να νικήσετε τον αγώνα"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Εκμάθηση ικανότητας"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Πατήστε το κουμπί «Επίπεδο» για να μάθετε την ικανότητα Lunar Blessing."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Εκμάθηση ικανότητας"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Πατήστε το κουμπί «Επίπεδο» για να μάθετε την ικανότητα Storm Hammer."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Εκμάθηση ικανότητας"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Πατήστε το κουμπί «Επίπεδο» για να μάθετε την ικανότητα Dragon Slave."
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Οδηγοί ικανοτήτων και αντικειμένων: Ζημιά και επιβίωση"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
