"lang"
{
"Language"	"czech"
"Tokens"
{
"addon_game_name"	"Frosthaven"
"[english]addon_game_name"	"Frosthaven"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Měšec zlaťáků"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"Frosthaven"
"[english]DOTA_GameMode_15"	"Frosthaven"
"DOTA_GameMode_19"	"Frosthaven"
"[english]DOTA_GameMode_19"	"Frosthaven"
"DOTA_HUD_Round"	"KOLO"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"ZBÝVAJÍCÍ NEPŘÁTELÉ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"ZBÝVAJÍCÍ ČAS:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_NextRound"	"DALŠÍ KOLO ZA: "
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"ZAČÍNÁ DALŠÍ KOLO!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"VÍTĚZSTVÍ!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"PORÁŽKA!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ZABITÍ"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ÚMRTÍ"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"OŽIVENÍ"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"MĚŠCE"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"Hrát znovu?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"ANO"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NE"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"SKÓRE KOLA"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"ZBÝVAJÍCÍ VĚŽE"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"SEBRANÉ MĚŠCE"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"NESEBRANÉ MĚŠCE"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"ÚMRTÍ V TÝMU"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"BODY"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"BODY ZA KOLO"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"CELKOVÝ POČET BODŮ ZA ZÁPAS"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"HODNOCENÍ KOLA"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"Hodnocení se odvíjí od počtu zbývajících věží, sebraných měšců a úmrtí v týmu. Hodnocení neovlivňuje počet získaných bodů."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based on performance in Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"UMLČET"
"[english]DOTA_HUD_Mute"	"MUTE"
"dota_game_end_victory_title_radiant"	"Frostivus byl zachráněn!"
"[english]dota_game_end_victory_title_radiant"	"Saved The Spirit of Frostivus!"
"dota_game_end_victory_title_dire"	"Frostivus byl překažen!"
"[english]dota_game_end_victory_title_dire"	"Frostivus Is Ruined Forever!"
"DOTA_Holdout_Award_MostDeadly_Title"	"Zabiják"
"[english]DOTA_Holdout_Award_MostDeadly_Title"	"Most Deadly"
"DOTA_Holdout_Award_MostDeadly_Desc"	" provedl v tomto kole nejvíce zabití "
"[english]DOTA_Holdout_Award_MostDeadly_Desc"	" got the most kills this round "
"DOTA_Holdout_Award_MostSaves_Title"	"Zdravotník"
"[english]DOTA_Holdout_Award_MostSaves_Title"	"Field Medic"
"DOTA_Holdout_Award_MostSaves_Desc"	" oživil v tomto kole nejvíce spoluhráčů "
"[english]DOTA_Holdout_Award_MostSaves_Desc"	" revived the most other players this round "
"DOTA_Holdout_Award_MostBags_Title"	"Sběrač"
"[english]DOTA_Holdout_Award_MostBags_Title"	"Eyes on the Prize"
"DOTA_Holdout_Award_MostBags_Desc"	" sebral v tomto kole nejvíce měšců "
"[english]DOTA_Holdout_Award_MostBags_Desc"	" picked up the most gold bags this round "
"DOTA_Holdout_Award_LeastDeaths_Title"	"Nadsmrťák"
"[english]DOTA_Holdout_Award_LeastDeaths_Title"	"Stayin' Alive"
"DOTA_Holdout_Award_LeastDeaths_Desc"	" měl v tomto kole nejméně úmrtí "
"[english]DOTA_Holdout_Award_LeastDeaths_Desc"	" had the least deaths this round "
"DOTA_Holdout_Award_MostPotions_Title"	"Chamtivec"
"[english]DOTA_Holdout_Award_MostPotions_Title"	"All for Me"
"DOTA_Holdout_Award_MostPotions_Desc"	" sebral v tomto kole nejvíce lektvarů "
"[english]DOTA_Holdout_Award_MostPotions_Desc"	" took the most potions this round "
"DOTA_Holdout_Award_Clutched_Title"	"Přeživší"
"[english]DOTA_Holdout_Award_Clutched_Title"	"Clutched"
"DOTA_Holdout_Award_Clutched_Desc"	" dokončil kolo jako poslední žijící hráč"
"[english]DOTA_Holdout_Award_Clutched_Desc"	" won the round as the last one alive "
"DOTA_Holdout_Award_MostDeaths_Title"	"Zombie"
"[english]DOTA_Holdout_Award_MostDeaths_Title"	"Bravery, or Stupidity?"
"DOTA_Holdout_Award_MostDeaths_Desc"	" měl v tomto kole nejvíce úmrtí "
"[english]DOTA_Holdout_Award_MostDeaths_Desc"	" had the most deaths that round "
"DOTA_Holdout_Award_KillingSpree_Title"	"Killing Spree"
"[english]DOTA_Holdout_Award_KillingSpree_Title"	"Killing Spree"
"DOTA_Holdout_Award_KillingSpree_Desc"	" zabil už 100 nepřátel a sám ještě nezemřel "
"[english]DOTA_Holdout_Award_KillingSpree_Desc"	" has a streak of 100 kills without dying "
"DOTA_Holdout_Award_Dominating_Title"	"Dominating"
"[english]DOTA_Holdout_Award_Dominating_Title"	"Dominating"
"DOTA_Holdout_Award_Dominating_Desc"	" zabil už 200 nepřátel a sám ještě nezemřel "
"[english]DOTA_Holdout_Award_Dominating_Desc"	" has a streak of 200 kills without dying "
"DOTA_Holdout_Award_MegaKill_Title"	"Mega Kill"
"[english]DOTA_Holdout_Award_MegaKill_Title"	"Mega Kill"
"DOTA_Holdout_Award_MegaKill_Desc"	" zabil už 300 nepřátel a sám ještě nezemřel "
"[english]DOTA_Holdout_Award_MegaKill_Desc"	" has a streak of 300 kills without dying "
"DOTA_Holdout_Award_Unstoppable_Title"	"Unstoppable"
"[english]DOTA_Holdout_Award_Unstoppable_Title"	"Unstoppable"
"DOTA_Holdout_Award_Unstoppable_Desc"	" zabil už 400 nepřátel a sám ještě nezemřel "
"[english]DOTA_Holdout_Award_Unstoppable_Desc"	" has a streak of 400 kills without dying "
"DOTA_Holdout_Award_WickedSick_Title"	"Wicked Sick"
"[english]DOTA_Holdout_Award_WickedSick_Title"	"Wicked Sick"
"DOTA_Holdout_Award_WickedSick_Desc"	" zabil už 500 nepřátel a sám ještě nezemřel "
"[english]DOTA_Holdout_Award_WickedSick_Desc"	" has a streak of 500 kills without dying "
"DOTA_Holdout_Award_MonsterKill_Title"	"Monster Kill"
"[english]DOTA_Holdout_Award_MonsterKill_Title"	"Monster Kill"
"DOTA_Holdout_Award_MonsterKill_Desc"	" zabil už 600 nepřátel a sám ještě nezemřel "
"[english]DOTA_Holdout_Award_MonsterKill_Desc"	" has a streak of 600 kills without dying "
"DOTA_Holdout_Award_GodLike_Title"	"Godlike"
"[english]DOTA_Holdout_Award_GodLike_Title"	"Godlike"
"DOTA_Holdout_Award_GodLike_Desc"	" zabil už 700 nepřátel a sám ještě nezemřel "
"[english]DOTA_Holdout_Award_GodLike_Desc"	" has a streak of 700 kills without dying "
"DOTA_Holdout_Award_Beyond_GodLike_Title"	"Beyond Godlike"
"[english]DOTA_Holdout_Award_Beyond_GodLike_Title"	"Beyond Godlike"
