"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Teal Seal"
	"DOTA_BadGuys"    								"Yellow Moose"
	"DOTA_Custom1"    								"Pink Polar Bear"
	"DOTA_Custom2"    								"Orange Narwhal"
	"DOTA_Custom3"    								"Blue Reindeer"
	"DOTA_Custom4"    								"Green Muskfox"
	"DOTA_Custom5"    								"Brown Walrus"
	"DOTA_Custom6"    								"Cyan Arctic Fox"
	"DOTA_Custom7"    								"Olive Orca"
	"DOTA_Custom8"    								"Purple Penguin"
	
	"addonname"										"The Frostivus Festival"
}
