maps/dota.gnv CRC:0050443c0d size:67632
maps/dota.trm CRC:00386d657e size:30065
maps/dota.vhcg CRC:0053da4258 size:836468
maps/dota.vmap_c CRC:0088d8fe05 size:12992
maps/dota/entities/bad_result_position_0.vmdl_c CRC:00a9db0b0f size:3600
maps/dota/entities/bad_result_position_0.vphys_c CRC:0050f72b1b size:17972
maps/dota/entities/bad_result_position_1.vmdl_c CRC:005e6fc173 size:3600
maps/dota/entities/bad_result_position_1.vphys_c CRC:00b8c4a723 size:17972
maps/dota/entities/bad_result_position_14.vmdl_c CRC:00fcbad10a size:3600
maps/dota/entities/bad_result_position_14.vphys_c CRC:005300dfe0 size:17972
maps/dota/entities/bad_result_position_15.vmdl_c CRC:0071b34d1c size:3600
maps/dota/entities/bad_result_position_15.vphys_c CRC:00bcd15160 size:17972
maps/dota/entities/bad_result_position_16.vmdl_c CRC:004f364c0b size:3600
maps/dota/entities/bad_result_position_16.vphys_c CRC:00ad6ce424 size:17972
maps/dota/entities/bad_result_position_17.vmdl_c CRC:00a64dc2f6 size:3600
maps/dota/entities/bad_result_position_17.vphys_c CRC:00227b69d6 size:17972
maps/dota/entities/bad_result_position_30.vmdl_c CRC:002d7231fb size:3600
maps/dota/entities/bad_result_position_30.vphys_c CRC:00d937e194 size:17972
maps/dota/entities/default_ents.vents_c CRC:0039c66a04 size:1395388
maps/dota/entities/neutralcamp_evil_1_9.vmdl_c CRC:00ce6c8ce1 size:3600
maps/dota/entities/neutralcamp_evil_1_9.vphys_c CRC:00e518a2c9 size:17972
maps/dota/entities/neutralcamp_evil_2_10.vmdl_c CRC:00edcee784 size:3600
maps/dota/entities/neutralcamp_evil_2_10.vphys_c CRC:004eff102f size:17972
maps/dota/entities/neutralcamp_evil_3_8.vmdl_c CRC:002b681a0b size:3600
maps/dota/entities/neutralcamp_evil_3_8.vphys_c CRC:0067b79329 size:17972
maps/dota/entities/neutralcamp_evil_4_7.vmdl_c CRC:00e6450c2b size:3600
maps/dota/entities/neutralcamp_evil_4_7.vphys_c CRC:00ba25f979 size:17972
maps/dota/entities/neutralcamp_evil_5_6.vmdl_c CRC:00c1d197e9 size:3600
maps/dota/entities/neutralcamp_evil_5_6.vphys_c CRC:00fefc7487 size:17972
maps/dota/entities/neutralcamp_evil_6_25.vmdl_c CRC:008ae79ebe size:3600
maps/dota/entities/neutralcamp_evil_6_25.vphys_c CRC:007cbde2ba size:17972
maps/dota/entities/neutralcamp_evil_7_27.vmdl_c CRC:00ffabbd37 size:3600
maps/dota/entities/neutralcamp_evil_7_27.vphys_c CRC:0002d0109f size:17972
maps/dota/entities/neutralcamp_good_1_5.vmdl_c CRC:00f81bf649 size:3600
maps/dota/entities/neutralcamp_good_1_5.vphys_c CRC:0095cca2b5 size:17972
maps/dota/entities/neutralcamp_good_2_4.vmdl_c CRC:00112bda07 size:3600
maps/dota/entities/neutralcamp_good_2_4.vphys_c CRC:0022e1a557 size:17972
maps/dota/entities/neutralcamp_good_3_3.vmdl_c CRC:00d2b1ca5d size:3600
maps/dota/entities/neutralcamp_good_3_3.vphys_c CRC:00e8dd0dd9 size:17972
maps/dota/entities/neutralcamp_good_4_31.vmdl_c CRC:005935ac3c size:3600
maps/dota/entities/neutralcamp_good_4_31.vphys_c CRC:00abe7e577 size:17972
maps/dota/entities/neutralcamp_good_5_29.vmdl_c CRC:0046c3e90f size:3600
maps/dota/entities/neutralcamp_good_5_29.vphys_c CRC:0063a63dba size:17972
maps/dota/entities/neutralcamp_good_6_2.vmdl_c CRC:002e0f7d26 size:3600
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:004d395dc3 size:17972
maps/dota/entities/neutralcamp_good_7_28.vmdl_c CRC:00f4a4e866 size:3600
maps/dota/entities/neutralcamp_good_7_28.vphys_c CRC:00af7822bd size:17972
maps/dota/entities/roshan_location_32.vmdl_c CRC:00d4ebaffa size:3584
maps/dota/entities/roshan_location_32.vphys_c CRC:00291d4f50 size:17972
maps/dota/entities/unnamed_11.vmdl_c CRC:0051c4a848 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_12.vmdl_c CRC:0092cdbadf size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_13.vmdl_c CRC:003c268d52 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00b475e78c size:19764
maps/dota/entities/unnamed_18.vmdl_c CRC:00dc8a4472 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:00c9eb2c6f size:19380
maps/dota/entities/unnamed_19.vmdl_c CRC:00e769664d size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:003513f2c9 size:19764
maps/dota/entities/unnamed_20.vmdl_c CRC:007eefbbad size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00c430ff6d size:19764
maps/dota/entities/unnamed_21.vmdl_c CRC:0061432837 size:3520
maps/dota/entities/unnamed_21.vphys_c CRC:003524e101 size:18420
maps/dota/entities/unnamed_22.vmdl_c CRC:00efb870c4 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:00469cde70 size:18420
maps/dota/entities/unnamed_23.vmdl_c CRC:00f7ae2589 size:3520
maps/dota/entities/unnamed_23.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_24.vmdl_c CRC:00b366c043 size:3520
maps/dota/entities/unnamed_24.vphys_c CRC:00c8de70a6 size:19764
maps/dota/entities/unnamed_26.vmdl_c CRC:00619a750a size:3520
maps/dota/entities/unnamed_26.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_33.vmdl_c CRC:009a2e585e size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:00ad82fe58 size:18752
maps/dota/entities/unnamed_34.vmdl_c CRC:004627d55e size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_35.vmdl_c CRC:00c9143e7c size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:009a563040 size:17972
maps/dota/entities/unnamed_36.vmdl_c CRC:0049adbbc5 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_37.vmdl_c CRC:00bd4ec9aa size:3520
maps/dota/entities/unnamed_37.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_38.vmdl_c CRC:00e993cb95 size:3520
maps/dota/entities/unnamed_38.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_39.vmdl_c CRC:00e665e133 size:3520
maps/dota/entities/unnamed_39.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/world_layer_dire_base.vents_c CRC:00a202a8c6 size:24372
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00fa707a36 size:26589
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00d662dfde size:29881
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:000e1865bd size:32219
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:00acf0146a size:526052
maps/dota/water_flow_map.vtex_c CRC:00e7baaae7 size:526036
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:00dcee566a size:1972
maps/dota/world_physics.vphys_c CRC:003f70a49c size:6559400
