dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
dev/helper/reflectivity_90b.vmat_c CRC:00a296c685 size:5664
dev/helper/reflectivity_90b_color_tga_88186957.vtex_c CRC:00bde44cf3 size:2428
dev/helper/testgrid.vmat_c CRC:0075fc2210 size:5576
dev/helper/testgrid_color_tga_7daa5eb8.vtex_c CRC:00a6f9b87d size:176476
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:003749f56d size:176556
dev/helper/testgrid_color_tga_9f6568e8.vtex_c CRC:00b4c0673a size:176780
dev/helper/testgrid_morph.vmat_c CRC:00c3f0dd87 size:5752
dev/materialsystem2utils/pixel.vtex_c CRC:0071fb07ff size:1780
dev/materialsystem2utils/pixel_borders.vtex_c CRC:007a1896ca size:6164
dev/panorama_world_panel_default.vmat_c CRC:003d359cc7 size:5542
dev/panorama_world_panel_hint_ui.vmat_c CRC:0021819902 size:5542
dev/panorama_world_panel_lit_default.vmat_c CRC:0026b0ecef size:4944
dev/panorama_world_panel_lit_no_backface.vmat_c CRC:0073f8b9ef size:4867
dev/panorama_world_panel_lit_no_depth.vmat_c CRC:00dce7b030 size:4894
dev/panorama_world_panel_lit_opaque.vmat_c CRC:000197517f size:4555
dev/panorama_world_panel_no_backface.vmat_c CRC:00aac71d6d size:5550
dev/panorama_world_panel_no_depth.vmat_c CRC:00921281fd size:5574
dev/panorama_world_panel_opaque.vmat_c CRC:001e08ed5f size:5182
dev/point_worldtext_default.vmat_c CRC:00def15f48 size:3061
dev/point_worldtext_fullbright.vmat_c CRC:00807cd3c4 size:2950
dev/vgui/materials/fonts/buttons.vfont_c CRC:009f797ef3 size:4074
dev/vgui/materials/hud/800corner.vtex_c CRC:0052a14f4f size:1804
dev/vgui/materials/hud/800corner1.vtex_c CRC:00bb4db11b size:1804
dev/vgui/materials/hud/800corner2.vtex_c CRC:00043cd394 size:1804
dev/vgui/materials/hud/800corner3.vtex_c CRC:006a0606eb size:1804
dev/vgui/materials/hud/800corner4.vtex_c CRC:004993ebb0 size:1804
dev/vgui/materials/hud/autoaim.vtex_c CRC:004680e011 size:18148
dev/vgui/materials/hud/autoaim_lock_white.vtex_c CRC:0014675d00 size:18388
dev/vgui/materials/hud/autoaim_white.vtex_c CRC:0076c72be2 size:18372
dev/vgui/materials/hud/gameinstructor_iconsheet1.vtex_c CRC:009d3cace2 size:90072
dev/vgui/materials/hud/gameinstructor_iconsheet2.vtex_c CRC:002dbe012e size:67380
dev/vgui/materials/hud/icon_check.vtex_c CRC:0082f5369a size:5860
dev/vgui/materials/hud/icon_commentary.vtex_c CRC:00636c109c size:5940
dev/vgui/materials/hud/icon_commentary_off.vtex_c CRC:006315ea1a size:5908
dev/vgui/materials/hud/icon_commentary_small.vtex_c CRC:005411fd08 size:2852
dev/vgui/materials/hud/icon_complete.vtex_c CRC:00389d7e51 size:5876
dev/vgui/materials/hud/icon_locked.vtex_c CRC:00dd05bc45 size:5876
dev/vgui/materials/hud/xbox_reticle.vtex_c CRC:0063dd1e58 size:67316
dev/vgui/materials/renderui.vmat_c CRC:003fd9dc84 size:3568
dev/vgui/materials/renderui_stencilmask.vmat_c CRC:003a3af2a3 size:3624
dev/vgui/materials/white.vtex_c CRC:00de7e721a size:1876
materials/console_background.vmat_c CRC:00105b47c8 size:3360
materials/console_background_color_tga_80f6fea8.vtex_c CRC:00655d3134 size:1399844
materials/debug/debugempty.vmat_c CRC:00a87b73af size:5656
materials/debug/debugempty.vtex_c CRC:0051b9052b size:3828
materials/debug/debugempty_color_tga_80a2b6a.vtex_c CRC:000cc8f8be size:4476
materials/debug/particleerror.vtex_c CRC:008bdbf789 size:2820
materials/default/default_color_tga_1502c4ae.vtex_c CRC:0011aac291 size:2060
materials/default/default_color_tga_47b1af3d.vtex_c CRC:0049c6617a size:1756
materials/default/default_color_tga_ce88d29d.vtex_c CRC:0098c1ab46 size:1772
materials/default/default_cube_pfm_7a9f1e5d.vtex_c CRC:00006210ba size:4194984
materials/default/default_metal_tga_8fbc2820.vtex_c CRC:0082835d8d size:1980
materials/default/default_metal_tga_a60ae4b7.vtex_c CRC:005cb5c51d size:1996
materials/default/default_normal_tga_7652cb.vtex_c CRC:00bb8fc1c5 size:1972
materials/default/default_normal_tga_b3f4ec4c.vtex_c CRC:0070e0ec8d size:2148
materials/default/default_tga_fb5095af.vtex_c CRC:008a2937aa size:1756
materials/dev/aoproxy_splat.vmat_c CRC:0007188648 size:2172
materials/dev/aoproxy_splat_lut_z000_tga_92d182a0.vtex_c CRC:00802c35c0 size:20744
materials/dev/basement_tarp.vmat_c CRC:00718f7035 size:5648
materials/dev/basement_wires.vmat_c CRC:001491f528 size:5648
materials/dev/bicubicfilter_alphablended.vmat_c CRC:00818d0549 size:2600
materials/dev/bicubicfilter_invalphablended.vmat_c CRC:00ec57be9c size:2632
materials/dev/black_cheap.vmat_c CRC:0010e5a756 size:2904
