"lang"
{
"Language"	"romanian"
"Tokens"
{
"DOTA_Tooltip_ability_item_bag_of_gold"	"Monedă"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"Dark Moon"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Dark Moon"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"RUNDĂ"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"INAMICI RĂMAȘI:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"RUNDA URMĂTOARE: "
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"ÎNCEPEREA RUNDEI!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"VICTORIE!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"ÎNFRÂNGERE!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"UCIDERI"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"DECESE"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"REÎNVIERI"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"PUNGI"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"Joci din nou?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"DA"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NU"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"SCORUL RUNDEI"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"TURNURI RĂMASE"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"PUNGI CU AUR ADUNATE"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"PUNGI CU AUR PIERDUTE"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"DECESE ALE ECHIPEI"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"PUNCTE"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"PUNCTE ÎN ACEASTĂ RUNDĂ"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"TOTALUL PUNCTELOR DIN ACEST MECI"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"RANGUL ACESTEI RUNDE"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_Mute"	"AMUȚEȘTE"
"[english]DOTA_HUD_Mute"	"MUTE"
"taunt_game_creep"	"Creep"
"[english]taunt_game_creep"	"Creep"
"suicidal_pudge"	"Suicidal Pudge"
"[english]suicidal_pudge"	"Suicidal Pudge"
"custom_necrophos"	"Necrolyte"
"[english]custom_necrophos"	"Necrolyte"
"bloodseeker_game_bloodseeker"	"Bloodseeker"
"[english]bloodseeker_game_bloodseeker"	"Bloodseeker"
"chain_frost_game_lich"	"Lich"
"[english]chain_frost_game_lich"	"Lich"
"chain_frost_game_penguin"	"Penguin"
"[english]chain_frost_game_penguin"	"Penguin"
"techies_game_remote_mine"	"Remote Mine"
"[english]techies_game_remote_mine"	"Remote Mine"
"zuus_race_land_mine"	"Land Mine"
"[english]zuus_race_land_mine"	"Land Mine"
"zuus_race_stasis_trap"	"Stasis Trap"
"[english]zuus_race_stasis_trap"	"Stasis Trap"
"monkey_king_real"	"Monkey King"
"[english]monkey_king_real"	"Monkey King"
"vision_dummy"	"Vision Dummy"
"[english]vision_dummy"	"Vision Dummy"
"npc_dota_creature_ogre_tank"	"Ogre Tank"
"[english]npc_dota_creature_ogre_tank"	"Ogre Tank"
"npc_dota_creature_ogre_tank_boss"	"Ogre Tank Boss"
"[english]npc_dota_creature_ogre_tank_boss"	"Ogre Tank Boss"
"earth_spirit_soccer_ball"	"Minge"
"[english]earth_spirit_soccer_ball"	"Soccer Ball"
"earth_spirit_soccer_goal"	"Gol"
"[english]earth_spirit_soccer_goal"	"Soccer Goal"
"npc_dota_creature_ogre_seal"	"Ogre Seal"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dummy_unit"	"Unitate pentru antrenament"
"[english]npc_dummy_unit"	"Dummy Unit"
"npc_dota_fire_trap_ward"	"Fire Trap"
"[english]npc_dota_fire_trap_ward"	"Fire Trap"
"custom_undying_tombstone"	"Tombstone"
"[english]custom_undying_tombstone"	"Tombstone"
"custom_creature_zombie"	"Zombi"
"[english]custom_creature_zombie"	"Zombie"
"propulsion_mine"	"Propulsion Mine"
"[english]propulsion_mine"	"Propulsion Mine"
"npc_dota_weather_dummy"	"Dota Weather Dummy"
"[english]npc_dota_weather_dummy"	"Dota Weather Dummy"
"custom_invoker"	"Invoker"
"[english]custom_invoker"	"Invoker"
"invoker_leader_forge_spirit"	"Forge Spirit"
"[english]invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"Îndepărtează efectele frigului."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"Removes the effects of cold."
"DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Magie de invocat"
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Spell To Cast"
"DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Invocă această magie sau primești damage."
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Invoke this spell or take damage."
"DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
"[english]DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
"DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserkers Call"
"[english]DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserkers Call"
"DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion Out Of World"
"[english]DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion Out Of World"
"DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"[english]DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"[english]DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_quas_lua"	"Quas"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"Wex"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"Exort"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"[english]DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"DOTA_Tooltip_modifier_health_lua"	"Health"
