"lang"
{
"Language"	"tchinese"
"Tokens"
{
"game_mode_15"	"迎霜節慶"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"迎霜節慶"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_GameMode_15"	"暗月"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_HUD_Round"	"回合"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"剩餘敵人："
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"下回合倒數："
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"回合開始！"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"勝利！"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"失敗！"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"擊殺"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"死亡"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"復活數"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"錢袋"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"再玩一次？"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"是"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"否"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"回合成績"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"剩餘防禦塔"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"錢袋拾取數"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"錢袋蒸發數"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"隊伍死亡數"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"點"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"本回得點"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"本場總得點"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"本回評價"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"評價是由剩餘防禦塔數、錢袋拾取數以及隊伍死亡數所決定的。評價的好壞不影響得點。"
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"靜音"
"[english]DOTA_HUD_Mute"	"MUTE"
"npc_dota_creature_ogre_tank"	"食人魔坦克"
"[english]npc_dota_creature_ogre_tank"	"Ogre Tank"
"DOTA_Tooltip_ability_custom_berserkers_call_radius"	"範圍："
"[english]DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"減速持續時間："
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_ogreseal_flop_radius"	"範圍："
"[english]DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"移動速度："
"[english]DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"速度："
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_impetus_lua"	"衝力"
"[english]DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"DOTA_Tooltip_ability_impetus_lua_Description"	""
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"衝力投擲比賽"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"利用衝力向遠處投出長矛。距離將在長矛命中目標時的與您之間的距離為準。"
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
}
}
