"lang"
{
"Language"	"korean"
"Tokens"
{
"game_mode_15"	"서리축제"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"서리축제"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_Tooltip_ability_item_bag_of_gold"	"동전"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"어둠달"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"어둠달"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"라운드"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"남은 적:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"다음 라운드:"
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"라운드 시작!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"승리!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"패배!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"처치"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"죽음"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"부활"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"주머니"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"다시 하시겠습니까?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"예"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"아니요"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"라운드 점수"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"남은 포탑"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"수집한 돈주머니"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"놓친 돈주머니"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"팀 사망 수"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"점"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"이번 라운드 획득 점수"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"이번 매치에서 획득한 총 점수"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"이번 라운드 등급"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"등급은 남은 포탑, 수집한 돈주머니, 총 팀 사망 수 결과를 바탕으로 결정됩니다. 획득한 점수는 등급의 영향을 받지 않습니다."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"차단"
"[english]DOTA_HUD_Mute"	"MUTE"
"taunt_game_creep"	"크립"
"[english]taunt_game_creep"	"Creep"
"suicidal_pudge"	"자살하려는 퍼지"
"[english]suicidal_pudge"	"Suicidal Pudge"
"custom_necrophos"	"강령술사"
"[english]custom_necrophos"	"Necrolyte"
"bloodseeker_game_bloodseeker"	"혈귀"
"[english]bloodseeker_game_bloodseeker"	"Bloodseeker"
"chain_frost_game_lich"	"리치"
"[english]chain_frost_game_lich"	"Lich"
"chain_frost_game_penguin"	"펭귄"
"[english]chain_frost_game_penguin"	"Penguin"
"mirana_game_bell"	"종"
"[english]mirana_game_bell"	"Bell"
"techies_game_remote_mine"	"원격 지뢰"
"[english]techies_game_remote_mine"	"Remote Mine"
"zuus_race_land_mine"	"지뢰"
"[english]zuus_race_land_mine"	"Land Mine"
"zuus_race_stasis_trap"	"정지 덫"
"[english]zuus_race_stasis_trap"	"Stasis Trap"
"monkey_king_real"	"원숭이 왕"
"[english]monkey_king_real"	"Monkey King"
"monkey_king_fake"	"원숭이 왕 아님"
"[english]monkey_king_fake"	"Not Monkey King"
"vision_dummy"	"시야 모형"
"[english]vision_dummy"	"Vision Dummy"
"npc_dota_creature_ogre_tank"	"오거 덩치전사"
"[english]npc_dota_creature_ogre_tank"	"Ogre Tank"
"npc_dota_creature_ogre_tank_boss"	"오거 덩치전사 우두머리"
"[english]npc_dota_creature_ogre_tank_boss"	"Ogre Tank Boss"
"earth_spirit_soccer_ball"	"축구공"
"[english]earth_spirit_soccer_ball"	"Soccer Ball"
"earth_spirit_soccer_goal"	"축구공"
"[english]earth_spirit_soccer_goal"	"Soccer Goal"
"npc_dota_creature_ogre_seal"	"오거 바다표범"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dummy_unit"	"모형 유닛"
"[english]npc_dummy_unit"	"Dummy Unit"
"npc_dota_fire_trap_ward"	"화염 함정"
"[english]npc_dota_fire_trap_ward"	"Fire Trap"
"custom_undying_tombstone"	"묘비"
"[english]custom_undying_tombstone"	"Tombstone"
"custom_creature_zombie"	"좀비"
"[english]custom_creature_zombie"	"Zombie"
"propulsion_mine"	"추진 지뢰"
"[english]propulsion_mine"	"Propulsion Mine"
"npc_dota_weather_dummy"	"도타 날씨 모형"
"[english]npc_dota_weather_dummy"	"Dota Weather Dummy"
"npc_dota_campfire"	"모닥불"
"[english]npc_dota_campfire"	"Campfire"
"custom_invoker"	"원소술사"
"[english]custom_invoker"	"Invoker"
"invoker_leader_forge_spirit"	"달구어진 영혼"
"[english]invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_modifier_aoe_rupture_lua"	"파열"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"이동 시 피해받음"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Taking damage on movement."
"DOTA_Tooltip_modifier_heartstopper_aura_visible"	"심장마비의 오라"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"지속하여 피해받음"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_sun_strike_datadriven"	"태양 강타 데이터 처리"
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven"	"Sun Strike Datadriven"
"DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"얼어붙기 전에 모닥불을 찾으세요!"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Find a Campfire before you start to freeze!"
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"빙결"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"추위 때문에 주기적으로 피해받음"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Taking periodic damage from the cold"
"DOTA_Tooltip_modifier_campfire_effect"	"모닥불"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"추위 효과를 제거합니다."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"Removes the effects of cold."
"DOTA_Tooltip_modifier_invoked_spell_to_cast"	"시전할 주문"
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Spell To Cast"
"DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"이 주문을 조합하지 못하면 피해를 받습니다."
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Invoke this spell or take damage."
"DOTA_Tooltip_modifier_rupture_damage"	"파열"
"[english]DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
"DOTA_Tooltip_modifier_berserkers_call_lua"	"광전사의 외침"
"[english]DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserkers Call"
"DOTA_Tooltip_modifier_campfire"	"모닥불"
"[english]DOTA_Tooltip_modifier_campfire"	"Campfire"
"DOTA_Tooltip_modifier_provides_fow_position"	"전장의 안개 위치 제공"
