"lang"
{
"Language"	"spanish"
"Tokens"
{
"game_mode_15"	"El Festival de la Fiesta de la Escarcha"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"El Festival de la Fiesta de la Escarcha"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Moneda"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"Luna Oscura"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Luna Oscura"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"RONDA"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"ENEMIGOS RESTANTES:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"SIGUIENTE RONDA:"
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"¡EMPIEZA LA RONDA!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"¡VICTORIA!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"¡DERROTA!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"VÍCTIMAS"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"MUERTES"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"RESURRECCIONES"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"SACOS"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"¿Jugar otra vez?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"SÍ"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NO"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"PUNTUACIÓN DE RONDA"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"TORRES RESTANTES"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"SACOS DE ORO RECOGIDOS"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"SACOS DE ORO PERDIDOS"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"MUERTES DEL EQUIPO"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"PUNTOS"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"PUNTOS EN ESTA RONDA"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"PUNTOS TOTALES CONSEGUIDOS EN ESTA PARTIDA"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"EVALÚA ESTA RONDA"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"La clasificación está determinada por el rendimiento en las torres restantes, los sacos de oro recogidos y el total de muertes de equipo. Los puntos conseguidos no se ven afectados por la clasificación."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"SILENCIAR"
"[english]DOTA_HUD_Mute"	"MUTE"
"taunt_game_creep"	"Creep"
"[english]taunt_game_creep"	"Creep"
"suicidal_pudge"	"Pudge Suicida"
"[english]suicidal_pudge"	"Suicidal Pudge"
"custom_necrophos"	"Necrophos"
"[english]custom_necrophos"	"Necrolyte"
"bloodseeker_game_bloodseeker"	"Bloodseeker"
"[english]bloodseeker_game_bloodseeker"	"Bloodseeker"
"chain_frost_game_lich"	"Lich"
"[english]chain_frost_game_lich"	"Lich"
"chain_frost_game_penguin"	"Pingüino"
"[english]chain_frost_game_penguin"	"Penguin"
"mirana_game_bell"	"Campana"
"[english]mirana_game_bell"	"Bell"
"techies_game_remote_mine"	"Mina Remota"
"[english]techies_game_remote_mine"	"Remote Mine"
"zuus_race_land_mine"	"Mina Terrestre"
"[english]zuus_race_land_mine"	"Land Mine"
"zuus_race_stasis_trap"	"Trampa Estática"
"[english]zuus_race_stasis_trap"	"Stasis Trap"
"monkey_king_real"	"Monkey King"
"[english]monkey_king_real"	"Monkey King"
"monkey_king_fake"	"No es Monkey King"
"[english]monkey_king_fake"	"Not Monkey King"
"vision_dummy"	"Vision Dummy"
"[english]vision_dummy"	"Vision Dummy"
"npc_dota_creature_ogre_tank"	"Tanque Ogro"
"[english]npc_dota_creature_ogre_tank"	"Ogre Tank"
"npc_dota_creature_ogre_tank_boss"	"Tanque Ogro Jefe"
"[english]npc_dota_creature_ogre_tank_boss"	"Ogre Tank Boss"
"earth_spirit_soccer_ball"	"Balón de Fútbol"
"[english]earth_spirit_soccer_ball"	"Soccer Ball"
"earth_spirit_soccer_goal"	"Arco de Fútbol"
"[english]earth_spirit_soccer_goal"	"Soccer Goal"
"npc_dota_creature_ogre_seal"	"Ogrofoca"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dummy_unit"	"Unidad Ficticia"
"[english]npc_dummy_unit"	"Dummy Unit"
"npc_dota_fire_trap_ward"	"Trampa Ígnea"
"[english]npc_dota_fire_trap_ward"	"Fire Trap"
"custom_undying_tombstone"	"Lápida"
"[english]custom_undying_tombstone"	"Tombstone"
"custom_creature_zombie"	"Zombi"
"[english]custom_creature_zombie"	"Zombie"
"propulsion_mine"	"Mina de Propulsión"
"[english]propulsion_mine"	"Propulsion Mine"
"npc_dota_weather_dummy"	"Dota Weather Dummy"
"[english]npc_dota_weather_dummy"	"Dota Weather Dummy"
"npc_dota_campfire"	"Hoguera"
"[english]npc_dota_campfire"	"Campfire"
"custom_invoker"	"Invoker"
"[english]custom_invoker"	"Invoker"
"invoker_leader_forge_spirit"	"Forjar Espíritu"
"[english]invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rotura"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Recibiendo daño al moverse."
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Taking damage on movement."
"DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Aura Detienecorazones"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"Recibiendo daño con el tiempo."
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_sun_strike_datadriven"	"Impacto Solar basado en datos"
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven"	"Sun Strike Datadriven"
"DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	" "
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"¡Encuentra una Hoguera antes de que te congeles!"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Find a Campfire before you start to freeze!"
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Congelación"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Recibiendo daño periódicamente por el frío."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Taking periodic damage from the cold"
"DOTA_Tooltip_modifier_campfire_effect"	"Hoguera"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"Remueve los efectos del frío."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"Removes the effects of cold."
"DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Hechizo para lanzar"
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Spell To Cast"
"DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Invoca este hechizo o sufrirás daño."
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Invoke this spell or take damage."
"DOTA_Tooltip_modifier_rupture_damage"	"Rotura"
"[english]DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
