"lang"
{
"Language"	"finnish"
"Tokens"
{
"game_mode_15"	"Frostivus-festivaali"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"Frostivus-festivaali"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Kultasäkki"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"Pimeä kuu"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Pimeä kuu"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"ERÄ"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"VIHOLLISIA JÄLJELLÄ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"SEURAAVA ERÄ:"
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"ERÄ ALKAA!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"VOITTO!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"TAPPIO!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"TAPOT"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"KUOLEMAT"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"HERÄTYSTÄ"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"SÄKIT"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"Pelaa uudelleen?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"KYLLÄ"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"EI"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"ERÄN TULOKSET"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"TORNEJA JÄLJELLÄ"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"KULTASÄKKEJÄ KERÄTTY"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"KULTASÄKKEJÄ OHI"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"JOUKKUEEN KUOLEMAT"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"PISTEET"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"PISTEITÄ TÄSSÄ ERÄSSÄ"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"YHTEISPISTEET TÄSSÄ ERÄSSÄ"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"SIJOITUS ERÄSSÄ"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"Sijoitus perustuu jäljellä olevien tornien kunnon määrään, kerättyihin kultapusseihin sekä koko joukkueen kuolemien yhteismäärään. Kerätyt pisteet eivät vaikuta sijoitukseen."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"MYKISTÄ"
"[english]DOTA_HUD_Mute"	"MUTE"
"techies_game_remote_mine"	"Remote Mine"
"[english]techies_game_remote_mine"	"Remote Mine"
"npc_dota_creature_ogre_seal"	"Jättihylje"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_fire_trap_ward"	"Tuliansa"
"[english]npc_dota_fire_trap_ward"	"Fire Trap"
"DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	" "
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Etsi leirituli, ennen kuin jäädyt!"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Find a Campfire before you start to freeze!"
"DOTA_Tooltip_modifier_campfire_effect"	"Nuotion lämpö"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"DOTA_Tooltip_modifier_campfire"	"Leirituli"
"[english]DOTA_Tooltip_modifier_campfire"	"Campfire"
"DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_mana_lua"	"Mana"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"[english]DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"DOTA_Tooltip_modifier_weather_snowstorm"	"Paukkupakkanen"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"DOTA_Tooltip_modifier_rune_haste_Description"	" "
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	""
"DOTA_Tooltip_modifier_rune_double_damage"	"Tuplavahinko"
"[english]DOTA_Tooltip_modifier_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_double_damage_Description"	" "
"[english]DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_ability_hide_healthbar_Description"	" "
"[english]DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"DOTA_Tooltip_ability_vision_dummy_ability_Description"	" "
"[english]DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_shadowraze1"	"Mukautettu Shadowraze1"
"[english]DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend tuhoaa alueen edessään, mikä tekee vahinkoa alueella oleviin vihollisiin."
"[english]DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZEN SÄDE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZEN KANTOMATKA:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze2"	"Mukautettu Shadowraze2"
"[english]DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend tuhoaa alueen edessään, mikä tekee vahinkoa alueella oleviin vihollisiin."
"[english]DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZEN SÄDE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZEN KANTOMATKA:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze3"	"Mukautettu Shadowraze3"
"[english]DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend tuhoaa alueen edessään, mikä tekee vahinkoa alueella oleviin vihollisiin."
"[english]DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZEN SÄDE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZEN KANTOMATKA:"
