"dota"
{
	"Radiant_Team"									"RADIANT TAKIMININ"
	"Dire_Team"										"DIRE TAKIMININ"
	"Achievement_First"								"1000 PUANA ULAŞTI!"
	"Achievement_Second"							"2000 PUANA ULAŞTI!"
	"Achievement_Third"								"3000 PUANA ULAŞTI!"
	"Achievement_Fourth"							"4000 PUANA ULAŞTI!"
	"Achievement_Fifth"								"KAZANMASINA"
	"Reward_Fifth_Radiant"							"100 PUAN KALDI!"
	"Reward_Fifth_Dire"								"KAZANMAYA 100 PUAN KALDI!"
	"Radiant_Winning"								"RADIANT SKORU"
	"Dire_Winning"									"DIRE SKORU"
	"Radiant_Waypoint"								"RADIANT IŞINLANMA NOKTASI ETKİN"
	"Dire_Waypoint"									"DIRE IŞINLANMA NOKTASI ETKİN"
	"Waypoint_Active"								"IŞINLANMA NOKTALARI ETKİN"
	"CP1"											"1"
	"CP2"											"2"
	"CP3"											"3"
	"CP4"											"4"
	"CP5"											"5"
	"CP_Radiant"									"RADIANT"
	"CP_Dire"										"DIRE"
	"CP_Neutral"									"TARAFSIZ"
	"Radiant_Base"									"RADIANT ÜSSÜ"
	"Dire_Base"										"DIRE ÜSSÜ"
	"DOTA_Tooltip_ability_item_bag_of_gold"			"Altın"
	"DOTA_Tooltip_ability_item_fountain_potion"		"İyileştirme"
	"WP_Radiant"									"RADIANT IŞINLAMA NOKTASI"
	"WP_Dire"										"DIRE IŞINLAMA NOKTASI"

	"ConquestTeamPoints"							"Puan"
	"conquest_game_info_header_objective"			"Görev:"
	"conquest_game_info_header_how_to_play"			"Nasıl Oynanır:"
	"conquest_game_info_spike_traps"				"Sivri Tuzaklar üstüne basılarak etkin hale gelir."
	"conquest_game_info_pendulum"					"Sarkaç ve Sivri Tuzaklar kimin etkinleştirdiğine bakmaksızın, her kahramana zarar verir."
	"conquest_game_info_fire_traps_2"				"Ateş Tuzakları ve Zehir Tuzakları sadece onları etkinleştiren kahramanın düşmanlarına zarar verir."

	"conquest_game_info_tips_header"				"İpuçları:"
	}
