"dota"
{
	"Radiant_Team"									"LE RADIANT"
	"Dire_Team"										"Dire"
	"Achievement_First"								"1000 POINTS ATTEINTS !"
	"Achievement_Second"							"2000 POINTS ATTEINTS !"
	"Achievement_Third"								"3000 POINTS ATTEINTS !"
	"Achievement_Fourth"							"4000 POINTS ATTEINTS !"
	"Achievement_Fifth"								"ONT BESOIN DE MOINS DE"
	"Reward_Fifth_Radiant"							"100 POINTS POUR GAGNER !"
	"Reward_Fifth_Dire"								"100 POINTS POUR GAGNER !"
	"Radiant_Winning"								"SCORE RADIANT"
	"Dire_Winning"									"SCORE DIRE"
	"Radiant_Waypoint"								"LE POINT DE PASSAGE RADIANT EST DÉSORMAIS ACTIF"
	"Dire_Waypoint"									"LE POINT DE PASSAGE DIRE EST DÉSORMAIS ACTIF"
	"Waypoint_Active"								"LES POINTS DE PASSAGE SONT DÉSORMAIS ACTIFS"
	"CP1"											"1"
	"CP2"											"2"
	"CP3"											"3"
	"CP4"											"4"
	"CP5"											"5"
	"CP_Radiant"									"RADIANT"
	"CP_Dire"										"DIRE"
	"CP_Neutral"									"NEUTRE"
	"Radiant_Base"									"BASE RADIANT"
	"Dire_Base"										"BASE DIRE"
	"DOTA_Tooltip_ability_item_bag_of_gold"			"Or"
	"DOTA_Tooltip_ability_item_fountain_potion"		"Régénération"
	"WP_Radiant"									"POINT DE PASSAGE RADIANT"
	"WP_Dire"										"POINT DE PASSAGE DIRE"

	"ConquestTeamPoints"							"points"
	"conquest_game_info_header_objective"			"Objectif :"
	"conquest_game_info_header_how_to_play"			"Comment jouer :"
	"conquest_game_info_spike_traps"				"Les Spike Traps sont activées dès que l'on marche dessus."
	"conquest_game_info_pendulum"					"Les Pendulum et Spike Traps infligeront des dégâts à tous les héros touchés, peu importe qui les a activés."
	"conquest_game_info_fire_traps_2"				"Les Fire Traps et les toxiques Venom Traps n'infligeront des dégâts qu'aux ennemis du héros qui les a activés."

	"conquest_game_info_tips_header"				"Conseils :"
	}
