"dota"
{
"Radiant_Team"	"TÝM RADIANT"
"[english]Radiant_Team"	"RADIANT"
"Dire_Team"	"TÝM DIRE"
"[english]Dire_Team"	"DIRE"
"Achievement_First"	"DOSÁHL 1000 BODŮ!"
"[english]Achievement_First"	"ACHIEVED 1000 POINTS!"
"Achievement_Second"	"DOSÁHL 2000 BODŮ!"
"[english]Achievement_Second"	"ACHIEVED 2000 POINTS!"
"Achievement_Third"	"DOSÁHL 3000 BODŮ!"
"[english]Achievement_Third"	"ACHIEVED 3000 POINTS!"
"Achievement_Fourth"	"DOSÁHL 4000 BODŮ!"
"[english]Achievement_Fourth"	"ACHIEVED 4000 POINTS!"
"Achievement_Fifth"	"POTŘEBUJE MÉNĚ NEŽ"
"[english]Achievement_Fifth"	"NEEDS LESS THAN"
"Reward_Fifth_Radiant"	"100 BODŮ PRO VÍTĚZSTVÍ!"
"[english]Reward_Fifth_Radiant"	"100 POINTS TO WIN!"
"Reward_Fifth_Dire"	"100 BODŮ PRO VÍTĚZSTVÍ!"
"[english]Reward_Fifth_Dire"	"100 POINTS TO WIN!"
"Radiant_Winning"	"SKÓRE TÝMU RADIANT"
"[english]Radiant_Winning"	"RADIANT SCORE"
"Dire_Winning"	"SKÓRE TÝMU DIRE"
"[english]Dire_Winning"	"DIRE SCORE"
"Radiant_Waypoint"	"TELEPORT TÝMU RADIANT JE NYNÍ AKTIVNÍ"
"[english]Radiant_Waypoint"	"RADIANT WAYPOINT NOW ACTIVE"
"Dire_Waypoint"	"TELEPORT TÝMU DIRE JE NYNÍ AKTIVNÍ"
"[english]Dire_Waypoint"	"DIRE WAYPOINT NOW ACTIVE"
"Waypoint_Active"	"TELEPORTY JSOU NYNÍ AKTIVNÍ"
"[english]Waypoint_Active"	"WAYPOINTS NOW ACTIVE"
"CP1"	"1"
"[english]CP1"	"1"
"CP2"	"2"
"[english]CP2"	"2"
"CP3"	"3"
"[english]CP3"	"3"
"CP4"	"4"
"[english]CP4"	"4"
"CP5"	"5"
"[english]CP5"	"5"
"CP_Radiant"	"TÝMU RADIANT"
"[english]CP_Radiant"	"RADIANT"
"CP_Dire"	"TÝMU DIRE"
"[english]CP_Dire"	"DIRE"
"CP_Neutral"	"NEUTRÁLNÍ"
"[english]CP_Neutral"	"NEUTRAL"
"Radiant_Base"	"BÁZE TÝMU RADIANT"
"[english]Radiant_Base"	"RADIANT BASE"
"Dire_Base"	"BÁZE TÝMU DIRE"
"[english]Dire_Base"	"DIRE BASE"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Zlaťáky"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"Lektvar zdraví"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation"
"WP_Radiant"	"TELEPORT TÝMU RADIANT"
"[english]WP_Radiant"	"RADIANT WAYPOINT"
"WP_Dire"	"TELEPORT TÝMU DIRE"
"[english]WP_Dire"	"DIRE WAYPOINT"
"ConquestTeamPoints"	"bodů"
"[english]ConquestTeamPoints"	"Points"
"conquest_game_info_header_objective"	"Úkol:"
"[english]conquest_game_info_header_objective"	"Objective:"
"conquest_game_info_header_how_to_play"	"Jak hrát:"
"[english]conquest_game_info_header_how_to_play"	"How To Play:"
"conquest_game_info_spike_traps"	"Nášlapné ostny může aktivovat kdokoliv."
"[english]conquest_game_info_spike_traps"	"Spike Traps are activated by stepping on them."
"conquest_game_info_pendulum"	"Vražedné kyvadlo a nášlapné ostny udělí poškození všem hrdinům, nezávisle na tom, kdo je aktivoval."
"[english]conquest_game_info_pendulum"	"The Pendulum and Spike Traps will damage all heroes regardless of who activated them."
"conquest_game_info_fire_traps_2"	"Ohnivé a jedovaté chrliče udělí poškození pouze nepřátelům hrdiny, jenž je aktivoval."
"[english]conquest_game_info_fire_traps_2"	"Fire Traps and Venom Traps only damage enemies of the hero that activated them."
"conquest_game_info_tips_header"	"Tipy:"
"[english]conquest_game_info_tips_header"	"Tips:"
}
