// Units File
"DOTAUnits"
{
	"Version"	"1"

	//=================================================================================================================
	// Announcer
	//=================================================================================================================
	"npc_dota_announcer_aghanim"
	{
		// Script
		"vscripts"					"ai/announcer_aghanim.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_custom_game_announcer_aghanim"
		"Model"						"models/heroes/aghanim/aghanim_model.vmdl"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_announcer_aghanim.vsndevts"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		//"Ability1"					"aghanim_announcer_passive"
		

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"
		"MagicalResistance"			"99"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0"
		"AttackAnimationPoint"		"0"
		"AttackAcquisitionRange"	"0"
		"AttackRange"				"0"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Attributes
		//----------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"0"
		"AttributeStrengthGain"		"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"		"0"
		"AttributeAgilityGain"		"0"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_GOODGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		"DisableDamageDisplay"		"1"
	}

	//=================================================================================
	// Creature: Baby Ogre Tank
	//=================================================================================
	"npc_dota_creature_baby_ogre_tank"
	{
		// Script
		"vscripts"					"ai/baby_ogre_tank.lua"

		// General
		//----------------------------------------------------------------
		"Model"						"models/creeps/ogre_1/large_ogre.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Ogre"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"skin"						"1"

		"MinimapIcon"				"minimap_enemyicon"
		"MinimapIconSize"			"275"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"baby_ogre_tank_melee_smash"
		"Ability2"					"baby_ogre_tank_jump_smash"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"3"
		"MagicalResistance"			"0"
		
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"70"
		"AttackDamageMax"			"80"
		"AttackRate"				"2.8"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"1"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"
		"RingRadius"				"60"
		"HealthBarOffset"			"240"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"200"
		"MovementTurnRate"			"0.2"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"400"
		"StatusManaRegen"			"5"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"PathfindingSearchDepthScale"		"0.1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			//Basic AI State
			//------------------------------------------------------------
			"DefaultState"				"Invade"
			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}

			"DefaultState"				"Invade"

			"DisableResistance"			"100.0"

			//------------------------------------------------------------
			"ItemDrops"
			{
				
			}
		}
	}

	//=================================================================================
	// Creature: Ogre Tank
	//=================================================================================
	"npc_dota_creature_ogre_tank"
	{
		// Script
		"vscripts"					"ai/ogre_tank.lua"

		// General
		//----------------------------------------------------------------
		"Model"						"models/creeps/ogre_1/large_ogre.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Ogre"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"Level"						"1"
		"ModelScale" 				"1.8"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"skin"						"1"

		"MinimapIcon"				"minimap_enemyicon"
		"MinimapIconSize"			"275"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"ogre_tank_melee_smash"
		"Ability2"					"ogre_tank_jump_smash"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"20"
		"MagicalResistance"			"0"
		
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"200"
		"AttackDamageMax"			"225"
		"AttackRate"				"2.8"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"500"
		"AttackRange"				"1"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"
		"RingRadius"				"100"
		"HealthBarOffset"			"310"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"200"
		"MovementTurnRate"			"0.2"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"6000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"500"
		"StatusManaRegen"			"5"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"PathfindingSearchDepthScale"		"0.1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			//Basic AI State
			//------------------------------------------------------------
			"DefaultState"				"Invade"
			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}

			"DefaultState"				"Invade"

			"DisableResistance"			"100.0"

			//------------------------------------------------------------
			"ItemDrops"
			{
			}
		}
	}

	//=================================================================================
	// Creature: Baby Ogre Magi
	//=================================================================================
	"npc_dota_creature_baby_ogre_magi"
	{
		// Script
		"vscripts"					"ai/baby_ogre_magi.lua"

		// General
		//----------------------------------------------------------------
		"Model"						"models/creeps/ogre_1/small_ogre.vmdl"
		"BaseClass"					"npc_dota_creature"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"SoundSet"					"n_creep_Melee"
		"Level"						"1"
		"ModelScale" 				"0.75"
	
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"ogre_magi_channelled_bloodlust"
		"Ability2"					"baby_ogre_magi_area_ignite"
		"Ability3"					"skeleton_king_run_passive" // adds "run" activity modifier

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"50"
		"AttackDamageMax"			"55"
		"AttackRate"				"1.35"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"100"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"180"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"290"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"340"
		"StatusHealthRegen"			"0"
		"StatusMana"				"500"
