maps/scenes/battlepass_ti9_header_jungle.vmap_c CRC:002d02a779 size:12784
maps/scenes/battlepass_ti9_header_jungle/entities/default_ents.vents_c CRC:00061088bd size:4665
maps/scenes/battlepass_ti9_header_jungle/fog_flow_map.vtex_c CRC:00fce74a09 size:34676
maps/scenes/battlepass_ti9_header_jungle/fog_opacity_map.vtex_c CRC:0037cca236 size:34692
maps/scenes/battlepass_ti9_header_jungle/water_flow_map.vtex_c CRC:0028b3440b size:34676
maps/scenes/battlepass_ti9_header_jungle/world.vrman_c CRC:003bd90a9b size:588
maps/scenes/battlepass_ti9_header_jungle/world.vwrld_c CRC:00b60e1682 size:1269
maps/scenes/battlepass_ti9_header_jungle/world_visibility.vvis_c CRC:00c26d2e81 size:680
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000.vrman_c CRC:0000ee6d80 size:550
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000.vwnod_c CRC:00a3e9c6ed size:29109
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:003ad1e39c size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:00aa38af1d size:13920
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_base.vmdl_c CRC:00f6389819 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_base.vmesh_c CRC:000bc4b43b size:30950
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_overlay0.vmdl_c CRC:0057f7a03f size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_overlay0.vmesh_c CRC:00b31b71b0 size:5124
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmdl_c CRC:009508a017 size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmesh_c CRC:00bf9763ef size:15196
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_base.vmdl_c CRC:00fbea7e33 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_base.vmesh_c CRC:00815a0077 size:15756
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_worldspace_texture_blend.vmdl_c CRC:001b838d3c size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_worldspace_texture_blend.vmesh_c CRC:0058a1fd26 size:1896
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_base.vmdl_c CRC:00039fbe03 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_base.vmesh_c CRC:00f33ee97e size:19672
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_worldspace_texture_blend.vmdl_c CRC:00585cbbd8 size:4084
