"lang"
{
"Language"	"finnish"
"Tokens"
{
"DOTA_AttackMove"	"Hyökkäysliike / Pakota hyökkäys"
"DOTA_Move"	"Liiku"
"DOTA_UnitQuery"	"Tiedustele esinettä/hahmoa"
"DOTA_ExecuteAbility0"	"Kyky 1"
"DOTA_ExecuteAbility1"	"Kyky 2"
"DOTA_ExecuteAbility2"	"Kyky 3"
"DOTA_ExecuteAbility3"	"Kyky 4"
"DOTA_ExecuteAbility4"	"Kyky 5"
"DOTA_ExecuteAbility5"	"Ultimate"
"DOTA_RespawnTime"	"Syntymiseen %s1 sekuntia"
"DOTA_RespawnTimeShort"	"Syntymiseen %s1 sek"
"DOTA_UnitLevel"	"Taso %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 vahinkoa"
"DOTA_ArmorStatus"	"%s1 panssaripistettä"
"DOTA_ARMOR"	"PANSSARI"
"DOTA_UnitHold"	"Pysy paikallaan"
"DOTA_UnitStop"	"Pysähdy"
"DOTA_LevelUp"	"UUSI TASO"
"DOTA_LevelUp_Req"	"Vaatii sankaritason %s1"
"DOTA_AttributesUp"	"TASO %s1"
"DOTA_Abilities"	"KYVYT"
"DOTA_Items"	"KÄYTÖSSÄ OLEVAT ESINEET"
"DOTA_HUDShop"	"KAUPPA"
"DOTA_AttribArmor"	"Panssari"
"DOTA_AttribDamage"	"Vahinkoa"
"DOTA_More"	"LISÄÄ"
"DOTA_Developer"	"Kehittäjä"
"DOTA_NeedMana"	"%s1 sek"
"DOTA_ManaCost"	"VAATII %s1 MANAA"
"DOTA_Basics"	"PERUS"
"DOTA_Upgrades"	"PÄIVITYS"
"DOTA_Attributes"	"PIIRTEET"
"DOTA_LevelLabel"	"Taso: %s1"
"DOTA_StackCount"	"Määrä: %s1"
"DOTA_Charges"	"Latauksia: %s1"
"DOTA_Health"	"TERVEYS"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"KYVYT"
"DOTA_AttributeFooter"	"VAHINKO: %s1 PANSSARI: %s2"
"DOTA_UnitSelection_Title"	"HAHMONVALINTA"
"DOTA_SelectHeroAndCenter"	"Valitse sankari ja kohdista siihen"
"DOTA_TabUnit"	"Selaa valittuja hahmoja"
"DOTA_ControlGroup1"	"Ryhmä 1"
"DOTA_ControlGroup2"	"Ryhmä 2"
"DOTA_ControlGroup3"	"Ryhmä 3"
"DOTA_ControlGroup4"	"Ryhmä 4"
"DOTA_ControlGroup5"	"Ryhmä 5"
"DOTA_StatTooltip_Header"	"Sankarin piirteet:\n\n"
"DOTA_StatTooltip_Strength"	"Voima (STR):"
"DOTA_StatTooltip_Agility"	"Ketteryys (AGI):"
"DOTA_StatTooltip_Intelligence"	"Älykkyys (INT):"
"DOTA_StatTooltip_PrimaryAttrib"	" Pääpiirre\n"
"DOTA_StatTooltip_StrengthBonus"	"- Jokainen piste antaa 20 terveyspistettä\n- Jokainen piste antaa 0,03 terveydenpalautumista\n"
"DOTA_StatTooltip_AgilityBonus"	"- Joka 7. piste lisää 1 panssaripisteen\n- Jokainen piste nostaa hyökkäysnopeutta 1 pisteellä\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Jokainen piste antaa 12 manapistettä\n- Jokainen piste antaa 0,04 mananpalautumista\n- 16 älykkyyspistettä nostaa kykyvahinkoa 1 prosentilla.\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Jokainen piste lisää 1 vahinkopisteen\n"
"DOTA_StatTooltip_Buyback"	"Lunastushinta nyt: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"Torneja jäljellä: %s1"
"DOTA_Barracks"	"Parakkeja: %s1"
"DOTA_NotAvailable"	"Ei saatavilla"
"DOTA_MoveForward"	"Kamera eteenpäin"
"DOTA_MoveBack"	"Kamera taaksepäin"
"DOTA_MoveLeft"	"Kamera vasemmalle"
"DOTA_MoveRight"	"Kamera oikealle"
"DOTA_CameraGrip"	"Kameraote"
"DOTA_HeroSelect"	"Valitse sankari"
"DOTA_HeroCenter"	"Keskitä sankariin"
"DOTA_HeroMoveHome"	"Liikuta sankari kotiin"
"DOTA_ControlGroupCycle"	"Seuraava hahmo"
"DOTA_ControlGroup6"	"Ryhmä 6"
"DOTA_Escape"	"Escape"
"DOTA_Scoreboard"	"Pistetaulukko"
"DOTA_Screenshot"	"Kuvankaappaus"
"DOTA_Voice"	"Puhe"
"DOTA_VoiceLane"	"Puhu reitille"
"DOTA_ChatGlobal"	"Kirjoita kaikille"
"DOTA_ChatTeam"	"Kirjoita tiimille"
"DOTA_Learn_Abilities"	"Opi kyky"
"DOTA_Learn_Stats"	"Kehitä piirteitä"
"DOTA_UseActionItem_Key"	"Toimintoesine"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Piirteiden taso: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Hyökkäysnopeus: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s / hyökkäys"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Liikenopeus: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Hyökkäysvahinko:"
"DOTA_DmgArmorTooltip_AttackRange"	"Hyökkäysetäisyys:"
"DOTA_DmgArmorTooltip_Armor"	"Fyysinen panssari: "
"DOTA_DmgArmorTooltip_DmgResist"	"Fyysisen vahingon vastustuskyky: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Loitsupanssari: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Loitsuvahingon vastustus:"
"DOTA_HeroTaunt_Key"	"Härnäysesine"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Kokoruutu"
"DOTAUI_Window"	"Ikkuna"
"DOTAUI_BorderlessWindow"	"Reunaton ikkuna"
"DOTA_Welcome"	"Tervetuloa Dotaan"
"DOTA_Chat_Team"	"[TIIMI] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*KUOLLUT*[TIIMI] %s1: %s2"
"DOTA_Chat_Spec"	"[Katsoja] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 lahtasi pelaajan %s2 ja sai %s3 kultaa!"
"DOTA_Chat_PlayerDenied"	"%s1 eväsi pelaajan %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 teki itsemurhan!"
"DOTA_Chat_PlayerKilledGood"	"Dire tappoi pelaajan %s1! %s2 kultaa jaetaan Radiantin sankareille."
"DOTA_Chat_PlayerKilledBad"	"Radiant tappoi pelaajan %s1! %s2 kultaa jaetaan Radiantin sankareille."
"DOTA_Chat_PlayerKilledGeneric"	"Neutraalit kätyrit tappoivat pelaajan %s1!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 tapettiin! %s2 kultaa jaetaan avustajien kesken:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 tuhosi tornin!"
"DOTA_Chat_TowerKilledGood"	"Dire tuhosi tornin!"
"DOTA_Chat_TowerKilledBad"	"Radiant tuhosi tornin!"
"DOTA_Chat_BarracksKilled"	"Tiimin %s1 %s2 %s3parakki on tuhottu!"
"DOTA_Chat_TowerDenied"	"%s1 eväsi tornin!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 sai verikasteen pelaajasta %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 teki tuplatapon!"
"DOTA_Chat_TripleKill"	"%s1 %s2 teki TRIPLATAPON!"
"DOTA_Chat_QuadKill"	"%s1 %s2 teki ULTRATAPON!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 TEKI TÄYSTUHON!!"
"DOTA_Chat_BuyBack"	"%s1 lunasti itsensä takaisin peliin!"
"DOTA_Chat_PickedUpAegis"	"%s1 poimi Aegis of the Immortalin!"
"DOTA_Chat_KilledRoshanGood"	"Radiant tappoi Roshanin! %s1 kultaa jokaiselle Radiantin sankarille!"
"DOTA_Chat_KilledRoshanBad"	"Dire tappoi Roshanin! %s1 kultaa jokaiselle Diren sankarille!"
"DOTA_Chat_SuperCreepsGood"	"Kaikki Diren parakit on tuhottu! Radiantilla on nyt megakätyrit!"
"DOTA_Chat_SuperCreepsBad"	"Kaikki Radiantin parakit on tuhottu! Direllä on nyt megakätyrit!"
"DOTA_Chat_ItemPurchase"	"%s1 osti esineen %s2!"
"DOTA_Chat_Connect"	"%s1 yhdisti peliin."
