"lang"
{
"Language"	"japanese"
"Tokens"
{
"DOTA_WearableType_Daggers"	"短剣"
"DOTA_WearableType_Glaives"	"剣"
"DOTA_WearableType_Weapon"	"武器"
"DOTA_WearableType_Armor"	"アーマー"
"DOTA_WearableType_Hair"	"髪型"
"DOTA_WearableType_Belt"	"ベルト"
"DOTA_WearableType_Mask"	"マスク"
"DOTA_WearableType_Cape"	"肩マント"
"DOTA_WearableType_Bracer"	"籠手"
"DOTA_WearableType_Boots"	"ブーツ"
"DOTA_WearableType_Hands"	"手"
"DOTA_WearableType_Head"	"頭部"
"DOTA_WearableType_Mace"	"職杖"
"DOTA_WearableType_Gauntlet"	"篭手"
"DOTA_WearableType_Shoulder"	"肩部"
"DOTA_WearableType_Bow"	"弓"
"DOTA_WearableType_ShoulderPads"	"肩当て"
"DOTA_WearableType_Quiver"	"矢筒"
"DOTA_WearableType_Horns"	"角製品"
"DOTA_WearableType_Beard"	"ひげ"
"DOTA_WearableType_Necklace"	"首飾り"
"DOTA_WearableType_Fish_Treat"	"Fish Treat"
"DOTA_WearableType_Meathook"	"Meathook"
"DOTA_WearableType_Offhand_weapon"	"逆腕使用の武器"
"DOTA_WearableType_Back"	"背中"
"DOTA_WearableType_Gloves"	"手袋"
"DOTA_WearableType_Legs"	"脚"
"DOTA_WearableType_offhand"	"逆腕"
"DOTA_WearableType_arms"	"腕"
"DOTA_WearableType_Unnamed_New_Item"	"バンドル"
"DOTA_WearableType_New_Item"	"新アイテム"
"DOTA_WearableType_body"	"胴部"
"DOTA_WearableType_Tail"	"尻尾"
"DOTA_WearableType_Pauldrons"	"肩甲"
"DOTA_WearableType_Chain_Weapon"	"鎖武器"
"DOTA_WearableType_Helm"	"兜"
"DOTA_WearableType_Pegleg"	"Makeshift Prosthetic"
"DOTA_WearableType_Sword"	"剣"
"DOTA_WearableType_Hat"	"帽子"
"DOTA_WearableType_Ability_Modifier"	"ツール"
"DOTA_WearableType_Toga"	"職服"
"DOTA_WearableType_Hand"	"手"
"DOTA_WearableType_Taunt"	"挑発"
"DOTA_WearableType_Skin"	"スキン"
"DOTA_WearableType_Alternate_Ultimate"	"代替アルティメット"
"DOTA_WearableType_Alternate_Attack"	"代替攻撃"
"DOTA_WearableType_Pauldron"	"肩甲"
"DOTA_WearableType_Spaulder"	"肩当て"
"DOTA_WearableType_Squishy_Hat"	"やわらかい帽子"
"DOTA_WearableType_Bracers"	"籠手"
"DOTA_WearableType_Robe"	"ローブ"
"DOTA_WearableType_Headdress"	"頭飾り"
"DOTA_WearableType_Mailed_Skirt"	"かたびらのスカート"
"DOTA_WearableType_Hat_and_Hair"	"帽子と髪型"
"DOTA_WearableType_Shoes"	"靴"
"DOTA_WearableType_Spikes"	"スパイク"
"DOTA_WearableType_Bone_Helm"	"骨のヘルメット"
"DOTA_WearableType_Fins"	"ヒレ"
"DOTA_WearableType_Axe"	"斧"
"DOTA_WearableType_Shoulder_Guard"	"肩防具"
"DOTA_WearableType_Cloak_and_Tunic"	"外套とチュニック"
"DOTA_WearableType_Hammer"	"ハンマー"
"DOTA_WearableType_Dead_Shark"	"死んだサメ"
"DOTA_WearableType_Finished_Lunch"	"食べ終わった昼食"
"DOTA_WearableType_Bone_Club"	"骨の棍棒"
"DOTA_WearableType_Makeshift_Weapon"	"間に合わせの武器"
"DOTA_WearableType_Shoulderguard"	"肩防具"
"DOTA_WearableType_Fancy_Pantaloons"	"お洒落なズボン"
"DOTA_WearableType_Cloth_Bracer"	"布の籠手"
"DOTA_WearableType_Stuffed_Toy"	"ぬいぐるみのおもちゃ"
"DOTA_WearableType_Staff"	"杖"
"DOTA_WearableType_Gruesome_Trophies"	"不気味なトロフィー"
"DOTA_WearableType_Hood"	"頭巾"
"DOTA_WearableType_Shuriken"	"手裏剣"
"DOTA_WearableType_Mancatcher"	"人捕り"
"DOTA_WearableType_Apron"	"前掛け"
"DOTA_WearableType_Armlet"	"腕飾り"
"DOTA_WearableType_Scepter"	"杖"
"DOTA_WearableType_Greaves"	"すね当て"
"DOTA_WearableType_Saw"	"のこぎり"
"DOTA_WearableType_Hook"	"鉤爪"
"DOTA_WearableType_Abdomen"	"腹部"
"DOTA_WearableType_Flag"	"旗"
"DOTA_WearableType_Blade_RightHand"	"刀、右手"
"DOTA_WearableType_Blade_LeftHand"	"刀、左手"
"DOTA_WearableType_Sect_Skirt"	"宗派のスカート"
"DOTA_WearableType_Scarf"	"スカーフ"
"DOTA_WearableType_Leather_Pants"	"革のズボン"
"DOTA_WearableType_Blade_RightHanded"	"刀、右手"
"DOTA_WearableType_Talisman"	"護符"
"DOTA_WearableType_Garland"	"花飾り"
"DOTA_WearableType_Exort_Cape"	"Exort の肩マント"
"DOTA_WearableType_Exort_Bracer"	"Exort 籠手"
"DOTA_Item"	"装着可能"
"DOTA_Custom_Courier"	"クーリエ"
"DOTA_Custom_HexModel"	"Hex の動物をカスタマイズ"
"DOTA_WearableType_Announcer"	"アナウンサー"
"DOTA_WearableType_Custom_Courier"	"クーリエ"
"DOTA_WearableType_MegaKills"	""
"DOTA_WearableType_Treasure_Chest"	"宝箱"
"DOTA_TreasureChest_Type"	"トレジャー"
"DOTA_WearableType_Tool"	"道具"
"DOTA_WearableType_Battle_Bonus"	"バトルボーナス"
"DOTA_Item_Gift"	"ギフト"
"DOTA_WearableType_Gift"	"ギフト"
"DOTA_WearableType_Strange_Essence"	"奇妙なエッセンス"
"DOTA_WearableType_LeagueViewPass"	""
"DOTA_WearableType_Bundle"	"バンドル"
"DOTA_Wearable_Riki_DefaultWeapon"	"Riki の短剣"
"DOTA_Item_AntiMages_Glaives"	"Anti-Mage's Glaives"
"DOTA_Item_Desc_AntiMages_Glaives"	""
"DOTA_Item_Axes_Axe"	"Axe の斧"
"DOTA_Wearable_Axe_DefaultArmor"	"Axe の肩当て"
"DOTA_Wearable_Axe_DefaultHair"	"Axe のポニーテール"
"DOTA_Item_Axes_Belt"	"Axe のベルト"
"DOTA_Wearable_Jugg_DefaultMask"	"Juggernaut のマスク"
"DOTA_Wearable_Jugg_DefaultWeapon"	"Juggernaut の武器"
"DOTA_Wearable_Jugg_DefaultCape"	"Juggernaut の肩マント"
"DOTA_Wearable_Jugg_DefaultBracers"	"Juggernaut の籠手"
"DOTA_Item_Kunkkas_Boots"	"Kunkka のブーツ"
"DOTA_Item_Kunkkas_Hands"	"Kunkka の両手"
"DOTA_Item_Kunkkas_Sword"	"Kunkka の剣"
"DOTA_Item_Omniknights_Bracers"	"Omniknight の籠手"
"DOTA_Item_Desc_Bracers"	"Omniknight の古い籠手"
"DOTA_Item_Kunkkas_Head"	"Kunkka の頭部"
"DOTA_FacelessVoid_Default_Weapon"	"Faceless Void の武器"
"DOTA_Wearable_Sven_DefaultHead"	"Sven の仮面"
"DOTA_Wearable_Sven_DefaultSword"	"Sven's Sword"
"DOTA_Wearable_Sven_DefaultBelt"	"Sven のベルト"
"DOTA_Wearable_Sven_DefaultGauntlet"	"Sven の篭手"
"DOTA_Wearable_Sven_DefaultShoulder"	"Sven's Shoulder"
"DOTA_Wearable_Windrunner_DefaultHead"	"Windranger の頭飾り"
"DOTA_Wearable_Windrunner_DefaultBow"	"Windranger の弓"
"DOTA_Wearable_Windrunner_ShoulderPads"	"Windranger の肩当て"
"DOTA_Wearable_Windrunner_Cape"	"Windranger の肩マント"
"DOTA_Wearable_Windrunner_DefaultQuiver"	"Windranger の矢筒"
"DOTA_Item_Queen_of_Pains_Weapon"	"Queen of Pain の武器"
"DOTA_Wearable_Silencer_DefaultWeapon"	"Silencer の武器"
"DOTA_Wearable_Silencer_DefaultShield"	"Silencer のシールド"
"DOTA_Wearable_Furion_DefaultWeapon"	"Prophet の杖"
"DOTA_Wearable_Furion_DefaultHorns"	"Prophet の角飾り"
"DOTA_Wearable_Furion_DefaultBeard"	"Prophet のあご髭"
"DOTA_Wearable_Furion_DefaultCape"	"Prophet の肩マント"
"DOTA_Wearable_Furion_DefaultNecklace"	"Prophet の首飾り"
"DOTA_Item_Tidehunters_Bracer"	"Tidehunter の籠手"
"DOTA_Item_Tidehunters_Belt"	"Tidehunter のベルト"
"DOTA_Item_Tidehunters_Anchor"	"Tidehunter の錨"
"DOTA_Item_Tidehunters_Lunch"	"Tidehunter の昼食"
"DOTA_Wearable_CrystalMaiden_Default_Cape"	"Crystal Maiden の肩マント"
"DOTA_Wearable_CrystalMaiden_Default_Shoulder_Pads"	"Crystal Maiden の肩当て"
"DOTA_Wearable_CrystalMaiden_Default_Weapon"	"Crystal Maiden の武器"
"DOTA_Wearable_CrystalMaiden_Default_Boots_and_Cuffs"	"Crystal Maiden's Boots & Cuffs"
