"lang"
{
"Language"	"schinese"
"Tokens"
{
"GameUI_ReverseMouse"	"反转鼠标"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"上下反转鼠标"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"鼠标查看"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"使用鼠标观看"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"鼠标过滤器"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"让鼠标移动更加平滑超过2帧。"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"鼠标灵敏度"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"游戏杆"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"启用游戏杆"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"上下反转游戏杆"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"游戏杆观看"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"使用游戏杆观看"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"观看类型"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"普通"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"反向"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"移动/观看游戏杆"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"摇杆"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"将游戏杆切换为双游戏杆"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"左手惯用"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"垂直灵敏度"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"水平灵敏度"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"蹲下/缩放模式"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"蹲下模式"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"尾随快跑"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"自动瞄准"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"自动瞄准敌人。"
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"内容锁定"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"按此按钮并输入密码，禁用\n不适合未成年玩家的影像。"
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"输入密码启用内容锁定系统。"
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"输入密码禁用内容锁定系统。"
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"启用"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"禁用"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"请输入密码"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"请输入密码"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"请重新输入密码"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"取消"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"返回"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"应用"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"录像播放器"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"选择录像文件"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"载入"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"录像文件"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"地图"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"关闭"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"不再显示此对话框"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"选择下面的奖励地图或文件夹，然后单击“载入”"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"奖励地图"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"完成"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+奖励"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"标准"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"高级"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"最佳成绩：%s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"目标：%s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"从下面列表中选择一个已保存的游戏记录，然后单击“载入游戏”。"
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"载入游戏"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"多人联机高级"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"多人联机自定义"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"多人联机"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"确定"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"高级..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"高级"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"玩家名称"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"主要颜色"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"次要颜色"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"使用高画质模型"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"玩家模型"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"喷漆图案"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"更改你要使用的喷漆图案。"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"新游戏"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"选择关卡难度或训练\n室，然后单击“开始游戏”。"
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"训练室"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"简单"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"中等"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"困难"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"选择战斗难度"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"开始新游戏"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"更多 >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< 更多"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"开始"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"启用 EAX 硬件支持"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"启用 A3D 硬件支持"
