"lang"
{
"Language"	"german"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<ic>{s:item_name}</ic> wurde in <nc>{s:percent} %</nc> der Partien gekauft.
"
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"{s:player_name} hat <nc>{s:percent} %</nc> der Partien gewonnen, in denen er <hc>{s:hero_name}</hc> gewählt hat."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> wurde in <nc>{s:percent} %</nc> aller Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> wurde in <nc>{s:percent} %</nc> aller Partien gewählt."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> hat <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> Partien gewählt."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> wurde in <nc>{d:count}</nc> Partien gekauft.
"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> wurde in <nc>{d:count}</nc> Partien gewählt.
"
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Bei <ec>{s:event_name}</ec> haben Spieler, die mit <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> kauften, <nc>{d:count}</nc> Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Kann einen Gegner wegschieben und erlaubt vier Angriffe aus unbegrenzter Entfernung."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Kann überall auf der Karte einschlagen und Schaden verursachen."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Hebt Gegner in die Luft und verursacht Schaden beim Aufprall."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Tötet eine gegnerischen Einheit sofort, wenn dieser wenig Leben hat."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Klebriges Öl, das Gegner verlangsamt und erlittenen Schaden durch Batrider erhöht."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Beschwört einen fliegenden Falken oder einen Keiler."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injiziert Eier in einen Gegner, die schlüpfen, wenn das Ziel stirbt."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Übernimmt dauerhaft die Kontrolle über einen gegnerischen oder neutralen Creep."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Eine Kälteexplosion, die Schaden verursacht und Gegner verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"A burst of frost that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Friert einen Gegner fest, wodurch dieser Schaden erleidet."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Bricht die Erde auf, was Gegnern Schaden zufügt, diese verschiebt und anschließend verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Angriffe fügen mit steigender Distanz mehr Schaden zu."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Gewährt Eiszauber und Lebensregeneration."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Gewährt Sturmzauber sowie Bewegungs- und Angriffstempo."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Gewährt Feuerzauber und Angriffsschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Kombiniert drei Elemente zu einem von 10 Zaubern."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blockt physischen Schaden und entfernt Schwächungseffekte."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Schadet Gegnern und reduziert deren Angriffsschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Betäubt alle Gegner in einem großem Bereich und verursacht Schaden."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Schadet Gegnern und reduziert deren primäres Attribut."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Zieht sich mit einer Kette an einen Baum heran und fügt Gegnern Schaden zu, die den Weg kreuzen."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Erhöht Lebensregeneration und Rüstung, wenn angegriffen."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Schleudert ein gefährliches Sägeblatt, das sich am Zielort weiterdreht."
