"lang"
{
"Language"	"greek"
"Tokens"
{
"GameUI_ReverseMouse"	"Αντιστροφή ποντικιού"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Αντιστροφή ποντικιού κατακόρυφα"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Παρατήρηση με ποντίκι"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Χρήση ποντικού για παρατήρηση"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Φίλτρο ποντικιού"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Ομαλοποίηση κίνησης ποντικιού σε 2 frame."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Ευαισθησία ποντικιού"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Χειριστήριο"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Ενεργοποίηση χειριστηρίου"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Αντιστροφή χειριστηρίου κατακόρυφα"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Παρατήρηση με χειριστήριο"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Χρήση χειριστηρίου για παρατήρηση"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Τύπος παρατήρησης"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Κανονικό"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Ανεστραμμένο"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Μοχλοί κίνησης/παρατήρησης"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Μοχλοί"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Εναλλαγή μοχλών σε χειριστήρια δύο μοχλών"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Αριστερόχειρας"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Κάθετη ευαισθησία"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Οριζόντια ευαισθησία"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Σκύψιμο/Εστίαση"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Σκύψιμο"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Συνεχές τρέξιμο"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Αυτόματη στόχευση"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Αυτόματη στόχευση στους εχθρούς."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Κλείδωμα περιεχομένου"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Πατήστε αυτό το κουμπί και εισάγετε έναν κωδικό για να απενεργοποιήσετε\nγραφικά ακατάλληλα για νεαρούς παίκτες."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Εισάγετε έναν κωδικό για να ενεργοποιήσετε το κλείδωμα του περιεχομένου."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Εισάγετε έναν κωδικό για να απενεργοποιήσετε το κλείδωμα του περιεχομένου."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Ενεργοποίηση"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Απενεργοποίηση"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Εισάγετε έναν κωδικό"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Εισάγετε κωδικό"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Επανεισάγετε έναν κωδικό"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Άκυρο"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Πίσω"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Εφαρμογή"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Demo Player"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Επιλογή αρχείου Demo"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Φόρτωση"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Αρχείο demo"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Χάρτης"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Κλείσιμο"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Να μην εμφανιστεί ξανά"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Επιλέξτε ένα χάρτη ή φάκελο παρακάτω και μετά πατήστε «Φόρτωση»"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"ΕΠΙΠΛΕΟΝ ΧΑΡΤΕΣ"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Ολοκληρωμένοι"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Επιπλέον"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Κανονικοί"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Προχωρημένοι"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Επίδοση: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Στόχος: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Επιλέξτε ένα αποθηκευμένο παιχνίδι από την παρακάτω λίστα και πατήστε «Φόρτωση»."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"ΦΟΡΤΩΣΗ"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"ΠΡΟΧΩΡΗΜΕΝΕΣ ΡΥΘΜΙΣΕΙΣ"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Προσαρμογή Multiplayer"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Multiplayer"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Προχωρημένες..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Προχωρημένες"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Όνομα παίκτη"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Βασικό χρώμα"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Συμπληρωματικό χρώμα"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Χρήση μοντέλων υψηλής ποιότητας"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Μοντέλο παίκτη"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Εικόνα Spray"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Οι αλλαγές στην εικόνα spray σας γίνονται όταν συνδεθείτε σε ένα διακομιστή."
