"lang"
{
"Language"	"dutch"
"Tokens"
{
"DOTA_AttackMove"	"Aanvallen / Aanval forceren"
"DOTA_Move"	"Bewegen"
"DOTA_UnitQuery"	"Een object/eenheid opvragen"
"DOTA_ExecuteAbility0"	"Vaardigheid 1"
"DOTA_ExecuteAbility1"	"Vaardigheid 2"
"DOTA_ExecuteAbility2"	"Vaardigheid 3"
"DOTA_ExecuteAbility3"	"Vaardigheid 4"
"DOTA_ExecuteAbility4"	"Vaardigheid 5"
"DOTA_ExecuteAbility5"	"Ultieme vaardigheid"
"DOTA_RespawnTime"	"Je respawnt over %s1 seconden"
"DOTA_RespawnTimeShort"	"Respawnen over %s1 sec."
"DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 KRA"
"DOTA_STR"	"KRA"
"DOTA_AgilityStatus"	"%s1 BEH"
"DOTA_AGI"	"BEH"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 schade"
"DOTA_ArmorStatus"	"%s1 pantser"
"DOTA_ARMOR"	"PANTSER"
"DOTA_UnitHold"	"Positie vasthouden"
"DOTA_UnitStop"	"Stoppen"
"DOTA_LevelUp"	"LEVEL UP"
"DOTA_LevelUp_Req"	"Heldlevel %s1 vereist"
"DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"VAARDIGHEDEN"
"DOTA_Items"	"UITGERUSTE VOORWERPEN"
"DOTA_HUDShop"	"WINKEL"
"DOTA_AttribArmor"	"Pantser"
"DOTA_AttribDamage"	"Schade"
"DOTA_More"	"MEER"
"DOTA_Developer"	"Ontwikkelaar"
"DOTA_NeedMana"	"%s1 sec."
"DOTA_ManaCost"	"MANAKOSTEN %s1"
"DOTA_Basics"	"BASIS"
"DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"EIGENSCHAPPEN"
"DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"Ladingaantal: %s1"
"DOTA_Charges"	"Ladingen: %s1"
"DOTA_Health"	"GEZONDHEID"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"VAARDIGHEDEN"
"DOTA_AttributeFooter"	"SCHADE: %s1 PANTSER: %s2"
"DOTA_UnitSelection_Title"	"EENHEIDSSELECTIE"
"DOTA_SelectHeroAndCenter"	"Held selecteren en camera centreren"
"DOTA_TabUnit"	"Door geselecteerde eenheden bladeren"
"DOTA_ControlGroup1"	"Groep 1"
"DOTA_ControlGroup2"	"Groep 2"
"DOTA_ControlGroup3"	"Groep 3"
"DOTA_ControlGroup4"	"Groep 4"
"DOTA_ControlGroup5"	"Groep 5"
"DOTA_StatTooltip_Header"	"Heldeigenschappen:\n\n"
"DOTA_StatTooltip_Strength"	"Kracht:"
"DOTA_StatTooltip_Agility"	"Behendigheid:"
"DOTA_StatTooltip_Intelligence"	"Intelligentie:"
"DOTA_StatTooltip_PrimaryAttrib"	" Primaire eigenschap\n"
"DOTA_StatTooltip_StrengthBonus"	"- Elk punt verhoogt je gezondheid met 20\n- Elk punt verhoogt je gezondheidsherstel met 0,03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Elke 7 punten verhoogt je pantser met 1\n- Elk punt verhoogt je aanvalssnelheid met 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Elk punt verhoogt je mana met 12\n- Elk punt verhoogt je manaherstel met 0,04\n- Elke 16 punten verhogen je spreukschade met 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Elk punt verhoogt je schade met 1\n"
"DOTA_StatTooltip_Buyback"	"Huidige terugkoopkosten: %s1\n"
"DOTA_GoodGuys"	"De Radiant"
"DOTA_BadGuys"	"De Dire"
"DOTA_Towers"	"Resterende torens: %s1"
"DOTA_Barracks"	"Barakken: %s1"
"DOTA_NotAvailable"	"Niet beschikbaar"
"DOTA_MoveForward"	"Camera naar voren"
"DOTA_MoveBack"	"Camera naar achteren"
"DOTA_MoveLeft"	"Camera naar links"
"DOTA_MoveRight"	"Camera naar rechts"
"DOTA_CameraGrip"	"Camera verslepen"
"DOTA_HeroSelect"	"Held selecteren"
"DOTA_HeroCenter"	"Held centreren"
"DOTA_HeroMoveHome"	"Held naar basis bewegen"
"DOTA_ControlGroupCycle"	"Volgende eenheid"
"DOTA_ControlGroup6"	"Groep 6"
"DOTA_Escape"	"Afsluiten"
"DOTA_Scoreboard"	"Scorebord"
"DOTA_Screenshot"	"Screenshot"
"DOTA_Voice"	"Spraak"
"DOTA_VoiceLane"	"Spraakkanaal"
"DOTA_ChatGlobal"	"Openbare chat"
"DOTA_ChatTeam"	"Teamchat"
"DOTA_Learn_Abilities"	"Vaardigheid leren"
"DOTA_Learn_Stats"	"Statistieken upgraden"
"DOTA_UseActionItem_Key"	"Actievoorwerp"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Eigenschapsniveau: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Aanvalssnelheid: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per aanval"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Bewegingssnelheid: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Aanvalsschade: "
"DOTA_DmgArmorTooltip_AttackRange"	"Aanvalsbereik: "
"DOTA_DmgArmorTooltip_Armor"	"Fysiek pantser: "
"DOTA_DmgArmorTooltip_DmgResist"	"Fysieke schadeweerstand: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Magisch pantser: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magische schadeweerstand: "
"DOTA_HeroTaunt_Key"	"Bespottingsvoorwerp"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Volledig scherm"
"DOTAUI_Window"	"Venster"
"DOTAUI_BorderlessWindow"	"Venster zonder rand"
"DOTA_Welcome"	"Welkom bij DotA"
"DOTA_Chat_Team"	"[TEAM] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*DOOD* [TEAM] %s1: %s2"
"DOTA_Chat_Spec"	"[Toeschouwer] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 heeft %s2 onthoofd en verdient %s3 goud!"
"DOTA_Chat_PlayerDenied"	"%s1 heeft %s2 afgewezen!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 heeft zelfmoord gepleegd!"
"DOTA_Chat_PlayerKilledGood"	"%s1 is gedood door de Dire! Er wordt %s2 goud onder alle helden van de Dire verdeeld."
"DOTA_Chat_PlayerKilledBad"	"%s1 is gedood door de Radiant! Er wordt %s2 goud onder alle helden van de Radiant verdeeld."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 is gedood door een neutrale creep!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 is gedood! Er wordt %s2 goud onder de assists verdeeld:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 heeft een toren vernietigd!"
"DOTA_Chat_TowerKilledGood"	"De Dire heeft een toren vernietigd!"
"DOTA_Chat_TowerKilledBad"	"De Radiant heeft een toren vernietigd!"
"DOTA_Chat_BarracksKilled"	"De %s2 %s3barakken van de %s1 zijn vernietigd!"
"DOTA_Chat_TowerDenied"	"%s1 heeft een toren afgewezen!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 liet het eerste bloed vloeien door het doden van %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 heeft een double kill!"
"DOTA_Chat_TripleKill"	"%s1 %s2 heeft een TRIPLE kill!"
"DOTA_Chat_QuadKill"	"%s1 %s2 heeft een ULTRAKILL verdiend!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 IS GEK GEWORDEN!"
"DOTA_Chat_BuyBack"	"%s1 heeft zich teruggekocht in het spel!"
"DOTA_Chat_PickedUpAegis"	"%s1 heeft een Aegis of the Immortal opgepakt!"
"DOTA_Chat_KilledRoshanGood"	"Roshan is gedood door de Radiant! %s1 goud voor elke held van de Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan is gedood door de Dire! %s1 goud voor elke held van de Dire!"
"DOTA_Chat_SuperCreepsGood"	"Alle barakken van de Dire zijn vernietigd. De Radiant hebben nu Megacreeps!"
"DOTA_Chat_SuperCreepsBad"	"Alle barakken van de Radiant zijn vernietigd. De Dire hebben nu Megacreeps!"
"DOTA_Chat_ItemPurchase"	"%s1 heeft %s2 gekocht!"
"DOTA_Chat_Connect"	"%s1 doet mee aan het spel."
"DOTA_Chat_Disconnect"	"%s1 heeft het spel verlaten."
