"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		
		"DOTA_AttackMove"		"Attack Move / Force Attack"
		"DOTA_Move"			"Move"
		"DOTA_UnitQuery"		"Query an object/unit"
		"DOTA_ExecuteAbility0"		"Ability 1"
		"DOTA_ExecuteAbility1"		"Ability 2"
		"DOTA_ExecuteAbility2"		"Ability 3"
		"DOTA_ExecuteAbility3"		"Ability 4"
		"DOTA_ExecuteAbility4"		"Ability 5"
		"DOTA_ExecuteAbility5"		"Ability Ultimate"
		"DOTA_AutocastAbility0"		"Autocast Ability 1"
		"DOTA_AutocastAbility1"		"Autocast Ability 2"
		"DOTA_AutocastAbility2"		"Autocast Ability 3"
		"DOTA_AutocastAbility3"		"Autocast Ability 4"
		"DOTA_AutocastAbility4"		"Autocast Ability 5"
		"DOTA_AutocastAbility5"		"Autocast Ability Ultimate"
		"DOTA_QuickCastAbility0"	"Quick Cast Ability 1"
		"DOTA_QuickCastAbility1"	"Quick Cast Ability 2"
		"DOTA_QuickCastAbility2"	"Quick Cast Ability 3"
		"DOTA_QuickCastAbility3"	"Quick Cast Ability 4"
		"DOTA_QuickCastAbility4"	"Quick Cast Ability 5"
		"DOTA_QuickCastAbility5"	"Quick Cast Ability Ultimate"
		"DOTA_CourierAbility1"		"Return To Base"
		"DOTA_CourierAbility2"		"Go To Secret Shop"
		"DOTA_CourierAbility3"		"Put Items In Stash"
		"DOTA_CourierAbility4"		"Retrieve Items from Stash"
		"DOTA_CourierAbility5"		"Deliver Items"
		"DOTA_CourierAbility6"		"Speed Burst"
		"DOTA_NeutralAbility1"		"Neutral Ability 1"
		"DOTA_NeutralAbility2"		"Neutral Ability 2"
		"DOTA_NeutralAbility3"		"Neutral Ability 3"
		"DOTA_NeutralAbility4"		"Neutral Ability 4"
		"DOTA_NeutralAbility5"		"Neutral Ability 5"
		"DOTA_NeutralAbility6"		"Neutral Ability Ultimate"
		"DOTA_RespawnTime"			"Respawning in %s1 seconds"
		"DOTA_RespawnOutOfLives"	"Cannot respawn, team is out of lives"
		"DOTA_RespawnTimeShort"		"Respawn in %s1 secs"
		"DOTA_UnitLevel"		"Level %s1"
		"DOTA_StrengthStatus"		"%s1 STR"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 Damage"
		"DOTA_ArmorStatus"		"%s1 Armor"
		"DOTA_ARMOR"			"ARMOR"
