"lang"
{
"Language"	"brazilian"
"Tokens"
{
"GameUI_ReverseMouse"	"Inverter mouse"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Inverte o eixo vertical do mouse"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Visão com mouse"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Use o mouse para olhar ao redor"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Filtro do mouse"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Suaviza movimentos do mouse a cada 2 quadros."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Sensibilidade do mouse"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Controle"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Ativar o controle"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Inverter o eixo vertical do controle"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Visão com controle"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Use o controle para olhar ao redor"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Tipo de visão"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normal"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Invertido"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Alavancas de movimento/visão"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Alavancas analógicas"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Trocar alavancas em controles c/ duas"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Canhoto"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Sensibilidade vertical"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Sensibilidade horizontal"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Modo de agachar/zoom"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Modo de agachar"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Correr sempre"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Mira automática"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Mira em inimigos automaticamente."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Censura de conteúdo"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Pressione este botão e insira uma senha para desativar\nconteúdo impróprio para jogadores mais jovens."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Insira uma senha para ativar a censura de conteúdo."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Insira a senha para desativar a censura de conteúdo."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Ativar"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Desativar"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Por favor, insira uma senha"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Por favor, insira a senha"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Reinsira a senha"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Cancelar"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Voltar"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Aplicar"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Reprodutor de demos"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Escolha o arquivo da demo"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Carregar"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Arquivo de demonstração"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Mapa"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Fechar"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Não exibir esta janela novamente"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Selecione um mapa bônus ou uma pasta abaixo e clique em 'Carregar'"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"MAPAS BÔNUS"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Completo"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bônus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Padrão"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avançado"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Melhor: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Meta: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Selecione um jogo salvo na lista abaixo e, então, clique em \"Carregar jogo\"."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"CARREGAR JOGO"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"MULTIJOGADOR AVANÇADO"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Personalizar multijogador"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Multijogador"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avançado"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Nome do jogador"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Cor primária"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Cor secundária"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Usar modelos de alta qualidade"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Modelo do jogador"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Imagem de spray"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"As alterações no seu spray serão aplicadas quando você entrar em um servidor."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"NOVO JOGO"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Selecione um nível de dificuldade ou a Sala de\nTreinamento e, então, clique em 'Jogar'."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"SALA DE TREINAMENTO"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Fácil"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Médio"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Difícil"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"SELECIONE A DIFICULDADE DE COMBATE"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
