"lang"
{
"Language"	"greek"
"Tokens"
{
"DOTA_AttackMove"	"Επίθεση"
"DOTA_Move"	"Κίνηση"
"DOTA_UnitQuery"	"Αναζήτηση"
"DOTA_ExecuteAbility0"	"Ικανότητα 1"
"DOTA_ExecuteAbility1"	"Ικανότητα 2"
"DOTA_ExecuteAbility2"	"Ικανότητα 3"
"DOTA_ExecuteAbility3"	"Ικανότητα 4"
"DOTA_ExecuteAbility4"	"Ικανότητα 5"
"DOTA_ExecuteAbility5"	"Απόλυτη ικανότητα"
"DOTA_RespawnTime"	"Αναβίωση σε %s1 δευτερόλεπτα"
"DOTA_RespawnTimeShort"	"Αναβίωση σε %s1 δευτ."
"DOTA_UnitLevel"	"Επίπεδο %s1"
"DOTA_StrengthStatus"	"%s1 ΔΥΝ"
"DOTA_STR"	"ΔΥΝ"
"DOTA_AgilityStatus"	"%s1 ΣΒΕ"
"DOTA_AGI"	"ΣΒΕ"
"DOTA_IntellectStatus"	"%s1 ΕΥΦ"
"DOTA_INT"	"ΕΥΦ"
"DOTA_DamageStatus"	"%s1 ζημιά"
"DOTA_ArmorStatus"	"%s1 άμυνα"
"DOTA_ARMOR"	"ΑΜΥΝΑ"
"DOTA_UnitHold"	"Στάση"
"DOTA_UnitStop"	"Διακοπή"
"DOTA_LevelUp"	"ΕΠΙΠΕΔΟ"
"DOTA_LevelUp_Req"	"Απαιτούμενο επίπεδο ήρωα %s1"
"DOTA_AttributesUp"	"ΕΠΙΠΕΔΟ %s1"
"DOTA_Abilities"	"ΙΚΑΝΟΤΗΤΕΣ"
"DOTA_Items"	"ΕΞΟΠΛΙΣΜΟΣ"
"DOTA_HUDShop"	"ΑΓΟΡΑ"
"DOTA_AttribArmor"	"Άμυνα"
"DOTA_AttribDamage"	"Ζημιά"
"DOTA_More"	"ΕΠΙΠΛΕΟΝ"
"DOTA_Developer"	"Δημιουργός"
"DOTA_NeedMana"	"%s1 δευτ."
"DOTA_ManaCost"	"ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ: %s1"
"DOTA_Basics"	"ΒΑΣΙΚΑ"
"DOTA_Upgrades"	"ΑΝΑΒΑΘΜΙΣΕΙΣ"
"DOTA_Attributes"	"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"
"DOTA_LevelLabel"	"Επίπεδο: %s1"
"DOTA_StackCount"	"Χρήσεις: %s1"
"DOTA_Charges"	"Φορτίσεις: %s1"
"DOTA_Health"	"ΖΩΗ"
"DOTA_Mana"	"ΕΝΕΡΓΕΙΑ"
"DOTA_Skills"	"ΙΚΑΝΟΤΗΤΕΣ"
"DOTA_AttributeFooter"	"ΖΗΜΙΑ: %s1 ΑΜΥΝΑ: %s2"
"DOTA_UnitSelection_Title"	"ΕΠΙΛΟΓΗ ΜΟΝΑΔΑΣ"
"DOTA_SelectHeroAndCenter"	"Κεντράρισμα ήρωα"
"DOTA_TabUnit"	"Εναλλαγή επιλεγμένων μονάδων"
"DOTA_ControlGroup1"	"Ομάδα 1"
"DOTA_ControlGroup2"	"Ομάδα 2"
"DOTA_ControlGroup3"	"Ομάδα 3"
"DOTA_ControlGroup4"	"Ομάδα 4"
"DOTA_ControlGroup5"	"Ομάδα 5"
"DOTA_StatTooltip_Header"	"Χαρακτηριστικά ήρωα:\n\n"
"DOTA_StatTooltip_Strength"	"Δύναμη:"
"DOTA_StatTooltip_Agility"	"Σβελτάδα:"
"DOTA_StatTooltip_Intelligence"	"Ευφυΐα:"
"DOTA_StatTooltip_PrimaryAttrib"	" Κύριο χαρακτηριστικό\n"
"DOTA_StatTooltip_StrengthBonus"	"- Κάθε πόντος αυξάνει τη ζωή κατά 20\n- Κάθε πόντος αυξάνει την αναγέννηση ζωής κατά 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Κάθε 7 πόντοι αυξάνουν την άμυνα κατά 1\n- Κάθε πόντος αυξάνει την ταχύτητα επίθεσης κατά 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Κάθε πόντος αυξάνει την ενέργεια κατά 12\n- Κάθε πόντος αυξάνει την ανανέωση ενέργειας κατά 0.04\n- Κάθε 16 πόντοι αυξάνουν τη μαγική ζημιά κατά 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Κάθε πόντος αυξάνει τη ζημιά κατά 1\n"
"DOTA_StatTooltip_Buyback"	"Κόστος αναβίωσης: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"Πύργοι: %s1"
"DOTA_Barracks"	"Στρατώνες: %s1"
"DOTA_NotAvailable"	"Μη διαθέσιμο"
"DOTA_MoveForward"	"Κάμερα πάνω"
"DOTA_MoveBack"	"Κάμερα κάτω"
"DOTA_MoveLeft"	"Κάμερα αριστερά"
"DOTA_MoveRight"	"Κάμερα δεξιά"
"DOTA_CameraGrip"	"Λαβή κάμερας"
"DOTA_HeroSelect"	"Επιλογή ήρωα"
"DOTA_HeroCenter"	"Κεντράρισμα ήρωα"
"DOTA_HeroMoveHome"	"Επιστροφή ήρωα"
"DOTA_ControlGroupCycle"	"Επόμενη μονάδα"
"DOTA_ControlGroup6"	"Ομάδα 6"
"DOTA_Escape"	"Έξοδος"
"DOTA_Scoreboard"	"Βαθμολογία"
"DOTA_Screenshot"	"Φωτογραφία"
"DOTA_Voice"	"Ομιλία"
"DOTA_VoiceLane"	"Κοντινή ομιλία"
"DOTA_ChatGlobal"	"Συνομιλία όλων"
"DOTA_ChatTeam"	"Συνομιλία συμμάχων"
"DOTA_Learn_Abilities"	"Εκμάθηση ικανότητας"
"DOTA_Learn_Stats"	"Αναβάθμιση χαρακτηριστικών"
"DOTA_UseActionItem_Key"	"Δραστικό αντικείμενο"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Επίπεδο χαρακτηριστικών: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Ταχύτητα επίθεσης: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	" δευτ./επίθεση"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Ταχύτητα κίνησης: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Ζημιά επίθεσης: "
"DOTA_DmgArmorTooltip_AttackRange"	"Βεληνεκές επίθεσης: "
"DOTA_DmgArmorTooltip_Armor"	"Φυσική άμυνα: "
"DOTA_DmgArmorTooltip_DmgResist"	"Φυσική αντοχή: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Μαγική άμυνα: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Μαγική αντοχή: "
"DOTA_HeroTaunt_Key"	"Χλευασμός"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Πλήρης οθόνη"
"DOTAUI_Window"	"Παράθυρο"
"DOTAUI_BorderlessWindow"	"Χωρίς περίγραμμα"
"DOTA_Welcome"	"Καλώς ήρθατε στο Dota"
"DOTA_Chat_Team"	"[ΣΥΜΜΑΧΟΙ] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*ΝΕΚΡΟΣ*[ΣΥΜΜΑΧΟΙ] %s1: %s2"
"DOTA_Chat_Spec"	"[Θεατής] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"Ο %s1 μόλις σκότωσε τον %s2 κερδίζοντας %s3 χρυσό!"
"DOTA_Chat_PlayerDenied"	"Ο %s1 μόλις αρνήθηκε τον %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"Ο %s1 μόλις αυτοκτόνησε!"
"DOTA_Chat_PlayerKilledGood"	"Ο %s1 μόλις σκοτώθηκε από τους Dire! Μοιράστηκε %s2 χρυσός σε όλους τους Ήρωες των Dire!."
"DOTA_Chat_PlayerKilledBad"	"Ο %s1 μόλις σκοτώθηκε από τους Radiant! Μοιράστηκε %s2 χρυσός σε όλους τους Ήρωες των Radiant!."
"DOTA_Chat_PlayerKilledGeneric"	"Ο %s1 μόλις σκοτώθηκε από μια ουδέτερη μονάδα!"
"DOTA_Chat_PlayerKilledAssist"	"Ο %s1 σκοτώθηκε! %s2 χρυσός μοιράστηκε στους:"
"DOTA_Chat_TowerPlayerKilled"	"Ο %s1 κατέστρεψε έναν πύργο!"
"DOTA_Chat_TowerKilledGood"	"Ένας πύργος καταστράφηκε από τους Dire!"
"DOTA_Chat_TowerKilledBad"	"Ένας πύργος καταστράφηκε από τους Radiant!"
"DOTA_Chat_BarracksKilled"	"Οι %s3 στρατώνες (%s2) των %s1 καταστράφηκαν!"
