"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"[english]dota_chatwheel_message_antimage_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_antimage_laugh"	"웃음"
"[english]dota_chatwheel_label_antimage_laugh"	"Laugh"
"dota_chatwheel_message_antimage_thank"	"놈들에게 결코 잊지 못할 패배를 안겨주리라!"
"[english]dota_chatwheel_message_antimage_thank"	"I'll give them a drubbing they'll not soon forget!"
"dota_chatwheel_label_antimage_thank"	"패배를 안겨주리라..."
"[english]dota_chatwheel_label_antimage_thank"	"I'll give them a drubbing..."
"dota_chatwheel_message_antimage_deny"	"그 정도로 통하리라 생각했느냐?"
"[english]dota_chatwheel_message_antimage_deny"	"Are you even trying?"
"dota_chatwheel_label_antimage_deny"	"그 정도로 통하리라 생각했느냐?"
"[english]dota_chatwheel_label_antimage_deny"	"Are you even trying?"
"dota_chatwheel_message_antimage_1"	"마법은 흉측한 것이지."
"[english]dota_chatwheel_message_antimage_1"	"Magic is an abomination."
"dota_chatwheel_label_antimage_1"	"마법은 흉측한 것이지."
"[english]dota_chatwheel_label_antimage_1"	"Magic is an abomination."
"dota_chatwheel_message_antimage_2"	"제길."
"[english]dota_chatwheel_message_antimage_2"	"A disappointment."
"dota_chatwheel_label_antimage_2"	"제길."
"[english]dota_chatwheel_label_antimage_2"	"A disappointment."
"dota_chatwheel_message_antimage_3"	"어디 마법을 써서 빠져나가 보시지."
"[english]dota_chatwheel_message_antimage_3"	"Magic thyself out of that."
"dota_chatwheel_label_antimage_3"	"어디 마법을 써서 빠져나가 보시지."
"[english]dota_chatwheel_label_antimage_3"	"Magic thyself out of that."
"dota_chatwheel_message_antimage_4"	"저주받은 자의 최후다!"
"[english]dota_chatwheel_message_antimage_4"	"Thou art damned!"
"dota_chatwheel_label_antimage_4"	"저주받은 자의 최후다."
"[english]dota_chatwheel_label_antimage_4"	"Thou art damned."
"dota_chatwheel_message_antimage_5"	"죽음의 신이 아무리 무시무시한 군대를 보내더라도, 모두 죽음으로 돌려보내리라."
"[english]dota_chatwheel_message_antimage_5"	"Send thy Dead God's legions, I will put them all to death."
"dota_chatwheel_label_antimage_5"	"죽음의 신이 아무리 무시무시한 군대를 보내더라도..."
"[english]dota_chatwheel_label_antimage_5"	"Send thy Dead God's legions..."
"dota_chatwheel_message_axe_laugh"	"후하하하하하!"
"[english]dota_chatwheel_message_axe_laugh"	"Ha ha ha ha ha ha!"
"dota_chatwheel_label_axe_laugh"	"웃음"
"[english]dota_chatwheel_label_axe_laugh"	"Laugh"
"dota_chatwheel_message_axe_thank"	"아주 맘에 드는군."
"[english]dota_chatwheel_message_axe_thank"	"Axe likes this very much."
"dota_chatwheel_label_axe_thank"	"아주 맘에 드는군."
"[english]dota_chatwheel_label_axe_thank"	"Axe likes this very much."
"dota_chatwheel_message_axe_deny"	"손이 빨라야지!"
"[english]dota_chatwheel_message_axe_deny"	"You deserve nothing!"
"dota_chatwheel_label_axe_deny"	"손이 빨라야지!"
"[english]dota_chatwheel_label_axe_deny"	"You deserve nothing!"
"dota_chatwheel_message_axe_1"	"싸우는 것도 형편없지만, 죽는 꼴도 가관이구나."
"[english]dota_chatwheel_message_axe_1"	"You fought badly--died worse."
"dota_chatwheel_label_axe_1"	"싸우는 것도 형편없지만"
"[english]dota_chatwheel_label_axe_1"	"You fought badly"
"dota_chatwheel_message_axe_2"	"하하, 운도 좋은 날이구나!"
"[english]dota_chatwheel_message_axe_2"	"I said good day, sir!"
"dota_chatwheel_label_axe_2"	"하하, 운도 좋은 날이구나!"
"[english]dota_chatwheel_label_axe_2"	"I said good day, sir!"
"dota_chatwheel_message_axe_3"	"도끼가 빗나가다니?"
"[english]dota_chatwheel_message_axe_3"	"Axe misjudged?"
"dota_chatwheel_label_axe_3"	"도끼가 빗나가다니?"
"[english]dota_chatwheel_label_axe_3"	"Axe misjudged?"
"dota_chatwheel_message_axe_4"	"주절거리는 놈은 딱 질색이야."
"[english]dota_chatwheel_message_axe_4"	"Axe has no time for all this jibber-jabber."
"dota_chatwheel_label_axe_4"	"주절거리는 놈은 딱 질색이야."
"[english]dota_chatwheel_label_axe_4"	"Axe has no time for all this jibber-jabber."
"dota_chatwheel_message_axe_5"	"무슨 일이냐고? 도끼질이다!"
"[english]dota_chatwheel_message_axe_5"	"What happened? Axe happened!"
"dota_chatwheel_label_axe_5"	"무슨 일이냐고? 도끼질이다!"
"[english]dota_chatwheel_label_axe_5"	"What happened? Axe happened!"
