"lang"
{
"Language"	"norwegian"
"Tokens"
{
"DOTA_AttackMove"	"Angrepsforflytning / Tving angrep"
"DOTA_Move"	"Flytt"
"DOTA_UnitQuery"	"Forespør et objekt/en enhet"
"DOTA_ExecuteAbility0"	"Evne 1"
"DOTA_ExecuteAbility1"	"Evne 2"
"DOTA_ExecuteAbility2"	"Evne 3"
"DOTA_ExecuteAbility3"	"Evne 4"
"DOTA_ExecuteAbility4"	"Evne 5"
"DOTA_ExecuteAbility5"	"Ultimate-evne"
"DOTA_RespawnTime"	"Gjenopplives om %s1 sekunder"
"DOTA_RespawnTimeShort"	"Gjenoppliving om %s1 sek"
"DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 skade"
"DOTA_ArmorStatus"	"%s1 armor"
"DOTA_ARMOR"	"ARMOR"
"DOTA_UnitHold"	"Hold posisjon"
"DOTA_UnitStop"	"Stopp"
"DOTA_LevelUp"	"NYTT NIVÅ"
"DOTA_LevelUp_Req"	"Krever heltenivå %s1"
"DOTA_AttributesUp"	"NIVÅ %s1"
"DOTA_Abilities"	"EVNER"
"DOTA_Items"	"UTSTYRTE GJENSTANDER"
"DOTA_HUDShop"	"BUTIKK"
"DOTA_AttribArmor"	"Armor"
"DOTA_AttribDamage"	"Skade"
"DOTA_More"	"MER"
"DOTA_Developer"	"Utvikler"
"DOTA_NeedMana"	"%s1 sek"
"DOTA_ManaCost"	"MANA-KOSTNAD %s1"
"DOTA_Basics"	"GRUNNLEGGENDE"
"DOTA_Upgrades"	"OPPGRADERINGER"
"DOTA_Attributes"	"EGENSKAPER"
"DOTA_LevelLabel"	"Nivå: %s1"
"DOTA_StackCount"	"Antall i stabel: %s1"
"DOTA_Charges"	"Ladninger: %s1"
"DOTA_Health"	"HELSE"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"FERDIGHETER"
"DOTA_AttributeFooter"	"SKADE: %s1 ARMOR: %s2"
"DOTA_UnitSelection_Title"	"VELG ENHET"
"DOTA_SelectHeroAndCenter"	"Velg helt og sentrer kamera"
"DOTA_TabUnit"	"Veksle mellom valgte enheter"
"DOTA_ControlGroup1"	"Gruppe 1"
"DOTA_ControlGroup2"	"Gruppe 2"
"DOTA_ControlGroup3"	"Gruppe 3"
"DOTA_ControlGroup4"	"Gruppe 4"
"DOTA_ControlGroup5"	"Gruppe 5"
"DOTA_StatTooltip_Header"	"Helteegenskaper:\n\n"
"DOTA_StatTooltip_Strength"	"Styrke: "
"DOTA_StatTooltip_Agility"	"Smidighet: "
"DOTA_StatTooltip_Intelligence"	"Intelligens: "
"DOTA_StatTooltip_PrimaryAttrib"	"Primær egenskap\n"
"DOTA_StatTooltip_AgilityBonus"	"- Hvert 7. poeng øker armor med 1\n- Hvert poeng øker angrepshastighet med 1\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Hvert poeng øker skade med 1\n"
"DOTA_StatTooltip_Buyback"	"Gjeldende tilbakekjøpskostnad: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"Gjenstående tårn: %s1"
"DOTA_Barracks"	"Brakker: %s1"
"DOTA_NotAvailable"	"Ikke tilgjengelig"
"DOTA_MoveForward"	"Kamera framover"
"DOTA_MoveBack"	"Kamera bakover"
"DOTA_MoveLeft"	"Kamera venstre"
"DOTA_MoveRight"	"Kamera høyre"
"DOTA_CameraGrip"	"Kamera-grep"
"DOTA_HeroSelect"	"Velg helt"
"DOTA_HeroCenter"	"Sentrer helt"
"DOTA_HeroMoveHome"	"Flytt helt hjem"
"DOTA_ControlGroup6"	"Gruppe 6"
"DOTA_Escape"	"Escape"
"DOTA_Scoreboard"	"Resultattavle"
"DOTA_Screenshot"	"Skjermbilde"
"DOTA_Voice"	"Tale"
"DOTA_VoiceLane"	"Tale (bane)"
"DOTA_ChatGlobal"	"Prat med alle"
"DOTA_ChatTeam"	"Lagprat"
"DOTA_Learn_Abilities"	"Lær evne"
"DOTA_Learn_Stats"	"Oppgrader stats"
"DOTA_UseActionItem_Key"	"Action-gjenstand"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributtnivå:"
"DOTA_DmgArmorTooltip_AttackSpeed"	"Angrepshastighet: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per angrep"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Bevegelseshastighet: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Angrepsskade: "
"DOTA_DmgArmorTooltip_AttackRange"	"Angrepsrekkevidde: "
"DOTA_DmgArmorTooltip_Armor"	"Fysisk armor: "
"DOTA_DmgArmorTooltip_DmgResist"	"Fysisk skademotstand: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Magisk armor: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magisk skademotstand: "
"DOTA_HeroTaunt_Key"	"Hånegjenstand"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Fullskjerm"
"DOTAUI_Window"	"Vindu"
"DOTAUI_BorderlessWindow"	"Vindu uten kanter"
"DOTA_Welcome"	"Velkommen til DotA"
"DOTA_Chat_Team"	"[ALLIERTE] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*DØD*[ALLIERTE] %s1: %s2"
"DOTA_Chat_Spec"	"[Tilskuer] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 eide nettopp %s2 for %s3 gull!"
"DOTA_Chat_PlayerDenied"	"%s1 denied nettopp %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 begikk nettopp selvmord!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 ble nettopp drept! %s2 gull er delt mellom medhjelperne:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 ødela et tårn!"
"DOTA_Chat_TowerKilledGood"	"Et tårn ble ødelagt av Dire!"
"DOTA_Chat_TowerKilledBad"	"Et tårn ble ødelagt av Radiant!"
"DOTA_Chat_BarracksKilled"	"%s1s %s2-%s3brakker har blitt ødelagt!"
"DOTA_Chat_TowerDenied"	"%s1 denied et tårn!"
"DOTA_Chat_BuyBack"	"%s1 kjøpte seg tilbake inn i spillet!"
"DOTA_Chat_PickedUpAegis"	"%s1 plukket opp Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan har blitt drept av Radiant! %s1 gull til hver av Radiants helter!"
"DOTA_Chat_KilledRoshanBad"	"Roshan har blitt drept av Dire! %s1 gull til hver av Dires helter!"
"DOTA_Chat_SuperCreepsGood"	"Alle Dires brakker har falt. Radiant har nå mega-creeps!"
"DOTA_Chat_SuperCreepsBad"	"Alle Radiants brakker har falt. Dire har nå mega-creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 kjøpte nettopp %s2!"
"DOTA_Chat_Connect"	"%s1 har koblet til spillet."
"DOTA_Chat_Disconnect"	"%s1 har koblet fra spillet."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 har koblet fra spillet. Vennligst vent på at de skal koble til igjen."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 har %s2 minutt å koble seg tilbake på.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 har %s2 minutter å koble seg tilbake på.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Dette spillet er nå trygt å forlate.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 har koblet seg på igjen."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 aktiverte en <font color='#82CAFF'>Double Damage</font>-rune."
"DOTA_Chat_Rune_Haste"	"%s1 aktiverte en <font color='#F62817'>Haste</font>-rune."
"DOTA_Chat_Rune_Illusion"	"%s1 aktiverte en <font color='#FFD700'>Illusion</font>-rune."
"DOTA_Chat_Rune_Invisibility"	"%s1 aktiverte en <font color='#8B008B'>Invisibility</font>-rune."
"DOTA_Chat_Rune_Regeneration"	"%s1 aktiverte en <font color='#7FFF00'>Regeneration</font>-rune."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 har fylt en <font color='#82CAFF'>Double Damage</font>-rune på flaske."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 har fylt en <font color='#F62817'>Haste</font>-rune på flaske."
