"lang"
{
"Language"	"danish"
"Tokens"
{
"DOTA_AttackMove"	"Angrebsryk / Tvangsangreb"
"DOTA_Move"	"Ryk"
"DOTA_UnitQuery"	"Forespørg et objekt/en enhed"
"DOTA_ExecuteAbility0"	"Evne 1"
"DOTA_ExecuteAbility1"	"Evne 2"
"DOTA_ExecuteAbility2"	"Evne 3"
"DOTA_ExecuteAbility3"	"Evne 4"
"DOTA_ExecuteAbility4"	"Evne 5"
"DOTA_ExecuteAbility5"	"Ultimate-evne"
"DOTA_RespawnTime"	"Genopliver om %s1 sekunder"
"DOTA_RespawnTimeShort"	"Genopliver om %s1 sek."
"DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 skade"
"DOTA_ArmorStatus"	"%s1 rustning"
"DOTA_ARMOR"	"RUSTNING"
"DOTA_UnitHold"	"Hold positionen"
"DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"LEVEL OP"
"DOTA_LevelUp_Req"	"Kræver helt i level %s1"
"DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"EVNER"
"DOTA_Items"	"BENYTTEDE GENSTANDE"
"DOTA_HUDShop"	"BUTIK"
"DOTA_AttribArmor"	"Rustning"
"DOTA_AttribDamage"	"Skade"
"DOTA_More"	"MERE"
"DOTA_Developer"	"Udvikler"
"DOTA_NeedMana"	"%s1 sek."
"DOTA_ManaCost"	"MANA-OMKOSTNING %s1"
"DOTA_Basics"	"DET GRUNDLÆGGENDE"
"DOTA_Upgrades"	"OPGRADERINGER"
"DOTA_Attributes"	"ATTRIBUTTER"
"DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"Antal i stabel: %s1"
"DOTA_Charges"	"Ladninger: %s1"
"DOTA_Health"	"HELBRED"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"FÆRDIGHEDER"
"DOTA_AttributeFooter"	"SKADE: %s1 RUSTNING: %s2"
"DOTA_UnitSelection_Title"	"VALG AF ENHED"
"DOTA_SelectHeroAndCenter"	"Vælg helt og centrer kamera"
"DOTA_TabUnit"	"Skift imellem valgte enheder"
"DOTA_ControlGroup1"	"Gruppe 1"
"DOTA_ControlGroup2"	"Gruppe 2"
"DOTA_ControlGroup3"	"Gruppe 3"
"DOTA_ControlGroup4"	"Gruppe 4"
"DOTA_ControlGroup5"	"Gruppe 5"
"DOTA_StatTooltip_Header"	"Heltens attributter:\n\n"
"DOTA_StatTooltip_Strength"	"Styrke:"
"DOTA_StatTooltip_Agility"	"Agilitet:"
"DOTA_StatTooltip_Intelligence"	"Intelligens:"
"DOTA_StatTooltip_PrimaryAttrib"	" Primær attribut\n"
"DOTA_StatTooltip_StrengthBonus"	"- Hvert point øger HP med 20\n- Hvert point øger HP-regenerering med 0,03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Hvert 7. point øger rustning med 1\n- Hvert point øger angrebshastighed med 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Hvert point øger mana med 12\n- Hvert point øger mana-regenerering med 0,04\n- Hvert 16. point øger besværgelsesskade med 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Hvert point øger skade med 1\n"
"DOTA_StatTooltip_Buyback"	"Nuværende tilbagekøbsomkostning: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"Tilbageværende tårne: %s1"
"DOTA_Barracks"	"Barakker: %s1"
"DOTA_NotAvailable"	"Ikke tilgængelig"
"DOTA_MoveForward"	"Kamera fremad"
"DOTA_MoveBack"	"Kamera bagud"
"DOTA_MoveLeft"	"Kamera til venstre"
"DOTA_MoveRight"	"Kamera til højre"
"DOTA_CameraGrip"	"Kameragreb"
"DOTA_HeroSelect"	"Vælg helt"
"DOTA_HeroCenter"	"Centrer helt"
"DOTA_HeroMoveHome"	"Flyt helt hjem"
"DOTA_ControlGroupCycle"	"Næste enhed"
"DOTA_ControlGroup6"	"Gruppe 6"
"DOTA_Escape"	"Flygt"
"DOTA_Scoreboard"	"Pointtavle"
"DOTA_Screenshot"	"Skærmbillede"
"DOTA_Voice"	"Tale"
"DOTA_VoiceLane"	"Tale til lane"
"DOTA_ChatGlobal"	"Chat med alle"
"DOTA_ChatTeam"	"Chat med holdet"
"DOTA_Learn_Abilities"	"Lær evne"
"DOTA_Learn_Stats"	"Opgrader egenskaber"
"DOTA_UseActionItem_Key"	"Handlingsgenstand"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributternes level: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Angrebshastighed: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per angreb"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Bevægelseshastighed: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Angrebsskade: "
"DOTA_DmgArmorTooltip_AttackRange"	"Angrebsrækkevidde: "
"DOTA_DmgArmorTooltip_Armor"	"Fysisk rustning: "
"DOTA_DmgArmorTooltip_DmgResist"	"Fysisk skade-resistens: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Magisk rustning: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magisk skade-resistens: "
"DOTA_HeroTaunt_Key"	"Hånegenstand"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Fuldskærm"
"DOTAUI_Window"	"Vindue"
"DOTAUI_BorderlessWindow"	"Kantløs vindue"
"DOTA_Welcome"	"Velkommen til DotA"
"DOTA_Chat_Team"	"[ALLIEREDE] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*DØD*[ALLIEREDE] %s1: %s2"
"DOTA_Chat_Spec"	"[Tilskuer] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 pwnede lige %s2's hoved for %s3 guld!"
"DOTA_Chat_PlayerDenied"	"%s1 deny'ede lige %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 begik lige selvmord!"
"DOTA_Chat_PlayerKilledGood"	"%s1 blev lige dræbt af Dire! %s2 guld fordeles blandt alle Dire-helte."
"DOTA_Chat_PlayerKilledBad"	"%s1 blev lige dræbt af Radiant! %s2 guld fordeles blandt alle Radiant-helte."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 blev lige dræbt af et neutralt kryb!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 blev lige dræbt! %s2 guld bliver delt mellem medhjælperne:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 ødelagde et tårn!"
"DOTA_Chat_TowerKilledGood"	"Et tårn er blevet ødelagt af Dire!"
"DOTA_Chat_TowerKilledBad"	"Et tårn er blevet ødelagt af Radiant!"
"DOTA_Chat_BarracksKilled"	"%s1 %s2-%s3barak er blevet ødelagt!"
"DOTA_Chat_TowerDenied"	"%s1 deny'ede et tårn!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 spildte det første blod ved at dræbe %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 fik et dobbelt drab!"
"DOTA_Chat_TripleKill"	"%s1 %s2 fik et TREDOBBELT drab!"
"DOTA_Chat_QuadKill"	"%s1 %s2 fik et ULTRADRAB!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 ER GÅET AMOK!!"
"DOTA_Chat_BuyBack"	"%s1 har lige købt sig tilbage i spillet!"
"DOTA_Chat_PickedUpAegis"	"%s1 samlede Aegis of the Immortal op!"
"DOTA_Chat_KilledRoshanGood"	"Roshan er blevet slået ihjel af Radiant! %s1 guld til hver af Radiants helte!"
"DOTA_Chat_KilledRoshanBad"	"Roshan er blevet slået ihjel af Dire! %s1 guld til hver af Dires helte!"
"DOTA_Chat_SuperCreepsGood"	"Alle Dires barakker er faldet. Radiant har nu megakryb!"
"DOTA_Chat_SuperCreepsBad"	"Alle Radiants barakker er faldet. Dire har nu megakryb!"
"DOTA_Chat_ItemPurchase"	"%s1 købte lige %s2!"
"DOTA_Chat_Connect"	"%s1 har sluttet sig til spillet."
"DOTA_Chat_Disconnect"	"%s1 har afbrudt forbindelsen til spillet."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 har afbrudt forbindelsen. Vent venligst på at vedkommende tilslutter sig igen."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 har %s2 minutter tilbage til at tilslutte sig igen.</b></font>"
