"lang"
{
"Language"	"swedish"
"Tokens"
{
"DOTA_AttackMove"	"Attackförflyttning / Tvinga attack"
"DOTA_Move"	"Flytta"
"DOTA_UnitQuery"	"Fråga om föremål/enhet"
"DOTA_ExecuteAbility0"	"Förmåga 1"
"DOTA_ExecuteAbility1"	"Förmåga 2"
"DOTA_ExecuteAbility2"	"Förmåga 3"
"DOTA_ExecuteAbility3"	"Förmåga 4"
"DOTA_ExecuteAbility4"	"Förmåga 5"
"DOTA_ExecuteAbility5"	"Ultimatförmåga"
"DOTA_RespawnTime"	"Återskapas om %s1 sekunder"
"DOTA_RespawnTimeShort"	"Återskapas om %s1 sek"
"DOTA_UnitLevel"	"Nivå %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 Skada"
"DOTA_ArmorStatus"	"%s1 Skydd"
"DOTA_ARMOR"	"SKYDD"
"DOTA_UnitHold"	"Håll position"
"DOTA_UnitStop"	"Stanna"
"DOTA_LevelUp"	"NY NIVÅ"
"DOTA_LevelUp_Req"	"Kräver hjältenivå %s1"
"DOTA_AttributesUp"	"NIVÅ %s1"
"DOTA_Abilities"	"FÖRMÅGOR"
"DOTA_Items"	"UTRUSTADE FÖREMÅL"
"DOTA_HUDShop"	"BUTIK"
"DOTA_AttribArmor"	"Skydd"
"DOTA_AttribDamage"	"Skada"
"DOTA_More"	"MER"
"DOTA_Developer"	"Utvecklare"
"DOTA_NeedMana"	"%s1 sek"
"DOTA_ManaCost"	"MANAKOSTNAD %s1"
"DOTA_Basics"	"GRUNDER"
"DOTA_Upgrades"	"UPPGRADERINGAR"
"DOTA_Attributes"	"ATTRIBUT"
"DOTA_LevelLabel"	"Nivå: %s1"
"DOTA_StackCount"	"Antal i hög: %s1"
"DOTA_Charges"	"Laddningar: %s1"
"DOTA_Health"	"HÄLSA"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"FÖRMÅGOR"
"DOTA_AttributeFooter"	"SKADA: %s1 SKYDD: %s2"
"DOTA_UnitSelection_Title"	"ENHETSMARKERING"
"DOTA_SelectHeroAndCenter"	"Välj hjälte och centrera kamera"
"DOTA_TabUnit"	"Växla mellan valda enheter"
"DOTA_ControlGroup1"	"Grupp 1"
"DOTA_ControlGroup2"	"Grupp 2"
"DOTA_ControlGroup3"	"Grupp 3"
"DOTA_ControlGroup4"	"Grupp 4"
"DOTA_ControlGroup5"	"Grupp 5"
"DOTA_StatTooltip_Header"	"Hjälteattribut:\n\n"
"DOTA_StatTooltip_Strength"	"Styrka:"
"DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Intelligens:"
"DOTA_StatTooltip_PrimaryAttrib"	"Primärt attribut\n"
"DOTA_StatTooltip_StrengthBonus"	"- Varje poäng ökar hälsa med 20\n- Varje poäng ökar hälsoregeneration med 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Var 7:e poäng ökar skydd med 1\n- Varje poäng ökar attackhastighet med 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Varje poäng ökar mana med 12\n- Varje poäng ökar manaregeneration med 0.04\n- Varje poäng ökar förmågeskada med 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Varje poäng ökar skada med 1\n"
"DOTA_StatTooltip_Buyback"	"Återköpskostnad: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"Återstående torn: %s1"
"DOTA_Barracks"	"Baracker: %s1"
"DOTA_NotAvailable"	"Ej tillgänglig"
"DOTA_MoveForward"	"Kamera framåt"
"DOTA_MoveBack"	"Kamera bakåt"
"DOTA_MoveLeft"	"Kamera vänster"
"DOTA_MoveRight"	"Kamera höger"
"DOTA_CameraGrip"	"Kameragrepp"
"DOTA_HeroSelect"	"Välj hjälte"
"DOTA_HeroCenter"	"Centrera hjälte"
"DOTA_HeroMoveHome"	"Flytta hjälte hemåt"
"DOTA_ControlGroupCycle"	"Nästa enhet"
"DOTA_ControlGroup6"	"Grupp 6"
"DOTA_Escape"	"Escape"
"DOTA_Scoreboard"	"Resultattavla"
"DOTA_Screenshot"	"Skärmdump"
"DOTA_Voice"	"Tal"
"DOTA_VoiceLane"	"Tal (Väg)"
"DOTA_ChatGlobal"	"Chatt alla"
"DOTA_ChatTeam"	"Chatt lag"
"DOTA_Learn_Abilities"	"Lär in förmåga"
"DOTA_Learn_Stats"	"Uppgradera egenskaper"
"DOTA_UseActionItem_Key"	"Handlingsföremål"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributnivå: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Attackhastighet: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attack"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Förflyttningshastighet: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Attackskada:"
"DOTA_DmgArmorTooltip_AttackRange"	"Attackräckvidd:"
"DOTA_DmgArmorTooltip_Armor"	"Fysiskt skydd: "
"DOTA_DmgArmorTooltip_DmgResist"	"Fysiskt skademotstånd: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Magiskt skydd: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magiresistans: "
"DOTA_HeroTaunt_Key"	"Hånföremål"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Helskärm"
"DOTAUI_Window"	"Fönster"
"DOTAUI_BorderlessWindow"	"Kantfritt fönster"
"DOTA_Welcome"	"Välkommen till DotA"
"DOTA_Chat_Team"	"[ALLIERADE] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*DÖD*[ALLIERADE] %s1: %s2"
"DOTA_Chat_Spec"	"[Åskådare] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 pwnade %s2 för %s3 guld!"
"DOTA_Chat_PlayerDenied"	"%s1 nekade %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 begick självmord!"
"DOTA_Chat_PlayerKilledGood"	"%s1 dödades av Dire! %s2 guld delas mellan alla Dires hjältar."
"DOTA_Chat_PlayerKilledBad"	"%s1 dödades av Radiant! %s2 guld delas mellan alla Radiants hjältar."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 dödades av ett Neutralt Creep!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 dödades! %s2 guld delas ut till assisterarna:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 förstörde ett torn!"
"DOTA_Chat_TowerKilledGood"	"Ett torn förstördes av Dire!"
"DOTA_Chat_TowerKilledBad"	"Ett torn förstördes av Radiant!"
"DOTA_Chat_BarracksKilled"	"%s1 %s2 %s3baracker har förstörts!"
"DOTA_Chat_TowerDenied"	"%s1 nekade ett torn!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 spillde det första blodet genom att döda %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 fick en Double Kill!"
"DOTA_Chat_TripleKill"	"%s1 %s2 fick en TRIPLE KILL!"
"DOTA_Chat_QuadKill"	"%s1 %s2 fick en ULTRA KILL!"
"DOTA_Chat_QuintupleKill"	"RAMPAGE för %s1 %s2!!"
"DOTA_Chat_BuyBack"	"%s1 köpte sig tillbaka in i spelet!"
"DOTA_Chat_PickedUpAegis"	"%s1 plockade upp Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan har dödats av Radiant! %s1 guld till varje hjälte inom Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan har dödats av Dire! %s1 guld till varje hjälte inom Dire!"
"DOTA_Chat_SuperCreepsGood"	"Alla Dires baracker har fallit. Radiant har nu Mega-creeps!"
"DOTA_Chat_SuperCreepsBad"	"Alla Radiants baracker har fallit. Dire har nu Mega-creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 köpte %s2!"
"DOTA_Chat_Connect"	"%s1 har anslutit till spelet."
"DOTA_Chat_Disconnect"	"%s1 har kopplats från spelet."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 har kopplats från spelet. Vänligen vänta på denne att återansluta."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 har %s2 minut kvar på sig att återansluta.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 har %s2 minuter kvar på sig att återansluta.</b></font>"
