"lang"
{
"Language"	"tchinese"
"Tokens"
{
"DOTA_AttackMove"	"移動攻擊/強制攻擊"
"DOTA_Move"	"移動"
"DOTA_UnitQuery"	"調查物品/單位"
"DOTA_ExecuteAbility0"	"技能 1"
"DOTA_ExecuteAbility1"	"技能 2"
"DOTA_ExecuteAbility2"	"技能 3"
"DOTA_ExecuteAbility3"	"技能 4"
"DOTA_ExecuteAbility4"	"技能 5"
"DOTA_ExecuteAbility5"	"終極技能"
"DOTA_RespawnTime"	"離復活剩下 %s1 秒"
"DOTA_RespawnTimeShort"	"%s1 秒後復活"
"DOTA_UnitLevel"	"等級 %s1"
"DOTA_StrengthStatus"	"%s1 力量"
"DOTA_STR"	"力量"
"DOTA_AgilityStatus"	"%s1 敏捷"
"DOTA_AGI"	"敏捷"
"DOTA_IntellectStatus"	"%s1 智力"
"DOTA_INT"	"智力"
"DOTA_DamageStatus"	"%s1 攻擊力"
"DOTA_ArmorStatus"	"%s1 護甲"
"DOTA_ARMOR"	"護甲"
"DOTA_UnitHold"	"堅守原位"
"DOTA_UnitStop"	"停止"
"DOTA_LevelUp"	"升級"
"DOTA_LevelUp_Req"	"需要英雄等級 %s1"
"DOTA_AttributesUp"	"等級 %s1"
"DOTA_Abilities"	"技能"
"DOTA_Items"	"裝備物品"
"DOTA_HUDShop"	"商店"
"DOTA_AttribArmor"	"護甲"
"DOTA_AttribDamage"	"攻擊力"
"DOTA_More"	"更多"
"DOTA_Developer"	"開發人員"
"DOTA_NeedMana"	"%s1 秒"
"DOTA_ManaCost"	"魔力消耗 %s1"
"DOTA_Basics"	"基礎道具"
"DOTA_Upgrades"	"升級道具"
"DOTA_Attributes"	"屬性"
"DOTA_LevelLabel"	"等級：%s1"
"DOTA_StackCount"	"剩餘數量：%s1"
"DOTA_Charges"	"能量值：%s1"
"DOTA_Health"	"生命"
"DOTA_Mana"	"魔力"
"DOTA_Skills"	"技能"
"DOTA_AttributeFooter"	"攻擊力：%s1 護甲：%s2"
"DOTA_UnitSelection_Title"	"選取單位"
"DOTA_SelectHeroAndCenter"	"選取英雄並置中鏡頭"
"DOTA_TabUnit"	"在已選單位中切換"
"DOTA_ControlGroup1"	"控制組 1"
"DOTA_ControlGroup2"	"控制組 2"
"DOTA_ControlGroup3"	"控制組 3"
"DOTA_ControlGroup4"	"控制組 4"
"DOTA_ControlGroup5"	"控制組 5"
"DOTA_StatTooltip_Header"	"英雄屬性：\n\n"
"DOTA_StatTooltip_Strength"	"力量："
"DOTA_StatTooltip_Agility"	"敏捷："
"DOTA_StatTooltip_Intelligence"	"智力："
"DOTA_StatTooltip_PrimaryAttrib"	" 主要屬性\n"
"DOTA_StatTooltip_StrengthBonus"	"- 每點增加 20 點生命\n- 每點增加每秒 0.03 生命恢復速度\n"
"DOTA_StatTooltip_AgilityBonus"	"- 每 7 點增加 1 點護甲\n- 每點可增加 1 點攻擊速度\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- 每點增加 12 點魔力\n- 每點增加每秒 0.04 魔力恢復速度\n- 每 16 點提升 1% 技能傷害\n"
"DOTA_StatTooltip_PrimaryBonus"	"- 每點增加 1 點攻擊力\n"
"DOTA_StatTooltip_Buyback"	"目前英雄買活花費：%s1\n"
"DOTA_GoodGuys"	"聖輝"
"DOTA_BadGuys"	"魔魘"
"DOTA_Towers"	"剩餘防禦塔數量：%s1"
"DOTA_Barracks"	"兵營：%s1"
"DOTA_NotAvailable"	"無法使用"
"DOTA_MoveForward"	"鏡頭前移"
"DOTA_MoveBack"	"鏡頭後移"
"DOTA_MoveLeft"	"鏡頭左移"
"DOTA_MoveRight"	"鏡頭右移"
"DOTA_CameraGrip"	"鏡頭控制"
"DOTA_HeroSelect"	"選擇英雄"
"DOTA_HeroCenter"	"英雄置中"
"DOTA_HeroMoveHome"	"英雄返回基地"
"DOTA_ControlGroupCycle"	"下個單位"
"DOTA_ControlGroup6"	"控制組 6"
"DOTA_Escape"	"離開"
"DOTA_Scoreboard"	"記分板"
"DOTA_Screenshot"	"螢幕擷圖"
"DOTA_Voice"	"語音"
"DOTA_VoiceLane"	"語音線路"
"DOTA_ChatGlobal"	"聊天（所有人）"
"DOTA_ChatTeam"	"聊天（團隊）"
"DOTA_Learn_Abilities"	"學習技能"
"DOTA_Learn_Stats"	"升級狀態"
"DOTA_UseActionItem_Key"	"動作物品"
"DOTA_StatTooltip_TotalAttributesSkilled"	"屬性等級： "
"DOTA_DmgArmorTooltip_AttackSpeed"	"攻擊速度："
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"秒一次攻擊"
"DOTA_DmgArmorTooltip_MoveSpeed"	"移動速度："
"DOTA_DmgArmorTooltip_AttackDamage"	"攻擊傷害："
"DOTA_DmgArmorTooltip_AttackRange"	"攻擊距離："
"DOTA_DmgArmorTooltip_Armor"	"物理護甲： "
"DOTA_DmgArmorTooltip_DmgResist"	"物理傷害抗性："
"DOTA_DmgArmorTooltip_MagicArmor"	"魔法護甲："
"DOTA_DmgArmorTooltip_MagicDmgResist"	"魔法傷害抗性："
"DOTA_HeroTaunt_Key"	"嘲諷物品"
"DOTAUI_AspectNormal"	"4：3"
"DOTAUI_AspectWide16x9"	"16：9"
"DOTAUI_AspectWide16x10"	"16：10"
"DOTAUI_Fullscreen"	"全螢幕"
"DOTAUI_Window"	"視窗化"
"DOTAUI_BorderlessWindow"	"無邊視窗"
"DOTA_Welcome"	"歡迎來到 DotA"
"DOTA_Chat_Team"	"[友方] %s1：%s2"
"DOTA_Chat_Team_Dead"	"*死亡* [友方] %s1：%s2"
"DOTA_Chat_Spec"	"[觀眾] %s1：%s2"
"DOTA_Chat_All"	"%s1：%s2"
"DOTA_Chat_PlayerKilled"	"%s1 擊殺了 %s2 獲得 %s3 金錢！"
"DOTA_Chat_PlayerDenied"	"%s1 反補了 %s2！"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 選擇自殺！"
"DOTA_Chat_PlayerKilledGood"	"%s1 被魔魘擊殺了！魔魘英雄均分 %s2 金錢。"
"DOTA_Chat_PlayerKilledBad"	"%s1 被聖輝擊殺了！聖輝英雄均分 %s2 金錢。"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 被野怪擊殺了！"
"DOTA_Chat_PlayerKilledAssist"	"%s1 被擊殺了！%s2 金錢平分給助攻："
"DOTA_Chat_TowerPlayerKilled"	"%s1 摧毀了一座防禦塔！"
"DOTA_Chat_TowerKilledGood"	"一座防禦塔被魔魘摧毀了！"
"DOTA_Chat_TowerKilledBad"	"一座防禦塔被聖輝摧毀了！"
"DOTA_Chat_BarracksKilled"	"%s1 %s2 %s3 兵營已遭摧毀！"
"DOTA_Chat_TowerDenied"	"%s1 反補了一座防禦塔！"
"DOTA_Chat_FirstBlood"	"%s1 %s2 擊殺了 %s3 奪得第一滴血"
"DOTA_Chat_DoubleKill"	"%s1 %s2 拿下了雙殺！"
"DOTA_Chat_TripleKill"	"%s1 %s2 達成了三連殺！"
"DOTA_Chat_QuadKill"	"%s1 %s2 達成了終極連殺！"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 已經暴走了！"
"DOTA_Chat_BuyBack"	"%s1 買活回到場上了！"
"DOTA_Chat_PickedUpAegis"	"%s1 撿起了不朽之守護！"
"DOTA_Chat_KilledRoshanGood"	"羅煞被聖輝擊殺了！每位聖輝英雄獲得 %s1 金錢！"
"DOTA_Chat_KilledRoshanBad"	"羅煞被魔魘擊殺了！每位魔魘英雄獲得 %s1 金錢！"
"DOTA_Chat_SuperCreepsGood"	"所有魔魘兵營已遭摧毀。聖輝開始派出究極士兵！"
"DOTA_Chat_SuperCreepsBad"	"所有聖輝兵營已遭摧毀。魔魘開始派出究極士兵！"
"DOTA_Chat_ItemPurchase"	"%s1 購買了 %s2！"
"DOTA_Chat_Connect"	"%s1 已連線至遊戲。"
"DOTA_Chat_Disconnect"	"%s1 已從遊戲中斷線。"
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 已從遊戲中斷線。請等待其重新連線。"
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 只剩下 %s2 分鐘可重新連線回來。</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 只剩下 %s2 分鐘可重新連線回來。</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>本遊戲已經可以安全離開。</b></font>"
"DOTA_Chat_Reconnect"	"%s1 已重新連線至遊戲。"
"DOTA_Chat_Rune_DoubleDamage"	"<font color='#82CAFF'>雙倍傷害</font>神符加注於 %s1 了。"
"DOTA_Chat_Rune_Haste"	"<font color='#F62817'>極速</font>神符加注於 %s1 了。"
