"lang"
{
"Language"	"brazilian"
"Tokens"
{
"DOTA_AttackMove"	"Mover e atacar / Forçar ataque"
"DOTA_Move"	"Mover"
"DOTA_UnitQuery"	"Inspecionar um objeto/unidade"
"DOTA_ExecuteAbility0"	"1ª habilidade"
"DOTA_ExecuteAbility1"	"2ª habilidade"
"DOTA_ExecuteAbility2"	"3ª habilidade"
"DOTA_ExecuteAbility3"	"4ª habilidade"
"DOTA_ExecuteAbility4"	"5ª habilidade"
"DOTA_ExecuteAbility5"	"Habilidade Ultimate"
"DOTA_RespawnTime"	"Renascendo em %s1 segundo(s)"
"DOTA_RespawnTimeShort"	"Renascimento em %s1 s"
"DOTA_UnitLevel"	"Nível %s1"
"DOTA_StrengthStatus"	"%s1 FOR"
"DOTA_STR"	"FOR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 de dano"
"DOTA_ArmorStatus"	"%s1 de armadura"
"DOTA_ARMOR"	"ARMADURA"
"DOTA_UnitHold"	"Manter posição"
"DOTA_UnitStop"	"Parar"
"DOTA_LevelUp"	"NÍVEL ↑"
"DOTA_LevelUp_Req"	"Requer que o seu herói seja nível %s1"
"DOTA_AttributesUp"	"NÍVEL %s1"
"DOTA_Abilities"	"HABILIDADES"
"DOTA_Items"	"ITENS EQUIPADOS"
"DOTA_HUDShop"	"LOJA"
"DOTA_AttribArmor"	"Armadura"
"DOTA_AttribDamage"	"Dano"
"DOTA_More"	"MAIS"
"DOTA_Developer"	"Desenvolvedor"
"DOTA_NeedMana"	"%s1 seg"
"DOTA_ManaCost"	"CUSTO DE MANA %s1"
"DOTA_Basics"	"BÁSICO"
"DOTA_Upgrades"	"APRIMORAMENTOS"
"DOTA_Attributes"	"ATRIBUTOS"
"DOTA_LevelLabel"	"Nível: %s1"
"DOTA_StackCount"	"Acumulado: %s1"
"DOTA_Charges"	"Cargas: %s1"
"DOTA_Health"	"VIDA"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"HABILIDADES"
"DOTA_AttributeFooter"	"DANO: %s1 ARMADURA: %s2"
"DOTA_UnitSelection_Title"	"SELEÇÃO DE UNIDADE"
"DOTA_SelectHeroAndCenter"	"Selecionar herói e centralizar a câmera"
"DOTA_TabUnit"	"Circular pelas unidades selecionadas"
"DOTA_ControlGroup1"	"Grupo 1"
"DOTA_ControlGroup2"	"Grupo 2"
"DOTA_ControlGroup3"	"Grupo 3"
"DOTA_ControlGroup4"	"Grupo 4"
"DOTA_ControlGroup5"	"Grupo 5"
"DOTA_StatTooltip_Header"	"Atributos do herói:\n\n"
"DOTA_StatTooltip_Strength"	"Força:"
"DOTA_StatTooltip_Agility"	"Agilidade:"
"DOTA_StatTooltip_Intelligence"	"Inteligência:"
"DOTA_StatTooltip_PrimaryAttrib"	" Atributo primário\n"
"DOTA_StatTooltip_StrengthBonus"	"• Mais 20 pontos de vida a cada ponto\n• Mais 0,03 de regeneração de vida a cada ponto\n"
"DOTA_StatTooltip_AgilityBonus"	"• Mais 1 de armadura a cada 7 pontos\n• Mais 1 de velocidade de ataque a cada ponto\n"
"DOTA_StatTooltip_IntelligenceBonus"	"• Mais 12 de mana a cada ponto\n• Mais 0,04 de regeneração de mana a cada ponto\n• Mais 1% de dano mágico a cada 16 pontos\n"
"DOTA_StatTooltip_PrimaryBonus"	"• Mais 1 de dano causado a cada ponto\n"
"DOTA_StatTooltip_Buyback"	"Custo atual para reviver: %s1\n"
"DOTA_GoodGuys"	"Os Iluminados"
"DOTA_BadGuys"	"Os Temidos"
"DOTA_Towers"	"Torres restantes: %s1"
"DOTA_Barracks"	"Quartéis: %s1"
"DOTA_NotAvailable"	"Indisponível"
"DOTA_MoveForward"	"Avançar câmera"
"DOTA_MoveBack"	"Recuar câmera"
"DOTA_MoveLeft"	"Mover câmera p/ esquerda"
"DOTA_MoveRight"	"Mover câmera p/ direita"
"DOTA_CameraGrip"	"Fixar câmera"
"DOTA_HeroSelect"	"Selecionar herói"
"DOTA_HeroCenter"	"Centralizar herói"
"DOTA_HeroMoveHome"	"Mover herói para base"
"DOTA_ControlGroupCycle"	"Próxima unidade"
"DOTA_ControlGroup6"	"Grupo 6"
"DOTA_Escape"	"Fechar"
"DOTA_Scoreboard"	"Placar"
"DOTA_Screenshot"	"Captura de tela"
"DOTA_Voice"	"Voz"
"DOTA_VoiceLane"	"Reivindicar trilha"
"DOTA_ChatGlobal"	"Conversar com todos"
"DOTA_ChatTeam"	"Conversar com equipe"
"DOTA_Learn_Abilities"	"Aprender habilidade"
"DOTA_Learn_Stats"	"Aprimorar atributos"
"DOTA_UseActionItem_Key"	"Item de ação"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Nível dos atributos: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Velocidade de ataque: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s por ataque"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Velocidade de movimento: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Dano do ataque: "
"DOTA_DmgArmorTooltip_AttackRange"	"Alcance de ataque: "
"DOTA_DmgArmorTooltip_Armor"	"Armadura física: "
"DOTA_DmgArmorTooltip_DmgResist"	"Resistência a dano físico: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Armadura mágica: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Resistência mágica: "
"DOTA_HeroTaunt_Key"	"Item de provocação"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Tela cheia"
"DOTAUI_Window"	"Modo janela"
"DOTAUI_BorderlessWindow"	"Janela sem borda"
"DOTA_Welcome"	"Bem-vindo ao Dota"
"DOTA_Chat_Team"	"[ALIADOS] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*MORTO(A)*[ALIADOS] %s1: %s2"
"DOTA_Chat_Spec"	"[Espectador] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 acabou com %s2 e levou %s3 de ouro!"
"DOTA_Chat_PlayerDenied"	"%s1 negou %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 cometeu suicídio!"
"DOTA_Chat_PlayerKilledGood"	"%s1 foi morto(a) pelos Temidos! %s2 de ouro foi dividido entre todos os heróis dos Temidos."
"DOTA_Chat_PlayerKilledBad"	"%s1 foi morto(a) pelos Iluminados! %s2 de ouro foi dividido entre todos os heróis dos Iluminados."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 foi morto(a) por uma criatura neutra!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 foi morto(a)! %s2 de ouro foi dividido entre os ajudantes:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 destruiu uma torre!"
"DOTA_Chat_TowerKilledGood"	"Uma torre foi destruída pelos Temidos!"
"DOTA_Chat_TowerKilledBad"	"Uma torre foi destruída pelos Iluminados!"
"DOTA_Chat_BarracksKilled"	"Os quartéis %s3 %s2 dos %s1 foram destruídos!"
"DOTA_Chat_TowerDenied"	"%s1 negou uma torre!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 fez a primeira vítima: %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 matou dois!"
"DOTA_Chat_TripleKill"	"%s1 %s2 matou TRÊS!"
"DOTA_Chat_QuadKill"	"%s1 %s2 conseguiu MATAR QUATRO!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 ESTÁ MASSACRANDO!!"
"DOTA_Chat_BuyBack"	"%s1 pagou para reviver!"
"DOTA_Chat_PickedUpAegis"	"%s1 pegou a Égide do Imortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan foi morto pelos Iluminados! %s1 de ouro para cada herói dos Iluminados!"
"DOTA_Chat_KilledRoshanBad"	"Roshan foi morto pelos Temidos! %s1 de ouro para cada herói dos Temidos!"
"DOTA_Chat_SuperCreepsGood"	"Todos os quartéis dos Temidos foram destruídos. Os Iluminados agora têm mega criaturas!"
"DOTA_Chat_SuperCreepsBad"	"Todos os quartéis dos Iluminados foram destruídos. Os Temidos agora têm mega criaturas!"
"DOTA_Chat_ItemPurchase"	"%s1 comprou %s2!"
"DOTA_Chat_Connect"	"%s1 conectou-se à partida."
"DOTA_Chat_Disconnect"	"%s1 desconectou-se da partida."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 desconectou-se da partida. Por favor, aguarde a sua reconexão."
