"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha !"
"[english]dota_chatwheel_message_antimage_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_antimage_laugh"	"[Rire]"
"[english]dota_chatwheel_label_antimage_laugh"	"[Laugh]"
"dota_chatwheel_label_axe_laugh"	"[Rire]"
"[english]dota_chatwheel_label_axe_laugh"	"[Laugh]"
"dota_chatwheel_message_axe_deny"	"Tu ne mérites rien !"
"[english]dota_chatwheel_message_axe_deny"	"You deserve nothing!"
"dota_chatwheel_label_axe_deny"	"Tu ne mérites rien !"
"[english]dota_chatwheel_label_axe_deny"	"You deserve nothing!"
"dota_chatwheel_message_bane_5"	"Ah ya ya ya ya ya yai eeyas !"
"[english]dota_chatwheel_message_bane_5"	"Ah ya ya ya ya ya yai eeyas!"
"dota_chatwheel_label_bane_5"	"Ah ya ya ya ya ya yai eeyas !"
"[english]dota_chatwheel_label_bane_5"	"Ah ya ya ya ya ya yai eeyas!"
"dota_chatwheel_label_bloodseeker_laugh"	"[Rire]"
"[english]dota_chatwheel_label_bloodseeker_laugh"	"[Laugh]"
"dota_chatwheel_message_drow_ranger_2"	"Amateur."
"[english]dota_chatwheel_message_drow_ranger_2"	"Amateur."
"dota_chatwheel_label_drow_ranger_2"	"Amateur."
"[english]dota_chatwheel_label_drow_ranger_2"	"Amateur."
"dota_chatwheel_message_juggernaut_laugh"	"Ha ha ha ha ha !"
"[english]dota_chatwheel_message_juggernaut_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_message_pudge_laugh"	"Hm hm hm hm ha ha ha."
"[english]dota_chatwheel_message_pudge_laugh"	"Hm hm hm hm ha ha ha."
"dota_chatwheel_message_pudge_4"	"Délicieux..."
"[english]dota_chatwheel_message_pudge_4"	"Delicious..."
"dota_chatwheel_label_pudge_4"	"Délicieux..."
"[english]dota_chatwheel_label_pudge_4"	"Delicious..."
"dota_chatwheel_message_sand_king_laugh"	"Ha ha ha ha ha ha ha !"
"[english]dota_chatwheel_message_sand_king_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_message_lina_laugh"	"Ha ha ha ha ha ha ha !"
"[english]dota_chatwheel_message_lina_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_message_lina_thank"	"C'était chaud !"
"[english]dota_chatwheel_message_lina_thank"	"That was hot!"
"dota_chatwheel_label_lina_thank"	"C'était chaud !"
"[english]dota_chatwheel_label_lina_thank"	"That was hot!"
"dota_chatwheel_message_shadow_shaman_laugh"	"Ha ha ha !"
"[english]dota_chatwheel_message_shadow_shaman_laugh"	"Ha ha ha!"
"dota_chatwheel_label_shadow_shaman_laugh"	"[Rire]"
"[english]dota_chatwheel_label_shadow_shaman_laugh"	"[Laugh]"
"dota_chatwheel_message_oracle_deny"	"Je veux mourir."
"[english]dota_chatwheel_message_oracle_deny"	"I want to die."
"dota_chatwheel_label_oracle_deny"	"Je veux mourir."
"[english]dota_chatwheel_label_oracle_deny"	"I want to die."
}
