"lang"
{
"Language"	"turkish"
"Tokens"
{
"GameUI_ReverseMouse"	"Ters Fare Hareketi"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Ters yukarı-aşağı fare ekseni"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Fare bakışı"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Etrafa bakmak için fareyi kullan"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Fare filtresi"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Fare hareketini 2 kare üzerinde pürüzsüzleştir."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Fare hassasiyeti"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Oyun Kumandası"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Oyun kumandasını etkinleştir"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Kumandanın yukarı-aşağı eksenini ters çevir"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Kumanda kolu bakışı"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Etrafa bakmak için oyun kumandasını kullan"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Bakış türü"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normal"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Ters"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Hareket/Bakış analogları"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Analoglar"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Kumanda analoglarının işlevlerini birbirleriyle değiştir"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Solak Modu"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Dikey hassaslık"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Yatay hassaslık"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Çömelme/Yakınlaştırma modu"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Çömelme modu"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Analogla Koşma"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Otomatik Hedefleme"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Düşmanları kendiliğinden hedefler."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"İçerik kilidi"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Küçük yaştaki oyunculara uygun olmayan görselleri devre dışı\nbırakmak için bu sekmeye tıklayın ve parolayı girin."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"İçerik kilidini etkinleştirmek için bir parola girin."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"İçerik kilidini devre dışı bırakmak için parolayı girin."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Etkinleştir"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Devre dışı bırak"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Lütfen bir parola girin"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Lütfen parolayı girin"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Parolayı tekrar girin"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"İptal"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Geri"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Uygula"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Demo Oynatıcı"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Demo Dosyasını Seç"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Yükle"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Demo Dosyası"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Harita"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Kapat"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Bu uyarıyı bir daha gösterme"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Aşağıdan bir bonus harita veya klasör seçin ve 'Yükle' tuşuna tıklayın"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"BONUS HARİTALAR"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Tamamlandı"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standart"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Gelişmiş"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"En İyi: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Hedef: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Aşağıdaki dosyadan kaydedilmiş bir oyunu seçin ve 'Oyunu yükle'ye tıklayın."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"KAYDI YÜKLE"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"GELİŞMİŞ ÇOK OYUNCULU"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Çok Oyunculuğu Özelleştir"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Çok Oyunculu"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"Tamam"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Gelişmiş..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Gelişmiş"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Oyuncu adı"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Ana renk"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"İkinci renk"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Yüksek kaliteli modelleri kullan"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Oyuncu modeli"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Sprey boya resmi"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Bir sunucuya katıldığınız zaman, sprey boya resmindeki değişiklikler etkin hâle gelecektir."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"YENİ OYUN"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Zorluk derecesini veya eğitim odasını seçin\nve 'Oyna'ya tıklayın."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"EĞİTİM ODASI"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Kolay"
