"lang"
{
"Language"	"norwegian"
"Tokens"
{
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Spiller tilpasset spill"
"[english]#DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Playing Custom Game"
"#DOTA_RP_PRIVATE_LOBBY"	"Privat lobby"
"[english]#DOTA_RP_PRIVATE_LOBBY"	"Private Lobby"
"#DOTA_RP_ONLINE"	"Tilkoblet"
"[english]#DOTA_RP_ONLINE"	"Online"
"#DOTA_RP_BUSY"	"Opptatt"
"[english]#DOTA_RP_BUSY"	"Busy"
"#DOTA_RP_AWAY"	"Borte"
"[english]#DOTA_RP_AWAY"	"Away"
"#DOTA_RP_SNOOZE"	"Slumre"
"[english]#DOTA_RP_SNOOZE"	"Snooze"
"#DOTA_RP_LOOKING_TO_TRADE"	"Ønsker å bytte"
"[english]#DOTA_RP_LOOKING_TO_TRADE"	"Looking To Trade"
"#DOTA_RP_LOOKING_TO_PLAY"	"Ønsker å spille"
"[english]#DOTA_RP_LOOKING_TO_PLAY"	"Looking To Play"
"#DOTA_RP_PLAYING_OTHER"	"Spiller et annet spill"
"[english]#DOTA_RP_PLAYING_OTHER"	"Playing Other Game"
"#DOTA_RP_QUEST"	"På et treningsoppdrag"
"[english]#DOTA_RP_QUEST"	"On A Training Mission"
"#DOTA_RP_BOTPRACTICE"	"Spiller mot boter"
"[english]#DOTA_RP_BOTPRACTICE"	"Playing Against Bots"
"#DOTA_RP_TRAINING"	"På et treningsoppdrag"
"[english]#DOTA_RP_TRAINING"	"On a Training Mission"
"#DOTA_RP_OPEN_SOLO"	"Ser etter gruppemedlemmer"
"[english]#DOTA_RP_OPEN_SOLO"	"Looking for party members"
"#DOTA_RP_PLAYING_DOTA_S1"	"Spiller Dota 2"
"[english]#DOTA_RP_PLAYING_DOTA_S1"	"Playing Dota 2"
"#custom_game_mode_status"	"Spiller tilpasset spill"
"[english]#custom_game_mode_status"	"Playing Custom Game"
"#npc_dota_hero_none"	"--"
"[english]#npc_dota_hero_none"	"--"
"#game_mode_lobby_name_0"	"-"
"[english]#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_6"	"-"
"[english]#game_mode_lobby_name_6"	"-"
}
}
