"lang"
{
"Language"	"czech"
"Tokens"
{
"DOTA_AttackMove"	"Útočný pohyb / Vynutit útok"
"DOTA_Move"	"Pohyb"
"DOTA_UnitQuery"	"Dotaz na objekt/jednotku"
"DOTA_ExecuteAbility0"	"Schopnost 1"
"DOTA_ExecuteAbility1"	"Schopnost 2"
"DOTA_ExecuteAbility2"	"Schopnost 3"
"DOTA_ExecuteAbility3"	"Schopnost 4"
"DOTA_ExecuteAbility4"	"Schopnost 5"
"DOTA_ExecuteAbility5"	"Ultimátní schopnost"
"DOTA_RespawnTime"	"K oživení dojde za %s1 sekund"
"DOTA_RespawnTimeShort"	"Oživení za %s1 sekund"
"DOTA_UnitLevel"	"%s1. úroveň"
"DOTA_StrengthStatus"	"%s1 SIL"
"DOTA_STR"	"SIL"
"DOTA_AgilityStatus"	"%s1 OBR"
"DOTA_AGI"	"OBR"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 Poškození"
"DOTA_ArmorStatus"	"%s1 Brnění"
"DOTA_ARMOR"	"BRNĚNÍ"
"DOTA_UnitHold"	"Držet pozici"
"DOTA_UnitStop"	"Zastavit"
"DOTA_LevelUp"	"ZVÝŠIT ÚR."
"DOTA_LevelUp_Req"	"Vyžaduje %s1. úroveň hrdiny"
"DOTA_AttributesUp"	"%s1. ÚROVEŇ"
"DOTA_Abilities"	"SCHOPNOSTI"
"DOTA_Items"	"POUŽÍVANÉ PŘEDMĚTY"
"DOTA_HUDShop"	"OBCHOD"
"DOTA_AttribArmor"	"Brnění"
"DOTA_AttribDamage"	"Poškození"
"DOTA_More"	"VÍCE"
"DOTA_Developer"	"Vývojář"
"DOTA_NeedMana"	"%s1 sek."
"DOTA_ManaCost"	"SPOTŘEBA MANY %s1"
"DOTA_Basics"	"ZÁKLADNÍ"
"DOTA_Upgrades"	"VYLEPŠENÍ"
"DOTA_Attributes"	"ATRIBUTY"
"DOTA_LevelLabel"	"Úroveň: %s1"
"DOTA_StackCount"	"Počet: %s1"
"DOTA_Charges"	"Nabití: %s1"
"DOTA_Health"	"ZDRAVÍ"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"SCHOPNOSTI"
"DOTA_AttributeFooter"	"POŠKOZENÍ: %s1 BRNĚNÍ: %s2"
"DOTA_UnitSelection_Title"	"VÝBĚR JEDNOTEK"
"DOTA_SelectHeroAndCenter"	"Vybrat hrdinu a vycentrovat kameru"
"DOTA_TabUnit"	"Procházet vybranými jednotkami"
"DOTA_ControlGroup1"	"Skupina 1"
"DOTA_ControlGroup2"	"Skupina 2"
"DOTA_ControlGroup3"	"Skupina 3"
"DOTA_ControlGroup4"	"Skupina 4"
"DOTA_ControlGroup5"	"Skupina 5"
"DOTA_StatTooltip_Header"	"Atributy hrdiny:\n\n"
"DOTA_StatTooltip_Strength"	"Síla:"
"DOTA_StatTooltip_Agility"	"Obratnost:"
"DOTA_StatTooltip_Intelligence"	"Inteligence:"
"DOTA_StatTooltip_PrimaryAttrib"	" Primární atribut\n"
"DOTA_StatTooltip_StrengthBonus"	"– Každý bod zvýší celkové zdraví o 20 bodů\n– Každý bod zvýší regeneraci zdraví o 0,03 bodu\n"
"DOTA_StatTooltip_AgilityBonus"	"– Každých 7 bodů zvýší celkové brnění o 1 bod\n– Každý bod zvýší rychlost útoku o 1 bod\n"
"DOTA_StatTooltip_IntelligenceBonus"	"– Každý bod zvýší celkové množství many o 12 bodů\n– Každý bod zvýší regeneraci many o 0,04 bodu\n– Každých 16 bodů zvýší poškození schopností o 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"– Každý bod zvýší poškození o 1 bod\n"
"DOTA_StatTooltip_Buyback"	"Aktuální cena vykoupení: %s1\n"
"DOTA_GoodGuys"	"Tým Radiant"
"DOTA_BadGuys"	"Tým Dire"
"DOTA_Towers"	"Zbývající věže: %s1"
"DOTA_Barracks"	"Kasárny: %s1"
"DOTA_NotAvailable"	"Není dostupné"
"DOTA_MoveForward"	"Posunutí kamery dopředu"
"DOTA_MoveBack"	"Posunutí kamery dozadu"
"DOTA_MoveLeft"	"Posunutí kamery doleva"
"DOTA_MoveRight"	"Posunutí kamery doprava"
"DOTA_CameraGrip"	"Uchycení kamery"
"DOTA_HeroSelect"	"Vybrat hrdinu"
"DOTA_HeroCenter"	"Vycentrování na hrdinu"
"DOTA_HeroMoveHome"	"Poslat hrdinu domů"
"DOTA_ControlGroupCycle"	"Následující"
"DOTA_ControlGroup6"	"Skupina 6"
"DOTA_Escape"	"Zpět"
"DOTA_Scoreboard"	"Tabulka skóre"
"DOTA_Screenshot"	"Snímek obrazovky"
"DOTA_Voice"	"Hlasová komunikace"
"DOTA_VoiceLane"	"Navádění hlasem"
"DOTA_ChatGlobal"	"Zpráva všem"
"DOTA_ChatTeam"	"Zpráva týmu"
"DOTA_Learn_Abilities"	"Naučit se schopnost"
"DOTA_Learn_Stats"	"Vylepšit statistiky"
"DOTA_UseActionItem_Key"	"Funkční předmět"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Úroveň atributů: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Rychlost útoku: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s na útok"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Rychlost pohybu: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Poškození útoku: "
"DOTA_DmgArmorTooltip_AttackRange"	"Dosah útoku: "
"DOTA_DmgArmorTooltip_Armor"	"Fyzické brnění: "
"DOTA_DmgArmorTooltip_DmgResist"	"Odolnost vůči fyzickému poškození: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Magické brnění: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Odolnost vůči magickému poškození: "
"DOTA_HeroTaunt_Key"	"Taunt"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Celá obrazovka"
"DOTAUI_Window"	"Okno"
"DOTAUI_BorderlessWindow"	"V okně (bez okraje)"
"DOTA_Welcome"	"Vítej v DOTĚ"
"DOTA_Chat_Team"	"[SPOJENCI] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*MRTVÝ*[SPOJENCI] %s1: %s2"
"DOTA_Chat_Spec"	"[Divák] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 to natřel hráči %s2 a dostal %s3 zlaťáků!"
"DOTA_Chat_PlayerDenied"	"%s1 zabil spoluhráče %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 spáchal sebevraždu!"
"DOTA_Chat_PlayerKilledGood"	"%s1 byl zabit týmem Dire, jehož hrdinové dostali %s2 zlaťáků!"
"DOTA_Chat_PlayerKilledBad"	"%s1 byl zabit týmem Radiant, jehož hrdinové dostali %s2 zlaťáků!"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 byl zabit neutrálním creepem!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 byl zabit! %s2 zlaťáků bylo rozděleno mezi hráče:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 zničil věž!"
"DOTA_Chat_TowerKilledGood"	"Tým Dire zničil věž!"
"DOTA_Chat_TowerKilledBad"	"Tým Radiant zničil věž!"
"DOTA_Chat_BarracksKilled"	"%s2 kasárny (%s3) týmu %s1 byly zničeny!"
"DOTA_Chat_TowerDenied"	"%s1 zničil vlastní věž!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 prolil první krev zabitím hráče %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 provedl double kill!"
"DOTA_Chat_TripleKill"	"%s1 %s2 provedl TRIPLE KILL!"
"DOTA_Chat_QuadKill"	"%s1 %s2 si připsal ULTRA KILL!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 PROVEDL RAMPAGE!!"
"DOTA_Chat_BuyBack"	"%s1 se vykoupil zpět do hry!"
"DOTA_Chat_PickedUpAegis"	"%s1 sebral Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan byl zabit týmem Radiant! Každý z hrdinů týmu Radiant dostal %s1 zlaťáků!"
"DOTA_Chat_KilledRoshanBad"	"Roshan byl zabit týmem Dire! Každý z hrdinů týmu Dire dostal %s1 zlaťáků!"
"DOTA_Chat_SuperCreepsGood"	"Všechny kasárny týmu Dire byly zničeny. Tým Radiant má nyní mega creepy!"
"DOTA_Chat_SuperCreepsBad"	"Všechny kasárny týmu Radiant byly zničeny. Tým Dire má nyní mega creepy!"
"DOTA_Chat_ItemPurchase"	"%s1 si koupil %s2!"
