"lang"
{
"Language"	"japanese"
"Tokens"
{
"GameUI_ReverseMouse"	"マウス反転"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"マウスの上下軸を反転させます"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"マウスルック"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"マウスで見る方向を変えます"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"マウスフィルタ"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"２フレーム以上のマウスの反応をなめらかにします"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"マウス感度"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"ゲームパッド"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"ゲームパッドを有効にします"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"ゲームパッドの上下軸を反転させます"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"ジョイスティックルック"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"ゲームパッドで見る方向を変えます"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"ルックタイプ"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"普通"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"反転"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"移動／ルックのスティック"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"サムスティック"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"デュアルスティックコントローラーでスティックの機能をそれぞれ入れ替えます"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"サウスポー"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"垂直感度"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"水平感度"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"しゃがむ／ズームモード"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"しゃがむモード"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"スティッキースプリント"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"自動照準"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"自動的に敵に照準します。"
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"コンテンツロック"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"子供にふさわしくない内容をロックするには、このボタンを押して、\nパスワードを設定してください。"
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"コンテンツロックのパスワードを設定して下さい。"
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"パスワードを入力するとロックを解除できます。"
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"有効"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"無効"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"パスワードを入力して下さい"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"パスワードを入力して下さい"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"パスワード再入力"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"キャンセル"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"戻る"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"適用"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"デモプレイヤー"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"デモファイルの選択"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"ロード"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"デモファイル"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"マップ"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"閉じる"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"今後このダイアログを表示しない"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"ボーナスマップまたはフォルダを選択し、［ロード］をクリックします"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"ボーナスマップ"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"完了"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+ ボーナス"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"標準"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"上級"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"最高: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"目標: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"リストからデータを選択して、［ゲームをロード］をクリックします。"
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"ゲームをロード"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"マルチプレイヤー 詳細"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"マルチプレイヤー カスタマイズ"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"マルチプレイヤー"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"詳細..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"詳細"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"プレイヤー名"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"色1"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"色2"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"高品質モデルを使用する"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"プレイヤーモデル"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"スプレー画像"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"新しいスプレー画像は次にサーバーに参加したときに有効になります"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"ニューゲーム"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"難易度またはトレーニングルームを選択して、\n［プレイ］をクリックします"
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"トレーニングルーム"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"簡単"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"普通"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"難しい"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"戦闘の難易度を選択"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"ニューゲームを始める"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"次へ >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< 前へ"
