"lang"
{
"Language"	"greek"
"Tokens"
{
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Αποδυναμώνει τις φυσικές επιθέσεις ενός εχθρού."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Weakens an enemy's physical attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Σαστίζει και προκαλεί ζημιά στους εχθρούς γύρω του."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Μαγνητίζει εχθρούς προς ένα στοχευμένο σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Σαστίζει έναν εχθρό εξ επαφής."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Μεταμορφώνεται και κυλάει προς ένα στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Μειώνει την ταχύτητα των εχθρών που της επιτίθενται."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Μεταμορφώνει έναν εχθρό σε ένα ακίνδυνο πλάσμα."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Τηλεμεταφέρεται σε οποιοδήποτε σημείο στον χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Μειώνει την ταχύτητα κίνησης και επίθεσης των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Αφοπλίζει τον στόχο, δίνοντας του 100% μαγική αντοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Προκαλεί ζημιά στον στόχο αλλά αυξάνει την αναγέννηση ζωής."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Deals damage to target but causes health regen over time."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Καθυστερεί προσωρινά οποιαδήποτε θεραπεία ή ζημιά δεχτεί ο στόχος. Οποιαδήποτε θεραπεία δεχτεί διπλασιάζεται."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Προσθέτει καθαρή ζημιά στις επιθέσεις. Κλέβει ευφυΐα με κάθε χτύπημα."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Προκαλεί ζημιά σε εχθρούς σε μια περιοχή ανάλογα με την διαφορά στην ευφυΐα."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Ρίχνει ένα στιλέτο, προκαλώντας ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Ένα τοξικό νέφος που προκαλεί ζημιά και επιβράδυνση κίνησης στους εχθρούς και στον <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Προκαλεί ζημιά σε εχθρούς και κτίρια σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Τηλεμεταφέρεται σε ένα κοντινό σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Δημιουργεί ένα σύννεφο καπνού που προκαλεί σιγή και επιβράδυνση κίνησης."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Σηκώνει και ρίχνει έναν εχθρό, σαστίζοντας τον."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Προστατεύει κοντινούς συμμάχους, χαρίζοντας μαγική αντοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Κλέβει το τελευταίο ξόρκι που εκτέλεσε ένας αντίπαλος ήρωας."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Ένας σεισμός που προκαλεί επιβράδυνση και ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Καταριέται έναν εχθρό σε μια περιοχή αυξάνοντας τη ζημιά που δέχεται."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Προκαλεί ζημιά, επιβράδυνση και αφαιρεί τις επαυξήσεις από έναν στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Κλέβει τις ψυχές των νεκρών, αυξάνοντας τη ζημιά επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Μια αύρα που μειώνει την άμυνα των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Μεταμορφώνει έναν εχθρό σε ένα ακίνδυνο πλάσμα."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Αποτρέπει όλους τους εχθρούς από το να εκτελούν ξόρκια για λίγα δευτερόλεπτα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Αυξάνει το βεληνεκές επίθεσης του <hc>Sniper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Εκτοξεύει μια καταστροφική βολή που προκαλεί ζημιά από μεγάλη απόσταση."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Χαράζει ένα σκοτεινό μονοπάτι που προκαλεί ζημιά και επιβράδυνση στους εχθρούς. Χαρίζει ελεύθερη κίνηση στην <hc>Spectre</hc>."
