"lang"
{
"Language"	"romanian"
"Tokens"
{
"DOTA_AttackMove"	"Mișcare de Atac / Forțează Atac"
"DOTA_Move"	"Mișcare"
"DOTA_UnitQuery"	"Solicită un obiect/o unitate"
"DOTA_ExecuteAbility0"	"Abilitatea #1"
"DOTA_ExecuteAbility1"	"Abilitatea #2"
"DOTA_ExecuteAbility2"	"Abilitatea #3"
"DOTA_ExecuteAbility3"	"Abilitatea #4"
"DOTA_ExecuteAbility4"	"Abilitatea #5"
"DOTA_ExecuteAbility5"	"Abilitatea Ultimată"
"DOTA_RespawnTime"	"Înviere în %s1 secunde"
"DOTA_RespawnTimeShort"	"Înviere în %s1 sec"
"DOTA_UnitLevel"	"Nivel %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 Damage"
"DOTA_ArmorStatus"	"%s1 Armură"
"DOTA_ARMOR"	"ARMURĂ"
"DOTA_UnitHold"	"Menține poziţia"
"DOTA_UnitStop"	"Opreşte"
"DOTA_LevelUp"	"ÎMBUNĂTĂȚEȘTE NIVEL"
"DOTA_LevelUp_Req"	"Necesită erou de nivelul %s1"
"DOTA_AttributesUp"	"NIVEL %s1"
"DOTA_Abilities"	"ABILITĂŢI"
"DOTA_Items"	"OBIECTE ECHIPATE"
"DOTA_HUDShop"	"MAGAZIN"
"DOTA_AttribArmor"	"Armură"
"DOTA_AttribDamage"	"Damage"
"DOTA_More"	"MAI MULTE"
"DOTA_Developer"	"Dezvoltator"
"DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"COST MANA %s1"
"DOTA_Basics"	"ELEMENTE DE BAZĂ"
"DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"ATRIBUTE"
"DOTA_LevelLabel"	"Nivelul: %s1"
"DOTA_StackCount"	"Număr Suprapuneri: %s1"
"DOTA_Charges"	"Încărcături: %s1"
"DOTA_Health"	"VIAŢĂ"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"ABILITĂŢI"
"DOTA_AttributeFooter"	"DAMAGE: %s1 ARMURĂ: %s2"
"DOTA_UnitSelection_Title"	"SELECTAREA UNITĂŢILOR"
"DOTA_SelectHeroAndCenter"	"Selectează eroul şi centrează camera"
"DOTA_TabUnit"	"Ciclează printre unitaţile selectate"
"DOTA_ControlGroup1"	"Grup 1"
"DOTA_ControlGroup2"	"Grup 2"
"DOTA_ControlGroup3"	"Grup 3"
"DOTA_ControlGroup4"	"Grup 4"
"DOTA_ControlGroup5"	"Grup 5"
"DOTA_StatTooltip_Header"	"Atributele eroului:\n\n"
"DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	"Atribut primar\n"
"DOTA_StatTooltip_StrengthBonus"	"- Fiecare punct mărește punctele de viață cu 20\n- Fiecare punct mărește regenerarea punctelor de viață cu 0,03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Fiecare 7 puncte măresc armura cu 1\n- Fiecare punct măreşte viteza de atac cu 1%\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Fiecare punct măreşte mana cu 12\n- Fiecare punct mărește regenerarea de mana cu 0,04\n- Fiecare 16 puncte măresc damage-ul cauzat de vrăji cu 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Fiecare punct măreşte daunele cu 1\n"
"DOTA_StatTooltip_Buyback"	"Costul curent de răscumpărare: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"Turnuri rămase: %s1"
"DOTA_Barracks"	"Barăci: %s1"
"DOTA_NotAvailable"	"Nu este disponibil"
"DOTA_MoveForward"	"Camera înainte"
"DOTA_MoveBack"	"Camera înapoi"
"DOTA_MoveLeft"	"Camera stânga"
"DOTA_MoveRight"	"Camera dreapta"
"DOTA_CameraGrip"	"Controlul camerei"
"DOTA_HeroSelect"	"Alege erou"
"DOTA_HeroCenter"	"Centrează erou"
"DOTA_HeroMoveHome"	"Deplasează eroul acasă"
"DOTA_ControlGroupCycle"	"Unitatea următoare"
"DOTA_ControlGroup6"	"Grup 6"
"DOTA_Escape"	"Scapă"
"DOTA_Scoreboard"	"Tabelă de Scor"
"DOTA_Screenshot"	"Captură de ecran"
"DOTA_Voice"	"Voce"
"DOTA_VoiceLane"	"Voce Lane"
"DOTA_ChatGlobal"	"Discuţie toţi"
"DOTA_ChatTeam"	"Discuţie echipă"
"DOTA_Learn_Abilities"	"Învaţă abilitatea"
"DOTA_Learn_Stats"	"Îmbunătățește abilități"
"DOTA_UseActionItem_Key"	"Obiect de acţiune"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Atribute de nivel: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Viteză de atac: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"sec pe atac"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Viteză de mişcare: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Damage atac:"
"DOTA_DmgArmorTooltip_AttackRange"	"Distanţă atac:"
"DOTA_DmgArmorTooltip_Armor"	"Armură fizică: "
"DOTA_DmgArmorTooltip_DmgResist"	"Rezistență la damage fizic: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Armură magică: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Rezistență la Magical Damage:"
"DOTA_HeroTaunt_Key"	"Obiect de batjocură"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Ecran întreg"
"DOTAUI_Window"	"Fereastră"
"DOTAUI_BorderlessWindow"	"Fereastră fără margini"
"DOTA_Welcome"	"Bun venit la DotA"
"DOTA_Chat_Team"	"[ALIAŢI] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*MORT*[ALIAŢI] %s1: %s2"
"DOTA_Chat_Spec"	"[Spectator] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 tocmai a spulberat capul lui %s2 pentru %s3 aur!"
"DOTA_Chat_PlayerDenied"	"%s1 tocmai a sacrificat %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 tocmai s-a sinucis!"
"DOTA_Chat_PlayerKilledGood"	"%s1 tocmai a fost omorât de către Dire! %s2 aur este împărțit tuturor eroilor Dire."
"DOTA_Chat_PlayerKilledBad"	"%s1 tocmai a fost omorât de către Radiant! %s2 aur este împărțit tuturor eroilor Radiant."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 tocmai a fost omorât de un Creep Neutru!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 tocmai a fost omorât! %s2 aur este împărțit între asistențe:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 a distrus un turn!"
"DOTA_Chat_TowerKilledGood"	"Un turn a fost distrus de către Dire!"
"DOTA_Chat_TowerKilledBad"	"Un turn a fost distrus de către Radiant!"
"DOTA_Chat_BarracksKilled"	"Barăcile %s1 %s2 %s3 au fost distruse!"
"DOTA_Chat_TowerDenied"	"%s1 a sacrificat un turn!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 a obținut prima ucidere omorându-l pe %s3"
"DOTA_Chat_DoubleKill"	"%s1 a obținut o ucidere dublă!"
"DOTA_Chat_TripleKill"	"%s1 %s2 a obţinut o ucidere TRIPLĂ!"
"DOTA_Chat_QuadKill"	"%s1 %s2 a obţinut o ULTRA-UCIDERE!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 S-A DEZLĂNŢUIT!!"
"DOTA_Chat_BuyBack"	"%s1 tocmai s-a răscumpărat în joc!"
"DOTA_Chat_PickedUpAegis"	"%s1 a ridicat Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan a fost ucis de către Radiant! %s1 aur pentru fiecare erou Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan a fost ucis de către Dire! %s1 aur pentru fiecare erou Dire!"
"DOTA_Chat_SuperCreepsGood"	"Toate barăcile Dire au căzut. Radiant au acum Mega creeps!"
"DOTA_Chat_SuperCreepsBad"	"Toate barăcile Radiant au căzut. Dire au acum Mega creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 tocmai a cumpărat %s2!"
"DOTA_Chat_Connect"	"%s1 s-a conectat la joc."
"DOTA_Chat_Disconnect"	"%s1 s-a deconectat de la joc."
