"lang"
{
"Language"	"hungarian"
"Tokens"
{
"DOTA_AttackMove"	"Támadás / Kényszerített támadás"
"DOTA_Move"	"Mozgás"
"DOTA_UnitQuery"	"Egység/tárgy információ"
"DOTA_ExecuteAbility0"	"1. képesség"
"DOTA_ExecuteAbility1"	"2. képesség"
"DOTA_ExecuteAbility2"	"3. képesség"
"DOTA_ExecuteAbility3"	"4. képesség"
"DOTA_ExecuteAbility4"	"5. képesség"
"DOTA_ExecuteAbility5"	"Ultimate képesség"
"DOTA_RespawnTime"	"Újraéledés %s1 másodperc múlva"
"DOTA_RespawnTimeShort"	"Újraéledés %s1 mp múlva"
"DOTA_UnitLevel"	"%s1. szint"
"DOTA_StrengthStatus"	"%s1 ERŐ"
"DOTA_STR"	"ERŐ"
"DOTA_AgilityStatus"	"%s1 ÜGY"
"DOTA_AGI"	"ÜGY"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 sebzés"
"DOTA_ArmorStatus"	"%s1 páncél"
"DOTA_ARMOR"	"PÁNCÉL"
"DOTA_UnitHold"	"Pozíció tartása"
"DOTA_UnitStop"	"Megállás"
"DOTA_LevelUp"	"FEJLESZT"
"DOTA_LevelUp_Req"	"%s1. szintű hős szükséges"
"DOTA_AttributesUp"	"%s1. SZINT"
"DOTA_Abilities"	"KÉPESSÉGEK"
"DOTA_Items"	"TÁRGYAK NÁLAD"
"DOTA_HUDShop"	"BOLT"
"DOTA_AttribArmor"	"Páncél"
"DOTA_AttribDamage"	"Sebzés"
"DOTA_More"	"TOVÁBB"
"DOTA_Developer"	"Fejlesztő"
"DOTA_NeedMana"	"%s1 mp"
"DOTA_ManaCost"	"MANAIGÉNY: %s1"
"DOTA_Basics"	"ALAPOK"
"DOTA_Upgrades"	"ÖSSZETETTEK"
"DOTA_Attributes"	"TULAJDONSÁGOK"
"DOTA_LevelLabel"	"Szint: %s1"
"DOTA_StackCount"	"Darab: %s1"
"DOTA_Charges"	"Töltetek: %s1"
"DOTA_Health"	"ÉLETERŐ"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"KÉPESSÉGEK"
"DOTA_AttributeFooter"	"SEBZÉS: %s1 PÁNCÉL: %s2"
"DOTA_UnitSelection_Title"	"EGYSÉGVÁLASZTÁS"
"DOTA_SelectHeroAndCenter"	"Hős kiválasztása és kamera ráállítása"
"DOTA_TabUnit"	"Lépkedés a kiválasztott egységek között"
"DOTA_ControlGroup1"	"1. csoport"
"DOTA_ControlGroup2"	"2. csoport"
"DOTA_ControlGroup3"	"3. csoport"
"DOTA_ControlGroup4"	"4. csoport"
"DOTA_ControlGroup5"	"5. csoport"
"DOTA_StatTooltip_Header"	"Hős tulajdonságai:\n\n"
"DOTA_StatTooltip_Strength"	"Erő:"
"DOTA_StatTooltip_Agility"	"Ügyesség:"
"DOTA_StatTooltip_Intelligence"	"Intelligencia:"
"DOTA_StatTooltip_PrimaryAttrib"	"Elsődleges tulajdonság\n"
"DOTA_StatTooltip_StrengthBonus"	"- Minden pont 20-szal növeli az életpontokat\n- Minden pont 0,03-dal növeli az életponttöltődést\n"
"DOTA_StatTooltip_AgilityBonus"	"- Minden 7 pont 1-gyel növeli a páncélt\n- Minden pont 1-gyel növeli a támadási sebességet\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Minden pont 12-vel növeli a manát\n- Minden pont 0,04-dal növeli a manatöltődést\n- Minden 16 pont 1%-kal növeli a varázssebzést\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Minden pont 1-gyel növeli a sebzést\n"
"DOTA_StatTooltip_Buyback"	"A visszavétel ára jelenleg: %s1\n"
"DOTA_GoodGuys"	"A Radiant"
"DOTA_BadGuys"	"A Dire"
"DOTA_Towers"	"Megmaradt tornyok: %s1"
"DOTA_Barracks"	"Barakkok: %s1"
"DOTA_NotAvailable"	"Nem elérhető"
"DOTA_MoveForward"	"Kamera előre"
"DOTA_MoveBack"	"Kamera hátra"
"DOTA_MoveLeft"	"Kamera balra"
"DOTA_MoveRight"	"Kamera jobbra"
"DOTA_CameraGrip"	"Kamera-megragadás"
"DOTA_HeroSelect"	"Hős kiválasztása"
"DOTA_HeroCenter"	"Hőshöz ugrás"
"DOTA_HeroMoveHome"	"Hős hazaküldése"
"DOTA_ControlGroupCycle"	"Következő egység"
"DOTA_ControlGroup6"	"6. csoport"
"DOTA_Escape"	"Vissza"
"DOTA_Scoreboard"	"Eredménytábla"
"DOTA_Screenshot"	"Képernyőmentés"
"DOTA_Voice"	"Beszéd"
"DOTA_VoiceLane"	"Beszédsáv"
"DOTA_ChatGlobal"	"Csevegés mindenkivel"
"DOTA_ChatTeam"	"Csevegés a csapattal"
"DOTA_Learn_Abilities"	"Képességtanulás"
"DOTA_Learn_Stats"	"Tulajdonságok fejlesztése"
"DOTA_UseActionItem_Key"	"Tevékenység-tárgy"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Tulajdonságok szintje: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Támadás sebessége: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"mp per támadás"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Mozgás sebessége: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Támadás sebzése: "
"DOTA_DmgArmorTooltip_AttackRange"	"Harctáv: "
"DOTA_DmgArmorTooltip_Armor"	"Fizikai páncél: "
"DOTA_DmgArmorTooltip_DmgResist"	"Fizikai sebzésellenállás: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Mágikus páncél: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Mágikus sebzésellenállás: "
"DOTA_HeroTaunt_Key"	"Gúnyolódás"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Teljes képernyő"
"DOTAUI_Window"	"Ablak"
"DOTAUI_BorderlessWindow"	"Keret nélküli ablak"
"DOTA_Welcome"	"Üdvözlünk a Dotában"
"DOTA_Chat_Team"	"[SZÖVETSÉGES] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*HALOTT*[SZÖVETSÉGES] %s1: %s2"
"DOTA_Chat_Spec"	"[Néző] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 épp most kente el %s2 száját %s3 aranyért!"
"DOTA_Chat_PlayerDenied"	"%s1 beáldozta: %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 öngyilkosságot követett el!"
"DOTA_Chat_PlayerKilledGood"	"%s1 életét vette a Dire! A Dire hősei %s2 aranyon osztoznak."
"DOTA_Chat_PlayerKilledBad"	"%s1 életét vette a Radiant! A Radiant hősei %s2 aranyon osztoznak."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 életét vette egy Semleges creep!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 életét vették! %s2 aranyon osztoznak gyilkosai:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 lerombolt egy tornyot!"
"DOTA_Chat_TowerKilledGood"	"A Dire lerombolt egy tornyot!"
"DOTA_Chat_TowerKilledBad"	"A Radiant lerombolt egy tornyot!"
"DOTA_Chat_BarracksKilled"	"%s1 %s2 %s3 barakkját lerombolták!"
"DOTA_Chat_TowerDenied"	"%s1 beáldozott egy tornyot!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 ontott először vért %s3 megölésével!"
"DOTA_Chat_DoubleKill"	"%s1 %s2 duplán ölt!"
"DOTA_Chat_TripleKill"	"%s1 %s2 TRIPLÁN ölt!"
"DOTA_Chat_QuadKill"	"%s1 %s2 halomra ölte NÉGY ELLENFELÉT!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 TOMBOL!!"
"DOTA_Chat_BuyBack"	"%s1 visszavette magát a játékba!"
"DOTA_Chat_PickedUpAegis"	"%s1 felvette az Aegis of the Immortalt!"
"DOTA_Chat_KilledRoshanGood"	"A Radiant megölte Roshant! %s1 aranyat kap a Radiant minden hőse!"
"DOTA_Chat_KilledRoshanBad"	"A Dire megölte Roshant! %s1 aranyat kap a Dire minden hőse!"
"DOTA_Chat_SuperCreepsGood"	"A Dire összes barakkja elesett. A Radiant megacreepeket kapott!"
"DOTA_Chat_SuperCreepsBad"	"A Radiant összes barakkja elesett. A Dire megacreepeket kapott!"
"DOTA_Chat_ItemPurchase"	"%s1 ezt vásárolta: %s2."
"DOTA_Chat_Connect"	"%s1 csatlakozott a játékhoz."
"DOTA_Chat_Disconnect"	"%s1 elhagyta a játékot."
