"lang"
{
"Language"	"danish"
"Tokens"
{
"GameUI_ReverseMouse"	"Omvend mus"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Omvend musens op-/ned-akse"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Se med musen"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Brug musen til at se dig omkring"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Musefilter"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Udjævn musebevægelse over 2 billeder."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Musefølsomhed"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Gamepad"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Slå gamepad til"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Vend gamepad'ens op-/ned-akse"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Se med joystick"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Brug gamepad'en til at se dig omkring"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Udsynstype"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normal"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Inverteret"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Bevæg/se pinde"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Styrepinde"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Byt pinde på controllere med to pinde"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Venstrehåndet"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Lodret følsomhed"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Vandret følsomhed"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Duk/zoom-tilstand"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Duk-tilstand"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Klæbende sprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Auto-sigt"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Sigter automatisk på fjenden."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Indholdslås"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Tryk på denne knap, og indtast adgangskode for at slå\neffekter, der er uegnede for yngre spillere, fra."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Indtast en adgangskode for at slå indholdslåsen til."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Indtast en adgangskode for at slå indholdslåsen fra."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Slå til"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Slå fra"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Indtast en adgangskode"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Indtast venligst adgangskode"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Gentag adgangskode"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Annuller"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Tilbage"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Anvend"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Demospiller"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Vælg demofil"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Indlæs"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Demofil"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Bane"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Luk"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Vis ikke denne dialog igen"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Vælg en bonusbane eller en bonusmappe nedenfor, klik derefter på 'Indlæs'"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"BONUSBANER"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Gennemført"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avanceret"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Bedst: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Mål: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Vælg et gemt spil på listen nedenfor, klik derefter på 'Indlæs spil'."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"INDLÆS SPIL"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"MULTIPLAYER AVANCERET"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Multiplayer tilpas"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Multiplayer"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Avanceret..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avanceret"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Spillernavn"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Primær farve"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Sekundær farve"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Benyt højkvalitetsmodeller"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Spillermodel"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Spraybillede"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Ændringer af dit spraybillede træder i kraft, når du slutter dig til en server."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"NYT SPIL"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Vælg sværhedsgrad eller træningsrummet,\nog klik derefter på 'Spil'"
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"TRÆNINGSRUM"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Let"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Mellem"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Svært"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"VÆLG KAMPSVÆRHED"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Start nyt spil"
