"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"POHYB"
"Valve_Move_Forward"			"Pohyb vpřed"
"Valve_Move_Back"			"Pohyb vzad"
"Valve_Turn_Left"			"Otočení vlevo"
"Valve_Turn_Right"			"Otočení vpravo"
"Valve_Move_Left"			"Úkrok doleva"
"Valve_Move_Right"			"Úkrok doprava"
"Valve_Jump"				"Skok"
"Valve_Duck"				"Přikrčení"
"Valve_Swim_Up"				"Plavání nahoru"
"Valve_Swim_Down"			"Plavání dolů"
"Valve_Look_Up"				"Pohled nahoru"
"Valve_Look_Down"			"Pohled dolů"
"Valve_Look_Straight_Ahead"		"Pohled přímo vpřed"
"Valve_Strafe_Modifier"			"Přepínač úhybu/otáčení"
"Valve_Mouse_Look_Modifier"		"Přepínač rozhlížení pomocí myši"
"Valve_Keyboard_Look_Modifier"		"Přepínač rozhlížení pomocí klávesnice"
"Valve_Use_Items"			"Použití předmětu (tlačítko, přístroj...)"
"Valve_Pickup_Use_Objects"		"Sebrání/použití předmětu"
"Valve_Communication_Title"		"KOMUNIKACE"
"Valve_Use_Voice_Communication"		"Použití hlasové komunikace"
"Valve_Chat_Message"			"Psaní zprávy"
"Valve_Team_Message"			"Psaní zprávy týmu"
"Valve_Combat_Title"			"BOJ"
"Valve_Primary_Attack"			"Primární útok"
"Valve_Secondary_Attack"		"Sekundární útok"
"Valve_Reload_Weapon"			"Přebití zbraně"
"Valve_Walk"				"Chůze (pomalý pohyb)"
"Valve_Flashlight"			"Svítilna"
"Valve_Spray_Logo"			"Nasprejování loga"
"Valve_ServerOfferingToConnect"		"Server nabízí připojení k:"
"Valve_PressKeyToAccept"		"Stiskněte %s1 pro přijetí."
"Valve_BindKeyToAccept"			"Nakonfigurujte klávesu pro přijetí nabídky."
"Valve_Weapon_Category_1"		"Kategorie zbraní 1"
"Valve_Weapon_Category_2"		"Kategorie zbraní 2"
"Valve_Weapon_Category_3"		"Kategorie zbraní 3"
"Valve_Weapon_Category_4"		"Kategorie zbraní 4"
"Valve_Weapon_Category_5"		"Kategorie zbraní 5"
"Valve_Weapon_Category_6"		"Kategorie zbraní 6"
"Valve_Weapon_Category_7"		"Kategorie zbraní 7"
"Valve_Weapon_Category_8"		"Kategorie zbraní 8"
"Valve_Weapon_Category_9"		"Kategorie zbraní 9"
"Valve_Weapon_Category_0"		"Kategorie zbraní 0"
"Valve_Previous_Weapon"			"Předchozí zbraň"
"Valve_Next_Weapon"			"Další zbraň"
"Valve_Last_Weapon_Used"		"Poslední používaná zbraň"
"Valve_Miscellaneous_Title"		"RŮZNÉ"
"Valve_Display_Scores"			"Zobrazení tabulky skóre"
"Valve_Take_Screen_Shot"		"Pořízení snímku"
"Valve_Quick_Save"			"Rychlé uložení"
"Valve_Quick_Load"			"Rychlé načtení"
"Valve_Pause_Game"			"Pozastavení hry"
"Valve_Quit_Game"			"Ukončení hry"
"Valve_Accept_Redirect"			"Přijetí přesměrování na jiný server"
"Valve_Cheer"				"Jásot"
"Valve_Activate_In_Game_GUI"		"Aktivace herního GUI"
"Valve_Change_Team"			"Změna týmu"
"Valve_Change_Class"			"Změna třídy"
"Valve_Use_Special_Skill"		"Použití speciální schopnosti"
"Valve_Multiplayer_Decal_Limit"		"Limit sprejů ve hře více hráčů"
"Valve_Valid_Teams"			"Platné týmy, nechat prázdné pro všechny"
"Valve_Frag_Limit"			"Limit fragů"
"Valve_Time_Limit"			"Časový limit (min)"
"Valve_Falling_Damage"			"Poškození pádem"
"Valve_Normal"				"Normální"
"Valve_Realistic"			"Realistické"
"Valve_Teamplay"			"Týmová hra"
"Valve_Friendly_Fire"			"Střelba do vlastních"
"Valve_Weapons_Stay"			"Nemizení zbraní"
"Valve_Force_Respawn"			"Vynucený respawn"
"Valve_Footsteps"			"Kroky"
"Valve_Autocrosshair"			"Automatický zaměřovač"
"Valve_Center_Player_Names"		"Centrování jmen hráčů"
"Valve_Switch_Weapons_Immediately"	"Okamžitá výměna zbraní"
"Valve_Automatic_Screenshots"		"Automaticky pořizovat snímek na konci hry"
"Valve_Observer_Crosshair"		"Zaměřovač diváka"
"Valve_Console_Toggle"		"Vývojářská konzole"

"Valve_OK"					"OK"
"Valve_Cancel"				"Zrušit"

"OBS_NONE" "Nastavení kamery"
"OBS_CHASE_LOCKED" "Uzamknutá sledovací kamera"
"OBS_CHASE_FREE" "Volná sledovací kamera"
"OBS_ROAMING" "Volný pohled"
"OBS_IN_EYE" "Pohled z první osoby"
"OBS_MAP_FREE" "Přehled mapy – volný"
"OBS_MAP_CHASE" "Přehled mapy – sledování"
"SPECT_OPTIONS" "Možnosti"
"CAM_OPTIONS" "Možnosti kamery"

"PlayerName"	"Jméno"
"PlayerScore"	"Skóre"
"PlayerDeath"	"Úmrtí"
"PlayerPing"	"Odezva"
"PlayerVoice"	"Hlas"
"PlayerTracker"	"Přítel"

"Valve_Hostname"	"Název serveru"
"Valve_Max_Players"	"Max. počet hráčů"
"Valve_Server_Password"	"Heslo serveru"

"Valve_Close"		"Zavřít"
"Valve_Help"		"Nápověda"
"Valve_Settings"	"Nastavení"
"Valve_Chat_Messages"	"Zprávy"
"Valve_Show_Status"	"Zobrazit stav"
"Valve_View_Cone"	"Zorný úhel"
"Valve_Player_Names"	"Jména hráčů"
"Valve_PIP"		"Obraz v obraze (PIP)"
"Valve_Overview"	"Přehled"
"Valve_Overview_Off"	"Bez mapy"
"Valve_Overview_Small"	"Malá mapa"
"Valve_Overview_Large"	"Velká mapa"
"Valve_Overview_ZoomIn"	"Přiblížení"
"Valve_Overview_Zoomout" "Oddálení"
"Valve_Overview_Locked"	"Bez rotace"
"Valve_Overview_Names" 	"Zobrazovat jména"
"Valve_Overview_Health" "Zobrazovat zdraví"
"Valve_Overview_Tracks" "Zobrazovat stopy"
"Valve_Auto_Director"	"Automatický režisér"
"Valve_Show_Scores"	"Zobrazovat skóre"
"Valve_Game_Saved"	"Hra uložena"

"Valve_Orange"		"Oranžový"
"Valve_Yellow"		"Žlutý"
"Valve_Blue"		"Modrý"
"Valve_Ltblue"		"Světle modrý"
"Valve_Green"		"Zelený"
"Valve_Red"		"Červený"
"Valve_Brown"		"Hnědý"
"Valve_Ltgray"		"Světle šedý"
"Valve_Dkgray"		"Tmavě šedý"

"Valve_Playing"		"Přehrávání"
"Valve_Stopped"		"Zastaveno"
"Valve_Paused"		"Pozastaveno"

"Valve_x_1_4"		"×1/4"
"Valve_x_1_2"		"×1/2"
"Valve_x_1"		"×1"
"Valve_x_2"		"×2"
"Valve_x_4"		"×4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Kapitola"

"Valve_CreatingCache"	"Vytváření zvukové vyrovnávací paměti..."
"Valve_CreatingSpecificSoundCache"	"Zpracovávání: %s1"

"Valve_UpdatingSteamResources" "Aktualizace zdrojů služby Steam..."

"Valve_Sprint"		"Sprint (rychlý pohyb)"
"Valve_Suit_Zoom"	"Přiblížení obleku"
"Valve_Commander_Mode"	"Poslání/přivolání jednotky"
"Valve_Gravity_Gun"	"Gravitační zbraň"
"Valve_CC_Toggle"	"Zapnutí/vypnutí titulků pro zvukové efekty"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez filmového zrna"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmové zrno"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekce barev"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekce barev"

"Commentary_PrimaryAttack"	"%+attack%: Spustit/ukončit komentář"
"Commentary_SecondaryAttack"	"%+attack2%: Další komentář"

"game_player_connecting"	"Hráč %s1 se připojuje"
"game_player_joined_game"	"Hráč %s1 se připojil do hry"
"game_player_left_game"		"Hráč %s1 opustil hru (%s2)" [$WIN32]
"game_player_left_game"		"Hráč %s1 opustil hru" [$X360]
"game_player_joined_team"	"Hráč %s1 se přidal do týmu %s2"
"game_player_joined_autoteam" "Hráč %s1 byl automaticky přiřazen do týmu %s2"
"game_player_changed_name"	"Hráč %s1 si změnil jméno na %s2"
"game_server_cvar_changed"	"Serverová proměnná cvar „%s1“ se změnila na %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
