"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Карта"
"Valve_Movement_Title"			"ПЕРЕДВИЖЕНИЕ"
"Valve_Move_Forward"			"Вперёд"
"Valve_Move_Back"			"Назад"
"Valve_Turn_Left"			"Налево"
"Valve_Turn_Right"			"Направо"
"Valve_Move_Left"			"Шаг влево"
"Valve_Move_Right"			"Шаг вправо"
"Valve_Jump"				"Прыжок"
"Valve_Duck"				"Присесть"
"Valve_Swim_Up"				"Всплыть"
"Valve_Swim_Down"			"Погрузиться"
"Valve_Look_Up"				"Смотреть вверх"
"Valve_Look_Down"			"Смотреть вниз"
"Valve_Look_Straight_Ahead"		"Смотреть вперёд"
"Valve_Strafe_Modifier"			"Изменение шага"
"Valve_Mouse_Look_Modifier"		"Изменение обзора мышью"
"Valve_Keyboard_Look_Modifier"		"Изменение обзора клавиатурой"
"Valve_Use_Items"			"Использовать (рычаг и т. д.)"
"Valve_Pickup_Use_Objects"		"Взять/использовать предмет"
"Valve_Communication_Title"		"ОБЩЕНИЕ"
"Valve_Use_Voice_Communication"		"Голосовая связь"
"Valve_Chat_Message"			"Чат"
"Valve_Team_Message"			"Сообщение для команды"
"Valve_Combat_Title"			"СРАЖЕНИЕ"
"Valve_Primary_Attack"			"Осн. режим оружия"
"Valve_Secondary_Attack"		"Альт. режим оружия"
"Valve_Reload_Weapon"			"Перезарядить оружие"
"Valve_Walk"				"Медленный шаг"
"Valve_Flashlight"			"Фонарик"
"Valve_Spray_Logo"			"Нанести спрей"
"Valve_ServerOfferingToConnect"		"Сервер предлагает вам присоединиться к:"
"Valve_PressKeyToAccept"		"Нажмите %s1, чтобы принять."
"Valve_BindKeyToAccept"			"Пожалуйста, сконфигурируйте клавишу для принятия."
"Valve_Weapon_Category_1"		"1-е оружие"
"Valve_Weapon_Category_2"		"2-е оружие"
"Valve_Weapon_Category_3"		"3-е оружие"
"Valve_Weapon_Category_4"		"4-е оружие"
"Valve_Weapon_Category_5"		"5-е оружие"
"Valve_Weapon_Category_6"		"6-е оружие"
"Valve_Weapon_Category_7"		"7-е оружие"
"Valve_Weapon_Category_8"		"8-е оружие"
"Valve_Weapon_Category_9"		"9-е оружие"
"Valve_Weapon_Category_0"		"0-е оружие"
"Valve_Previous_Weapon"			"Пред. оружие"
"Valve_Next_Weapon"			"След. оружие"
"Valve_Last_Weapon_Used"		"Последн. оружие"
"Valve_Miscellaneous_Title"		"РАЗНОЕ"
"Valve_Display_Scores"			"Показать счёт игроков"
"Valve_Take_Screen_Shot"		"Сделать скриншот"
"Valve_Quick_Save"			"Быстрое сохранение"
"Valve_Quick_Load"			"Быстрая загрузка"
"Valve_Pause_Game"			"Пауза"
"Valve_Quit_Game"			"Выход"
"Valve_Accept_Redirect"			"Согласиться перейти на другой сервер"
"Valve_Cheer"				"Приветствие"
"Valve_Activate_In_Game_GUI"		"Запустить меню игры"
"Valve_Change_Team"			"Сменить команду"
"Valve_Change_Class"			"Сменить класс"
"Valve_Use_Special_Skill"		"Особые умения"
"Valve_Multiplayer_Decal_Limit"		"Ограничение декалей"
"Valve_Valid_Teams"			"Допущенные команды — не заполнять, если любые"
"Valve_Frag_Limit"			"Ограничение по убитым врагам"
"Valve_Time_Limit"			"Ограничение по времени (мин.)"
"Valve_Falling_Damage"			"Ущерб от падения"
"Valve_Normal"				"Обычный"
"Valve_Realistic"			"Реалистичный"
"Valve_Teamplay"			"Командная игра"
"Valve_Friendly_Fire"			"Огонь по своим"
"Valve_Weapons_Stay"			"Оставлять оружие"
"Valve_Force_Respawn"			"Автоматическое появление"
"Valve_Footsteps"			"Шаги"
"Valve_Autocrosshair"			"Автоприцел"
"Valve_Center_Player_Names"		"Показывать имена игроков в центре экрана"
"Valve_Switch_Weapons_Immediately"	"Немедленно менять оружие"
"Valve_Automatic_Screenshots"		"Автоматические скриншоты в конце игры"
"Valve_Observer_Crosshair"		"Прицел наблюдателя"
"Valve_Console_Toggle"		"Консоль разработчика"

"Valve_OK"					"OK"
"Valve_Cancel"				"Отмена"

"OBS_NONE" "Настройки камеры"
"OBS_CHASE_LOCKED" "Фиксированная камера преследования"
"OBS_CHASE_FREE" "Следовать за игроком"
"OBS_ROAMING" "Свободный обзор"
"OBS_IN_EYE" "Вид от первого лица"
"OBS_MAP_FREE" "Свободный обзор карты"
"OBS_MAP_CHASE" "Следование карты за игроком"
"SPECT_OPTIONS" "Настройки"
"CAM_OPTIONS" "Настройки камеры"

"PlayerName"	"Имя"
"PlayerScore"	"Счёт"
"PlayerDeath"	"Смерти"
"PlayerPing"	"Задержка"
"PlayerVoice"	"Голос"
"PlayerTracker"	"Друг"

"Valve_Hostname"	"Имя сервера"
"Valve_Max_Players"	"Макс. число игроков"
"Valve_Server_Password"	"Пароль сервера"

"Valve_Close"		"Закрыть"
"Valve_Help"		"Помощь"
"Valve_Settings"	"Настройки"
"Valve_Chat_Messages"	"Чат"
"Valve_Show_Status"	"Показать статус"
"Valve_View_Cone"	"Угол обзора"
"Valve_Player_Names"	"Имена игроков"
"Valve_PIP"		"Картинка в картинке"
"Valve_Overview"	"Обзор"
"Valve_Overview_Off"	"Убрать карту"
"Valve_Overview_Small"	"Маленькая карта"
"Valve_Overview_Large"	"Большая карта"
"Valve_Overview_ZoomIn"	"Приблизить"
"Valve_Overview_Zoomout" "Отдалить"
"Valve_Overview_Locked"	"Без вращения"
"Valve_Overview_Names" 	"Показывать имена"
"Valve_Overview_Health" "Показывать уровень здоровья"
"Valve_Overview_Tracks" "Показывать следы"
"Valve_Auto_Director"	"Автоуправление камерой"
"Valve_Show_Scores"	"Показать счёт"
"Valve_Game_Saved"	"Игра сохранена"

"Valve_Orange"		"Оранжевый"
"Valve_Yellow"		"Жёлтый"
"Valve_Blue"		"Синий"
"Valve_Ltblue"		"Голубой"
"Valve_Green"		"Зелёный"
"Valve_Red"		"Красный"
"Valve_Brown"		"Коричневый"
"Valve_Ltgray"		"Светло-серый"
"Valve_Dkgray"		"Тёмно-серый"

"Valve_Playing"		"В игре"
"Valve_Stopped"		"Остановлен"
"Valve_Paused"		"Пауза"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Глава"

"Valve_CreatingCache"	"Создание звукового кэша..."
"Valve_CreatingSpecificSoundCache"	"Обработка:  %s1"

"Valve_UpdatingSteamResources" "Обновление ресурсов Steam..."

"Valve_Sprint"		"Бег"
"Valve_Suit_Zoom"	"Приблизить (в костюме)"
"Valve_Commander_Mode"	"Управление отрядом"
"Valve_Gravity_Gun"	"Грави-пушка"
"Valve_CC_Toggle"	"Звуковые эффекты в роликах"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистости"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистость"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без коррекции цвета"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Коррекция цвета"

"Commentary_PrimaryAttack"	"%+attack%: Вкл/Выкл комментарий"
"Commentary_SecondaryAttack"	"%+attack2%: Следующий комментарий"

"game_player_connecting"	"Игрок %s1 подключается"
"game_player_joined_game"	"Игрок %s1 вступает в игру"
"game_player_left_game"		"Игрок %s1 покидает игру (%s2)" [$WIN32]
"game_player_left_game"		"Игрок %s1 покидает игру" [$X360]
"game_player_joined_team"	"Игрок %s1 присоединяется к команде: %s2"
"game_player_joined_autoteam" "%s1 автоматически присоединяется к команде %s2"
"game_player_changed_name"	"Игрок %s1 меняет имя на %s2"
"game_server_cvar_changed"	"Переменная сервера '%s1' изменена на %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 зарабатывает достижение %s2"

"game_nextmap"		"Следующая карта: %s1"
"game_takesshots"	"Сохранять скриншот таблицы результатов по окончании карты"

"Cannot_Be_Spectator"			"Наблюдение на этом сервере невозможно"

"Valve_DisableHTMLMOTD"		"Отключить HTML-сообщения дня"
"Valve_UseSteamCloud"		"Синхронизировать со Steam Cloud"
"Valve_SteamScreenshots"	"Сохранять скриншоты в Steam"


//----------------------------------------------------------------------------------------
