"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Bane"
"Valve_Movement_Title"			"BEVÆGELSE"
"Valve_Move_Forward"			"Bevægelse fremad"
"Valve_Move_Back"			"Bevægelse tilbage"
"Valve_Turn_Left"			"Drej til venstre"
"Valve_Turn_Right"			"Drej til højre"
"Valve_Move_Left"			"Bevægelse mod venstre (sidelæns)"
"Valve_Move_Right"			"Bevægelse mod højre (sidelæns)"
"Valve_Jump"				"Hop"
"Valve_Duck"				"Duk"
"Valve_Swim_Up"				"Svøm opad"
"Valve_Swim_Down"			"Svøm nedad"
"Valve_Look_Up"				"Se op"
"Valve_Look_Down"			"Se ned"
"Valve_Look_Straight_Ahead"		"Se lige frem"
"Valve_Strafe_Modifier"			"Sidelænsmodifikator"
"Valve_Mouse_Look_Modifier"		"Se med mus-modifikator"
"Valve_Keyboard_Look_Modifier"		"Se med tastatur-modifikator"
"Valve_Use_Items"			"Anvend genstand (knapper, maskiner m.m.)"
"Valve_Pickup_Use_Objects"		"Saml op/anvend objekter"
"Valve_Communication_Title"		"KOMMUNIKATION"
"Valve_Use_Voice_Communication"		"Anvend talekommunikation"
"Valve_Chat_Message"			"Chatbesked"
"Valve_Team_Message"			"Holdbesked"
"Valve_Combat_Title"			"KAMP"
"Valve_Primary_Attack"			"Primært angreb"
"Valve_Secondary_Attack"		"Sekundært angreb"
"Valve_Reload_Weapon"			"Genlad våben"
"Valve_Walk"				"Gå (bevæg dig langsomt)"
"Valve_Flashlight"			"Lygte"
"Valve_Spray_Logo"			"Spray logo"
"Valve_ServerOfferingToConnect"		"Serveren giver dig mulighed for at oprette forbindelse til:"
"Valve_PressKeyToAccept"		"Tryk på %s1 for at acceptere."
"Valve_BindKeyToAccept"			"Konfigurer en tast for at acceptere."
"Valve_Weapon_Category_1"		"Våbenkategori 1"
"Valve_Weapon_Category_2"		"Våbenkategori 2"
"Valve_Weapon_Category_3"		"Våbenkategori 3"
"Valve_Weapon_Category_4"		"Våbenkategori 4"
"Valve_Weapon_Category_5"		"Våbenkategori 5"
"Valve_Weapon_Category_6"		"Våbenkategori 6"
"Valve_Weapon_Category_7"		"Våbenkategori 7"
"Valve_Weapon_Category_8"		"Våbenkategori 8"
"Valve_Weapon_Category_9"		"Våbenkategori 9"
"Valve_Weapon_Category_0"		"Våbenkategori 0"
"Valve_Previous_Weapon"			"Forrige våben"
"Valve_Next_Weapon"			"Næste våben"
"Valve_Last_Weapon_Used"		"Senest anvendte våben"
"Valve_Miscellaneous_Title"		"DIVERSE"
"Valve_Display_Scores"			"Vis multiplayerpoint"
"Valve_Take_Screen_Shot"		"Tag skærmbillede"
"Valve_Quick_Save"			"Lyn-gem"
"Valve_Quick_Load"			"Lyn-indlæs"
"Valve_Pause_Game"			"Sæt spillet på pause"
"Valve_Quit_Game"			"Afslut spillet"
"Valve_Accept_Redirect"			"Accepter omdirigering til en anden server"
"Valve_Cheer"				"Jubl"
"Valve_Activate_In_Game_GUI"		"Aktiver grafisk brugerflade i spillet"
"Valve_Change_Team"			"Skift hold"
"Valve_Change_Class"			"Skift klasse"
"Valve_Use_Special_Skill"		"Anvend specialfærdighed"
"Valve_Multiplayer_Decal_Limit"		"Multiplayer-mærkatgrænse"
"Valve_Valid_Teams"			"Gyldige hold, blank for alle"
"Valve_Frag_Limit"			"Skudgrænse"
"Valve_Time_Limit"			"Tidsgrænse (min.)"
"Valve_Falling_Damage"			"Faldskade"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistisk"
"Valve_Teamplay"			"Holdspil"
"Valve_Friendly_Fire"			"Egenbeskydning"
"Valve_Weapons_Stay"			"Våben forbliver"
"Valve_Force_Respawn"			"Fremtving genindsættelse"
"Valve_Footsteps"			"Fodtrin"
"Valve_Autocrosshair"			"Autosigtekorn"
"Valve_Center_Player_Names"		"Centrer spillernavne"
"Valve_Switch_Weapons_Immediately"	"Skift våben med det samme"
"Valve_Automatic_Screenshots"		"Tag automatisk skærmbilleder, når spillet er slut"
"Valve_Observer_Crosshair"		"Observatør-sigtekorn"
"Valve_Console_Toggle"		"Slå udviklerkonsol til/fra"

"Valve_OK"					"OK"
"Valve_Cancel"				"Annuller"

"OBS_NONE" "Kameraindstillinger"
"OBS_CHASE_LOCKED" "Låst forfølgelseskamera"
"OBS_CHASE_FREE" "Frit forfølgelseskamera"
"OBS_ROAMING" "Frit udsyn"
"OBS_IN_EYE" "Førsteperson"
"OBS_MAP_FREE" "Fri baneoversigt"
"OBS_MAP_CHASE" "Forfølgelsesbaneoversigt"
"SPECT_OPTIONS" "Indstillinger"
"CAM_OPTIONS" "Kameraindstillinger"

"PlayerName"	"Navn"
"PlayerScore"	"Point"
"PlayerDeath"	"Dødsfald"
"PlayerPing"	"Forsinkelse"
"PlayerVoice"	"Stemme"
"PlayerTracker"	"Ven"

"Valve_Hostname"	"Værtsnavn"
"Valve_Max_Players"	"Maks. spillere"
"Valve_Server_Password"	"Serveradgangskode"

"Valve_Close"		"Luk"
"Valve_Help"		"Hjælp"
"Valve_Settings"	"Indstillinger"
"Valve_Chat_Messages"	"Chatbeskeder"
"Valve_Show_Status"	"Vis status"
"Valve_View_Cone"	"Visningskegle"
"Valve_Player_Names"	"Spillernavne"
"Valve_PIP"		"Billede-i-billede"
"Valve_Overview"	"Oversigt"
"Valve_Overview_Off"	"Intet kort"
"Valve_Overview_Small"	"Lille kort"
"Valve_Overview_Large"	"Stort kort"
"Valve_Overview_ZoomIn"	"Zoom ind"
"Valve_Overview_Zoomout" "Zoom ud"
"Valve_Overview_Locked"	"Ingen rotation"
"Valve_Overview_Names" 	"Vis navne"
"Valve_Overview_Health" "Vis helbred"
"Valve_Overview_Tracks" "Vis spor"
"Valve_Auto_Director"	"Auto-instruktør"
"Valve_Show_Scores"	"Vis point"
"Valve_Game_Saved"	"Spil gemt"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Gul"
"Valve_Blue"		"Blå"
"Valve_Ltblue"		"Lyseblå"
"Valve_Green"		"Grøn"
"Valve_Red"		"Rød"
"Valve_Brown"		"Brun"
"Valve_Ltgray"		"Lysegrå"
"Valve_Dkgray"		"Mørkegrå"

"Valve_Playing"		"Afspiller"
"Valve_Stopped"		"Stoppet"
"Valve_Paused"		"Sat på pause"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"Kapitel"

"Valve_CreatingCache"	"Opretter lyd-cache..."
"Valve_CreatingSpecificSoundCache"	"Behandler:  %s1"

"Valve_UpdatingSteamResources" "Opdaterer Steam-ressourcer..."

"Valve_Sprint"		"Sprint (hurtig bevægelse)"
"Valve_Suit_Zoom"	"Dragtzoom"
"Valve_Commander_Mode"	"Send/tilbagekald enhed"
"Valve_Gravity_Gun"	"Tyngdekraftvåben"
"Valve_CC_Toggle"	"Slå lydtekster til og fra"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen filmkornethed"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkornethed"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen farvekorrektion"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farvekorrektion"

"Commentary_PrimaryAttack"	"%+attack%: Start/stop knude"
"Commentary_SecondaryAttack"	"%+attack2%: Næste knude"

"game_player_connecting"	"Spiller %s1 tilslutter"
"game_player_joined_game"	"Spiller %s1 har sluttet sig til spillet"
"game_player_left_game"		"Spiller %s1 forlod spillet (%s2)" [$WIN32]
"game_player_left_game"		"Spiller %s1 forlod spillet" [$X360]
"game_player_joined_team"	"Spiller %s1 har sluttet sig til hold %s2"
"game_player_joined_autoteam" "Spiller %s1 blev automatisk tildelt til hold %s2"
"game_player_changed_name"	"Spiller %s1 har skiftet navn til %s2"
"game_server_cvar_changed"	"Server cvar \"%s1\" ændret til %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 har opnået præstationen %s2"

"game_nextmap"		"Næste bane : %s1"
"game_takesshots"	"Gem automatisk et billede af pointtavlen ved slutningen af en bane."

