"lang"
{
"Language" "korean"
"Tokens"
{
"TextEntry_Cut"			"잘라내기"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"복사"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"붙여넣기"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"열기"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"저장"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"취소"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"찾는 위치:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"파일 이름:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"파일 형식:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"이름"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"형식"
"[english]FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" 최소화 "
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" 최대화 "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" 닫기 "
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"제목 없음"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"확인"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"확인"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"취소"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"적용"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"취소"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"다음 >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< 뒤로"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"마침"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"취소"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"확인"
"[english]vgui_ok"			"OK"
"vgui_close"			"닫기"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"취소"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"선택"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"폴더 생성..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"다음 >"
"[english]vgui_next"			"Next >"
"vgui_back"			"< 뒤로"
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1분 %s2초"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1분 %s2초"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1분 %s2초"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1분 %s2초"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1초"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1초"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1분 %s2초 남음"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1분 %s2초 남음"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1분 %s2초 남음"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1분 %s2초 남음"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"%s1초 남음"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"%s1초 남음"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"디렉토리 생성 - 오류"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"디렉토리 생성에 실패했습니다. 드라이브가 읽기 전용입니다."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "해당 폴더가 이미 존재합니다."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"언어"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"변환 모드"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"문장 모드"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"영어"
"[english]IME_English"			"English"
"IME_Chinese"			"중국어"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"한국어"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"히라가나"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"전자 카타카나"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"전자 알파벳/숫자"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"반자 카타카나"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"반자 알파벳/숫자"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"일반"
"[english]IME_General"			"General"
"IME_BiasNames"			"이름 편차"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"발언 편차"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"변환 없음"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"중국어(대만)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"중국어 (중국)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"영어(미국)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"일본어"
"[english]IME_0411"			"Japanese"
"IME_0412"			"한국어"
"[english]IME_0412"			"Korean"
"IME_0419"			"러시아어"
"[english]IME_0419"			"Russian"
"IME_041e"			"태국어"
"[english]IME_041e"			"Thai"

"IME_040c"			"프랑스어(표준)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"독일어(표준)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"이탈리아어(표준)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"스페인어(스페인, 전통 정렬)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"키 바인딩 편집기"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"확인"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"취소"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"변경 사항 되돌리기"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"기본값 사용"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"이름"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"현재 바인딩"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"보조 키"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"명령"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"설명"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"키 바인딩 도움말"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"편집..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"사용자 지정 바인딩 속성"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
"KBCustomBindingName"		"바인딩 이름"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingCommand"	"명령"
"[english]KBCustomBindingCommand"	"Command"

}
}
